,,,,,,,,,,,,1,2,3,4,5,,,,,,
e99d6d74-2c5b-4fd0-9e12-2ea3dd09a0a7,5.044518738,9.219610053,4.632732938,10.64909618,7.514630562,12.49978916,13.82017708,10.75171666,4.677637838,12.94057574,,5.044518738,5.044518738,4.632732938,4.632732938,4.632732938,,,,,,
b24ba72a-78dd-4c45-b083-24f919da23fa,9.635541888,4.243690886,4.436264061,5.819458809,5.935074128,14.82884869,8.947382935,6.23458208,3.297001602,9.732981908,,9.635541888,4.243690886,4.243690886,4.243690886,4.243690886,,,,,,
0d494961-7c48-4bf0-ba74-77233c219978,9.243926641,7.238427152,4.034139904,10.66747302,5.835919265,7.43860695,7.997344927,8.444914477,9.064748559,9.905551119,,9.243926641,7.238427152,4.034139904,4.034139904,4.034139904,,,,,,
02031c9f-2748-44f4-813c-9893a21dd4ef,4.375687704,13.3888371,10.09763318,3.932412058,11.82376858,9.377208036,9.64827447,4.997855481,7.700589771,13.0788205,,4.375687704,4.375687704,4.375687704,3.932412058,3.932412058,,,,,,
c1c9df92-28a1-4a12-8ce2-18b03d8a5310,12.89080829,19.45850637,6.60049147,6.32403362,18.41449539,12.99846706,9.169815283,11.05578491,18.72680921,19.10136528,,12.89080829,12.89080829,6.60049147,6.32403362,6.32403362,,,,,,
ae67fe05-2d68-4de2-97a0-13a72bed6f49,6.773708278,8.934259965,15.12986042,9.83296609,16.67096444,16.39249225,3.077323418,17.14449234,21.0735899,3.426564567,,6.773708278,6.773708278,6.773708278,6.773708278,6.773708278,,,,,,
17c931ac-e1ab-4502-ada2-8488f8748c2f,4.093480326,10.46241405,9.807878605,14.52136551,16.96103495,16.42967141,17.58131533,7.655695559,4.589621157,10.99937163,,4.093480326,4.093480326,4.093480326,4.093480326,4.093480326,,,,,,
5ef08771-d7ae-431e-b6a5-130f7abe9a43,6.757067161,7.553071273,10.14543397,7.643555559,20.18340843,4.005448804,5.642550259,6.189211688,18.21455914,4.987173727,,6.757067161,6.757067161,6.757067161,6.757067161,6.757067161,,,,,,
72d42f67-882e-494f-bbd0-f4198af4d2ac,9.439299612,5.946954312,6.924438224,4.718099261,16.91345283,6.787601681,3.314772601,1.870096341,9.151042501,6.872665374,,9.439299612,5.946954312,5.946954312,4.718099261,4.718099261,,,,,,
e8998113-e9a6-4f14-8239-5cbb3e62c1da,15.45777767,15.10069505,10.82734089,21.60545633,15.7573163,10.29142757,17.51862831,5.825535188,20.81343689,13.21877157,,15.45777767,15.10069505,10.82734089,10.82734089,10.82734089,,,,,,
aa2fa788-d587-4be7-8575-ef6a64e8924c,2.340336811,7.305262845,10.11543668,4.481028676,8.86511678,19.64763367,5.442899177,21.60084219,7.730204985,8.163869986,,2.340336811,2.340336811,2.340336811,2.340336811,2.340336811,,,,,,
1f33b29e-d4e8-4889-8113-2043241bfe62,8.611467489,5.926760111,13.70763506,6.915457194,6.543332082,6.984991801,7.907262792,4.303351631,11.20513543,5.403158823,,8.611467489,5.926760111,5.926760111,5.926760111,5.926760111,,,,,,
dba9ae2f-ddd1-46bf-8fd7-1f7362d22647,15.12391441,9.958952458,6.387903129,6.940962054,11.6274677,11.44133626,8.918194446,15.3012855,8.940961356,11.90029149,,15.12391441,9.958952458,6.387903129,6.387903129,6.387903129,,,,,,
7fe8b013-901f-44a9-9db7-97c650973fd8,6.642917092,4.682318732,12.93346229,14.1021493,4.840303015,5.863222793,4.043332229,5.944990606,7.045784983,6.401064733,,6.642917092,4.682318732,4.682318732,4.682318732,4.682318732,,,,,,
96728a37-7a50-4057-8e7f-d967d166115a,6.754954337,9.534271387,8.120935265,15.15065166,2.747446236,6.005199561,12.26572131,9.897334369,11.98843959,5.151633177,,6.754954337,6.754954337,6.754954337,6.754954337,2.747446236,,,,,,
49e0f33b-9096-4d99-b5ed-5ab969f6985e,6.664536206,6.975432868,6.749868798,9.449430919,10.14964488,11.92945871,7.725119477,8.148567674,9.279649488,7.147383144,,6.664536206,6.664536206,6.664536206,6.664536206,6.664536206,,,,,,
bbfbdd1c-0456-4445-bfcb-b9ed2f5e470e,14.75689751,5.255608433,12.2454902,11.19211774,10.82682811,7.133844426,7.049196439,5.792889152,12.5278364,4.958214442,,14.75689751,5.255608433,5.255608433,5.255608433,5.255608433,,,,,,
07f9f0ce-3ca0-4ed6-9912-6490c19cf62e,5.293533977,2.342417764,2.74404897,13.07252977,11.68131016,9.561837922,7.167874896,2.652654336,9.267363037,5.568447178,,5.293533977,2.342417764,2.342417764,2.342417764,2.342417764,,,,,,
d3ad055e-f9f9-49ce-8c8c-aa6885776e47,11.18338536,7.753658912,7.730789532,9.096036445,7.370651837,4.741770665,7.187123996,11.46400626,5.255395209,3.441510034,,11.18338536,7.753658912,7.730789532,7.730789532,7.370651837,,,,,,
1b088643-80df-44b6-a892-7ad3797e6368,5.723163349,5.316783455,5.66655546,9.872031365,9.299803909,11.55792161,5.563900106,6.920545392,2.575463192,8.120199634,,5.723163349,5.316783455,5.316783455,5.316783455,5.316783455,,,,,,
d395a1eb-fdc8-4ae0-a35d-a447a83cd2f4,11.35444052,5.895591343,11.00676445,10.15456142,5.000663623,7.245829319,7.595898886,3.7185233,5.107694268,9.694738536,,11.35444052,5.895591343,5.895591343,5.895591343,5.000663623,,,,,,
5b281b06-c27e-49c3-bc13-d05b7d71f166,9.993465372,15.77338549,13.63452119,13.59789149,9.426848013,6.104789938,14.81084769,12.44815215,14.05534737,16.22449529,,9.993465372,9.993465372,9.993465372,9.993465372,9.426848013,,,,,,
4caa24b7-1542-4421-95b9-afb77914b255,10.08062797,5.092410651,13.75251599,9.040815404,6.384104847,13.29757287,9.548850129,18.16032363,12.4549955,11.13737203,,10.08062797,5.092410651,5.092410651,5.092410651,5.092410651,,,,,,
f79e9dea-3b57-4b71-ba5b-ee5c0b59dcde,4.004764405,1.776585621,10.79450204,4.726305035,5.11060968,9.811398055,4.733503023,17.14565847,14.18469586,8.885969162,,4.004764405,1.776585621,1.776585621,1.776585621,1.776585621,,,,,,
2accaaca-7ff6-4cf9-996a-33b30408ba03,8.703839942,5.732915867,4.807782247,5.006748114,7.127947977,10.55594617,12.40433098,7.181263948,10.34020511,5.684012039,,8.703839942,5.732915867,4.807782247,4.807782247,4.807782247,,,,,,
241030ca-10be-4892-89bf-a843f3a005a2,4.66619678,6.551597788,5.988786889,8.107461008,4.868935675,8.277630026,6.36468736,4.860283965,4.487783052,5.952951565,,4.66619678,4.66619678,4.66619678,4.66619678,4.66619678,,,,,,
0a2bfad8-dd88-4f03-aef2-dd9c31397211,8.894138414,8.392182376,9.736095405,10.16518648,12.16376096,5.576580582,4.575088764,5.392268312,7.738575694,9.237156319,,8.894138414,8.392182376,8.392182376,8.392182376,8.392182376,,,,,,
cc557093-450b-48ff-ba1d-5d2d0e319815,6.49861425,7.336600984,4.931262006,8.380214678,2.864246519,3.66618436,10.64440623,6.169668951,9.525618901,5.955066107,,6.49861425,6.49861425,4.931262006,4.931262006,2.864246519,,,,,,
368063e3-9af3-47b6-b1a5-04ffe3be647f,6.900256377,9.965782099,8.288051304,10.1903304,8.725082549,5.286585144,2.851723954,4.824359727,4.619840641,9.948425688,,6.900256377,6.900256377,6.900256377,6.900256377,6.900256377,,,,,,
69983d97-b071-4f4b-b6e3-ba3caf4889b3,3.523789408,11.92582971,5.625287708,11.92712699,9.547776675,6.064217716,9.40012374,13.18727194,5.870980565,14.35793824,,3.523789408,3.523789408,3.523789408,3.523789408,3.523789408,,,,,,
03ae5389-f2d0-4894-a434-3002edbe1a6c,5.197968962,11.03595444,5.788095461,12.66527387,3.846286088,3.682723333,11.79066431,12.16777081,8.844024315,5.964951597,,5.197968962,5.197968962,5.197968962,5.197968962,3.846286088,,,,,,
a53749ce-4e9b-4cd8-86e0-b3398a0bebd2,5.621736053,7.316316852,4.642305544,8.471726907,13.19618588,7.773453092,8.007611703,5.697813736,8.636256961,9.920312431,,5.621736053,5.621736053,4.642305544,4.642305544,4.642305544,,,,,,
3bc7beef-4159-4c83-ac8e-4f29fb08cd4f,8.35157755,9.748356026,4.892781853,8.08842611,8.062379565,8.692471928,8.487720663,5.692470445,14.09368444,9.1043639,,8.35157755,8.35157755,4.892781853,4.892781853,4.892781853,,,,,,
451232b2-f63b-4220-8034-09a72ed8a921,8.513493836,2.68749945,11.37574112,15.02644701,9.0554341,5.765564212,10.08280364,7.011911985,8.943786192,11.00762253,,8.513493836,2.68749945,2.68749945,2.68749945,2.68749945,,,,,,
d333baaf-f504-4557-8a8d-43ae64bc0f73,7.714961529,4.563402979,5.637138117,3.993935674,25.08493945,5.923508578,16.54492507,7.455168647,10.12783591,17.36662885,,7.714961529,4.563402979,4.563402979,3.993935674,3.993935674,,,,,,
5af4cbf2-8566-4066-94f8-70fa1d04e55d,15.56391594,8.092731531,14.87142183,8.3720339,9.555859511,6.512344269,10.16527168,4.997463175,5.977786646,8.187763161,,15.56391594,8.092731531,8.092731531,8.092731531,8.092731531,,,,,,
74c15c33-d66e-402d-a6ea-3a421aff2075,13.67004713,4.303244819,13.9841188,12.73150321,13.28643815,13.68806435,9.621037307,13.11773186,10.86443271,8.478316981,,13.67004713,4.303244819,4.303244819,4.303244819,4.303244819,,,,,,
52b0f5dd-cbe1-4421-b956-00aef9bfa00d,11.53614753,4.535251561,3.369354766,7.699414651,12.07705006,5.005243223,4.797733039,5.168104288,8.874284936,11.35882667,,11.53614753,4.535251561,3.369354766,3.369354766,3.369354766,,,,,,
ea362443-1e55-442c-b839-3d01f70096d9,4.652728956,5.601556612,5.855029532,8.628604986,6.047863944,8.441638897,3.734015233,11.50333928,3.349455423,9.440566395,,4.652728956,4.652728956,4.652728956,4.652728956,4.652728956,,,,,,
fb2f195e-8d92-407e-a12b-7ba842970082,7.294737722,4.364066999,5.941602848,9.308844169,3.939640216,5.860372437,7.200084622,9.127065288,5.475312364,5.899801409,,7.294737722,4.364066999,4.364066999,4.364066999,3.939640216,,,,,,
8550b45a-a8eb-4052-b5f6-b5189cfc8006,8.78026572,14.66030726,5.682660967,15.15168228,10.69434428,6.553599504,10.45773359,15.52626693,4.609197632,15.67057779,,8.78026572,8.78026572,5.682660967,5.682660967,5.682660967,,,,,,
9b13e748-9799-46a1-84da-a788d2e98972,4.471809954,8.50596649,6.368164455,5.483076849,8.444998995,7.789570254,5.746662448,7.210402305,6.407252396,10.41127374,,4.471809954,4.471809954,4.471809954,4.471809954,4.471809954,,,,,,
61cb2d9b-3c6b-4e90-952e-f57ac0cfe387,8.610540138,7.670876409,12.35151881,8.647033991,10.00388812,16.9791373,11.14271141,11.86072134,9.985361291,10.59620177,,8.610540138,7.670876409,7.670876409,7.670876409,7.670876409,,,,,,
34650097-9824-42dd-8fb5-4b701e5895a3,9.305014012,8.776124781,8.012044066,7.099207393,10.03596928,16.28021314,2.664103313,3.954875455,10.62327901,9.362364787,,9.305014012,8.776124781,8.012044066,7.099207393,7.099207393,,,,,,
efb0b539-12aa-4a68-b81d-fe15c790b093,4.118137774,12.0332749,12.55061252,10.25451771,9.718148052,11.88913608,9.332593698,9.626122463,10.20894256,14.1851514,,4.118137774,4.118137774,4.118137774,4.118137774,4.118137774,,,,,,
0fb611ea-9a54-44fc-b992-11962a5de8d0,9.562361571,11.79564331,5.461315868,5.630167601,10.44080678,4.788136369,7.043643049,8.085138527,4.38841533,8.072853113,,9.562361571,9.562361571,5.461315868,5.461315868,5.461315868,,,,,,
e81934a3-9140-4eab-b1c5-a84554c7e72a,3.535146895,9.442646889,3.062554237,7.284208345,6.582003031,3.423454878,3.750018597,7.546721319,11.49565791,9.469743066,,3.535146895,3.535146895,3.062554237,3.062554237,3.062554237,,,,,,
5af53aaf-f229-4e25-9b22-937544b03cac,7.783679303,19.55955103,18.76331358,12.02096315,8.709794626,7.700783218,14.81785897,12.56256953,6.706496052,4.040073119,,7.783679303,7.783679303,7.783679303,7.783679303,7.783679303,,,,,,
3c61db0d-cfb0-4f51-83e2-4fe05804adba,8.057900637,5.739070565,5.189316076,9.698414845,8.359594682,6.539772282,13.00513362,12.85112338,15.7691824,2.490578204,,8.057900637,5.739070565,5.189316076,5.189316076,5.189316076,,,,,,
11242850-8572-4e02-ba62-b239fb571ddd,8.579512095,9.279914084,8.10458241,11.64696709,10.73886655,4.312556395,5.86385591,5.214634514,7.241054992,8.4807971,,8.579512095,8.579512095,8.10458241,8.10458241,8.10458241,,,,,,
3d529c4e-08f8-4ea5-abbe-dc882b204b2c,5.798980576,4.193917413,7.157126844,5.173723678,8.344486018,8.069290506,4.924700208,4.439937721,5.680545101,8.630696963,,5.798980576,4.193917413,4.193917413,4.193917413,4.193917413,,,,,,
9b5d829b-c61e-428c-b15a-80d46fc339db,18.53492333,4.704933356,5.127060481,7.40854516,8.305105157,22.90014347,22.19043681,20.69891822,4.57649004,14.16960007,,18.53492333,4.704933356,4.704933356,4.704933356,4.704933356,,,,,,
d1e64ea1-044f-44c5-aff2-e9af1632871f,5.89352513,5.84004706,8.865925667,8.770863946,11.26271376,8.934810376,10.36752713,5.685422518,6.860639922,6.626542112,,5.89352513,5.84004706,5.84004706,5.84004706,5.84004706,,,,,,
25f7ca57-4fd3-4faa-a66f-46cb2c727237,8.981930828,4.162982696,7.254930287,5.713725579,8.480136513,5.55942965,4.131268219,5.809033603,7.093447933,4.416590308,,8.981930828,4.162982696,4.162982696,4.162982696,4.162982696,,,,,,
90d6ba5d-f90d-4437-97ce-bddb4f922afc,5.180772174,5.156364905,2.175579746,4.660888164,3.192951491,3.496540011,3.341751192,4.996467527,8.157933989,7.782359421,,5.180772174,5.156364905,2.175579746,2.175579746,2.175579746,,,,,,
936e2df7-ea59-4c4d-aa05-4bae36281ffc,5.05130429,6.353783645,7.959172016,3.849831184,4.289817961,4.51141803,5.1655972,9.867099093,14.1933964,6.159278733,,5.05130429,5.05130429,5.05130429,3.849831184,3.849831184,,,,,,
ba412328-569d-4913-a5d8-a269e16213af,6.672260007,11.85560479,6.330418363,9.872587684,7.81688072,5.497922154,3.216525245,7.231094486,13.99808007,5.674954734,,6.672260007,6.672260007,6.330418363,6.330418363,6.330418363,,,,,,
3f195045-c9c3-4dcc-b97b-6947d9a98cec,8.005826068,9.962148049,9.851706841,17.6620829,10.90449144,6.719747012,8.687793955,11.07944007,7.690338987,11.3148959,,8.005826068,8.005826068,8.005826068,8.005826068,8.005826068,,,,,,
cca35b56-e961-4453-af3e-5b9f4f8fbcb4,8.610219074,6.229576092,8.385633733,8.201805789,7.091872421,4.679375863,7.370145245,8.817264738,12.06467584,8.270039065,,8.610219074,6.229576092,6.229576092,6.229576092,6.229576092,,,,,,
e086b3ea-3390-46fd-91e2-413759b2e76f,14.02048348,14.98276161,5.516594275,4.435558071,7.631879379,5.670717807,15.50173068,14.29656929,13.21206443,7.796512761,,14.02048348,14.02048348,5.516594275,4.435558071,4.435558071,,,,,,
e001284e-6038-4d33-9aee-3f4841c63e01,5.640925456,6.179740354,3.096622279,5.444053348,15.08199761,3.922348954,11.14743576,5.691736583,4.060009844,6.651299612,,5.640925456,5.640925456,3.096622279,3.096622279,3.096622279,,,,,,
bf96b7e0-3f26-40e2-b4b8-e81b09e8a12a,12.31645545,8.105355842,8.77789077,11.08813724,10.67496108,11.77658543,9.572355076,13.81347751,8.093170068,0.941707993,,12.31645545,8.105355842,8.105355842,8.105355842,8.105355842,,,,,,
c0775325-c437-469d-a05c-5f55416a027d,5.288869135,13.09706455,12.36481816,11.67524793,8.397192688,13.55418152,11.1983877,12.17560285,8.756508643,11.09344221,,5.288869135,5.288869135,5.288869135,5.288869135,5.288869135,,,,,,
193b810a-866a-49ba-94b2-2ac2a07e4637,12.27383972,5.557643903,11.43847577,9.99251967,11.67547755,3.517761921,8.478955855,10.98052115,7.296123822,13.23067013,,12.27383972,5.557643903,5.557643903,5.557643903,5.557643903,,,,,,
68af811f-e9a6-450f-b13c-550cfaec3907,10.16336097,5.246505203,13.53375518,7.557514311,7.116109013,12.99406313,3.044203813,7.46832754,8.091371756,9.148185907,,10.16336097,5.246505203,5.246505203,5.246505203,5.246505203,,,,,,
854a47cd-fd56-43f2-b0f9-6a2e27f1a658,9.687901901,9.88979752,7.840666797,8.626941506,10.02871258,7.323765526,16.88561647,9.973789616,5.644195702,2.833346633,,9.687901901,9.687901901,7.840666797,7.840666797,7.840666797,,,,,,
1e6f71b4-85f3-4f3c-baf3-a0759e3243ab,8.428550256,12.55755247,5.867030919,5.481075832,10.57409455,6.493519272,5.783279955,7.548856467,4.622790161,8.605310183,,8.428550256,8.428550256,5.867030919,5.481075832,5.481075832,,,,,,
4c9b831d-a690-45f7-8c32-975eaad72866,13.7899771,3.655569751,11.01703552,4.626961996,10.25857222,5.42968601,5.42825542,14.43391014,2.811407676,10.21545746,,13.7899771,3.655569751,3.655569751,3.655569751,3.655569751,,,,,,
b2bb5858-7c6d-401b-9dfb-2345a4133145,7.393008032,3.700057559,3.278723643,5.755350947,11.33467982,6.776473964,6.512147819,10.00540411,5.687420786,12.37271728,,7.393008032,3.700057559,3.278723643,3.278723643,3.278723643,,,,,,
eb499e58-8d51-4bc8-8f9e-905b2359f5b6,13.8195143,15.11783519,5.598518546,5.739207685,7.622480558,6.296274382,5.52100362,15.59832565,8.265491946,14.81851531,,13.8195143,13.8195143,5.598518546,5.598518546,5.598518546,,,,,,
d3c35608-0d28-4447-a808-d82e6bc55785,3.04811971,4.792357035,10.65145013,8.021575988,5.352106533,4.511932993,2.674317254,8.09642003,7.012183314,11.93281301,,3.04811971,3.04811971,3.04811971,3.04811971,3.04811971,,,,,,
6475dd4f-0b33-42f9-92b5-75e0a917d751,5.228648483,9.16948868,4.656412451,6.338748612,6.099873645,2.899255769,9.136012345,8.088773528,13.19517116,3.764688989,,5.228648483,5.228648483,4.656412451,4.656412451,4.656412451,,,,,,
e4880d7b-d318-407d-bdfd-4d58cfb39285,1.91857214,9.75972163,12.74679846,9.811654744,7.432630073,11.22064135,13.83717859,8.433826076,4.164508247,5.512708414,,1.91857214,1.91857214,1.91857214,1.91857214,1.91857214,,,,,,
7111092c-7814-46d6-b764-360d880c89de,5.19340066,7.44203645,5.350025112,9.123767106,5.59614883,2.646987246,5.270890099,8.113051929,9.341137274,4.549463539,,5.19340066,5.19340066,5.19340066,5.19340066,5.19340066,,,,,,
796ba5a3-4884-4004-b8c3-d7a83aaa5cfa,7.214535429,11.2262239,6.958731151,7.643016126,7.928085632,15.30194294,7.075492943,13.93079414,9.218086284,9.106279456,,7.214535429,7.214535429,6.958731151,6.958731151,6.958731151,,,,,,
bb49c7bf-3576-497e-a33a-6d7d1fdfe1df,14.47660574,8.367643215,12.00512582,16.11619986,7.450560881,5.73534059,7.47712332,6.971357352,8.525479808,12.48721031,,14.47660574,8.367643215,8.367643215,8.367643215,7.450560881,,,,,,
16f82d4f-2f5d-4082-ac59-1ed89dc9ff67,6.627072301,11.29952031,14.89767924,7.542086537,7.754133047,7.887197498,13.16632665,21.6868716,14.49881813,7.509931617,,6.627072301,6.627072301,6.627072301,6.627072301,6.627072301,,,,,,
f6b40ab5-7f1c-45f8-8644-5c854bcee07a,20.46186844,21.41166303,11.15889267,18.92745811,20.35941455,20.6255903,19.15983039,24.47366256,17.32635148,18.82629319,,20.46186844,20.46186844,11.15889267,11.15889267,11.15889267,,,,,,
c20b447d-99dc-46d2-84c6-a7fe0786c729,19.56013239,9.853736918,19.36305933,20.14919872,16.39889728,23.04544023,4.921870818,19.10797725,11.92359587,17.83382857,,19.56013239,9.853736918,9.853736918,9.853736918,9.853736918,,,,,,
70e59eac-e9c9-4fd4-944e-3d84b2aab5c5,12.31138376,6.236202766,6.477315153,16.00453425,17.71811852,9.545249021,9.454321457,2.046776997,2.088503847,14.61151724,,12.31138376,6.236202766,6.236202766,6.236202766,6.236202766,,,,,,
c60b1757-a84a-4f63-a84c-8689f43dd0dd,10.2438599,7.342382937,11.51429092,2.523657633,4.625962581,6.621048888,14.09268176,5.4931796,6.599564246,14.2076641,,10.2438599,7.342382937,7.342382937,2.523657633,2.523657633,,,,,,
86c8d037-d843-4bcc-890c-a1e8ca1e8070,9.948803825,13.57142396,19.49316448,6.697977941,3.630145489,12.08760389,11.5867926,5.715056254,9.556735971,14.19947021,,9.948803825,9.948803825,9.948803825,6.697977941,3.630145489,,,,,,
3aec661f-2435-48b9-a940-5c91efb8335e,9.735316804,8.872435156,6.782434297,6.852679739,13.70710152,17.40296165,14.52028514,17.69545504,6.751872062,8.953035845,,9.735316804,8.872435156,6.782434297,6.782434297,6.782434297,,,,,,
13d6d571-7472-43a0-9ab7-228e6862fa4d,9.251951741,8.337755187,3.488095943,7.472942452,6.052535341,8.463850936,4.007808616,11.82087811,9.547582996,14.93653476,,9.251951741,8.337755187,3.488095943,3.488095943,3.488095943,,,,,,
8abdd490-03bf-44f3-aa47-8703dba27ebd,2.680019381,4.357126523,4.595094839,4.537118905,2.947333549,4.387844604,14.62001873,5.014730421,5.530418948,1.949242375,,2.680019381,2.680019381,2.680019381,2.680019381,2.680019381,,,,,,
333e34c4-48f2-49bf-b44b-c85301118877,0.361120463,5.168238244,6.53315903,4.48648282,0.853976814,6.065882515,3.699414327,7.379600299,4.062182108,1.249995633,,0.361120463,0.361120463,0.361120463,0.361120463,0.361120463,,,,,,
73c9c3e9-b724-43cf-adc7-c8d7e45fc2ee,7.716544447,5.578234492,7.299513695,2.936571189,8.074245106,9.061377659,7.656756135,2.391720717,9.238806703,5.965369338,,7.716544447,5.578234492,5.578234492,2.936571189,2.936571189,,,,,,
de16c3b6-7476-4254-a6bf-cdf70a211546,8.582767072,10.37710359,6.038423637,8.476677223,10.01166632,6.218698921,8.637447813,7.646661429,5.035105179,5.320546487,,8.582767072,8.582767072,6.038423637,6.038423637,6.038423637,,,,,,
232d3283-e0d3-4e9f-8c3d-dbe0b4ac457e,2.758796617,7.548284944,8.0641466,6.99740945,10.70641237,4.408897947,7.323139552,7.238377583,13.07395645,9.494422508,,2.758796617,2.758796617,2.758796617,2.758796617,2.758796617,,,,,,
5004c98c-4e1e-4f40-8a96-faa0480275ff,13.64247233,5.270419164,3.971080067,7.524463915,6.388149256,12.98635998,3.073836231,11.63112445,6.221560752,7.157022671,,13.64247233,5.270419164,3.971080067,3.971080067,3.971080067,,,,,,
78764a49-77d6-4254-af36-326298c1be2b,4.790905018,7.745917765,3.211820989,8.419092898,5.749295549,10.17799848,13.13721738,7.802385192,2.403516067,9.45251777,,4.790905018,4.790905018,3.211820989,3.211820989,3.211820989,,,,,,
ac4d71b9-b978-45c2-904b-45ba1ea0ea7d,8.982257422,8.922872591,7.636377069,8.863444807,4.313087335,7.227524997,4.092064035,6.933843815,3.307153234,5.445687436,,8.982257422,8.922872591,7.636377069,7.636377069,4.313087335,,,,,,
4454a851-1915-410d-872a-46667e933aa6,5.982784714,10.6634345,4.883129472,3.511906612,6.526998969,6.67489667,11.11074166,9.511569787,12.01606931,12.58932909,,5.982784714,5.982784714,4.883129472,3.511906612,3.511906612,,,,,,
ad28af2e-db25-4794-a44b-205abcf6a6ab,3.740197435,5.602063036,3.328043268,6.813848306,7.967338344,5.693727168,9.902721936,10.01258124,5.979828876,5.817042224,,3.740197435,3.740197435,3.328043268,3.328043268,3.328043268,,,,,,
