,,,,,,,,,,,,1,2,3,4,5,,,,,,
0d6b894a-eedb-4a7e-9dd8-cdc6d93d369c,3.728197695,5.336654697,5.552634167,6.349115504,4.523039122,10.48290067,7.15558931,9.410852516,9.371491446,9.3871177,,3.728197695,3.728197695,3.728197695,3.728197695,3.728197695,,,,,,
df93cdba-605b-4f2f-97c2-6addb2606c17,7.365542496,9.012901706,6.25492367,1.688373456,9.474215983,5.586958731,8.934878807,2.514036405,10.00175395,5.956161602,,7.365542496,7.365542496,6.25492367,1.688373456,1.688373456,,,,,,
47b02bfe-b93d-44b4-b92c-8a491679a29e,18.33498327,24.26225046,17.99410635,7.550474363,18.29759519,9.31290452,23.5201626,13.41677413,15.57412983,22.78929201,,18.33498327,18.33498327,17.99410635,7.550474363,7.550474363,,,,,,
23dc3e06-8b43-43b3-9929-c2cb5619e173,1.796190961,7.803615572,9.950045687,5.237696717,8.03623518,10.29688818,8.207400834,2.423411659,7.79388467,15.97012095,,1.796190961,1.796190961,1.796190961,1.796190961,1.796190961,,,,,,
a2f706e0-19d5-4e34-a531-829d593e0e9c,5.091055387,5.299511298,5.79173328,7.332253492,3.419648607,5.846280343,10.30242177,8.909628187,5.535476234,7.767726833,,5.091055387,5.091055387,5.091055387,5.091055387,3.419648607,,,,,,
7d51d12a-ccd1-4d0b-aba8-93a30f4c1eb9,6.261509631,6.621982138,7.740847583,6.526022737,15.58520759,6.830531788,7.900145535,9.673931568,3.005826007,6.888489363,,6.261509631,6.261509631,6.261509631,6.261509631,6.261509631,,,,,,
f1195226-ea97-46cb-b5d5-b93c4ec32c54,13.41101881,5.974107652,5.167839306,10.62271585,7.639889462,9.549825589,5.28620656,5.010079469,8.125193357,4.367477609,,13.41101881,5.974107652,5.167839306,5.167839306,5.167839306,,,,,,
d8c36be2-d3c3-4ec5-aabb-ff77edcf8801,7.334999223,7.578873904,4.544625823,3.352908221,16.04595466,11.62150366,10.55841044,9.922532505,3.450838278,7.437838498,,7.334999223,7.334999223,4.544625823,3.352908221,3.352908221,,,,,,
3f6f825f-a6ef-4fa1-8a78-51ab9d7d794c,7.013737894,7.653458198,13.87222984,6.931860696,1.784536462,6.680399279,10.86905251,7.927787819,13.1632109,8.743371797,,7.013737894,7.013737894,7.013737894,6.931860696,1.784536462,,,,,,
2591ff05-7c2b-4c58-9143-bf893d742e03,8.988187626,8.05847436,10.58870563,9.367055518,19.5775631,10.49169377,5.403111278,6.306646443,11.369516,10.26673662,,8.988187626,8.05847436,8.05847436,8.05847436,8.05847436,,,,,,
78c4f4c7-1f6a-439c-b898-4eeeba4ae53a,11.13701717,19.8271784,9.870229687,5.309371586,16.62362298,8.773489624,8.066610223,11.43050239,19.93073754,6.553142679,,11.13701717,11.13701717,9.870229687,5.309371586,5.309371586,,,,,,
e464ab3f-1720-45c7-9481-8b1314ef363d,11.93000744,11.87730532,7.16068248,9.381964968,20.08498024,5.32509501,9.673363945,18.69916131,5.999250579,12.76460745,,11.93000744,11.87730532,7.16068248,7.16068248,7.16068248,,,,,,
fbf4e365-523f-42c1-8fa7-6c863f875f0c,6.681078443,7.274360678,7.31615208,9.446811236,2.158207758,17.16417717,14.98648498,5.464809739,15.87735778,1.916786617,,6.681078443,6.681078443,6.681078443,6.681078443,2.158207758,,,,,,
ec83faec-3413-4c5b-9d92-ecb15dd3e388,10.09129674,10.23568982,11.53621173,4.025803904,9.019476867,5.196353471,11.91925108,21.6779559,16.36849991,18.54562263,,10.09129674,10.09129674,10.09129674,4.025803904,4.025803904,,,,,,
ba8bca55-69db-40fd-b4a6-5690f53c6b5d,23.7233065,12.54499333,9.538556774,13.27001029,22.86343488,8.986238504,17.14615344,8.851686008,17.54039759,15.64159761,,23.7233065,12.54499333,9.538556774,9.538556774,9.538556774,,,,,,
a86f8c5d-0a3b-47f0-b568-e1c5a0dbfefe,7.0795507,18.84574195,5.264387849,5.761344551,4.795413738,8.876604208,15.70969634,4.042339816,3.621644728,14.43693152,,7.0795507,7.0795507,5.264387849,5.264387849,4.795413738,,,,,,
681dfa5a-d335-4013-b401-ec59541d4586,21.68796274,3.833735769,7.973367158,4.593820674,10.42541038,3.32603859,5.493630842,17.69188702,8.202097727,12.99999325,,21.68796274,3.833735769,3.833735769,3.833735769,3.833735769,,,,,,
b0314e54-86df-4c44-9324-a20350635b34,4.916324738,5.778451567,3.675836244,6.498433073,3.880500604,5.317390601,6.754794478,4.127889424,5.595855708,2.945264763,,4.916324738,4.916324738,3.675836244,3.675836244,3.675836244,,,,,,
1fb6610c-09c5-4d38-9aaa-5fa0cfcd536e,8.799279484,7.02414297,7.430602654,9.187734668,8.207675025,6.780279499,11.44536975,9.945985919,12.75592578,4.421304228,,8.799279484,7.02414297,7.02414297,7.02414297,7.02414297,,,,,,
462acf5b-eca8-4afc-b4bd-a8819902bef2,9.671503431,8.361082921,9.202783233,12.19595414,8.03598069,10.78286425,7.29210803,7.127704298,3.321281073,4.43397909,,9.671503431,8.361082921,8.361082921,8.361082921,8.03598069,,,,,,
819830e4-e320-4522-8c6f-921eae24a8b7,11.01688074,7.404412045,6.481692448,1.239734527,7.683742929,3.811597116,7.262696173,4.818838539,7.261582487,5.694433928,,11.01688074,7.404412045,6.481692448,1.239734527,1.239734527,,,,,,
9ade328a-30b4-47b5-b0ec-ecc2a320bdff,4.214857039,3.834803898,4.160957342,3.742884453,6.089451989,2.712661788,6.855192383,11.00406261,2.821016187,5.480657404,,4.214857039,3.834803898,3.834803898,3.742884453,3.742884453,,,,,,
264abdf8-6f02-401d-bbea-ad0979cfd9e1,5.61703834,5.618389667,6.033859411,4.62752262,9.203608471,12.17230569,3.536998378,7.052002008,8.651793654,7.069091313,,5.61703834,5.61703834,5.61703834,4.62752262,4.62752262,,,,,,
9a1a64a2-514d-4429-9e70-5dfe5475f8a8,5.545671244,4.426592275,7.15762608,6.956575894,2.388088189,9.979059346,3.834864185,15.48200041,4.718356023,5.575082344,,5.545671244,4.426592275,4.426592275,4.426592275,2.388088189,,,,,,
49007578-58a7-4b27-a202-f39e116acd77,11.49173422,17.00581228,4.693478503,5.897417972,9.779647485,5.161943782,10.83843591,17.67172506,11.243931,10.53453977,,11.49173422,11.49173422,4.693478503,4.693478503,4.693478503,,,,,,
dec2a07c-62bd-436d-8af2-b8949a45e7dc,2.015155446,8.555966328,7.170986672,6.373755808,7.528918093,2.677759896,13.9030905,10.75992945,10.22074255,11.10716679,,2.015155446,2.015155446,2.015155446,2.015155446,2.015155446,,,,,,
d3eeeed7-3673-4ffe-9edf-171e57f411f4,10.10299706,10.26370614,6.362698446,7.721608416,12.26452056,18.45632482,4.380556503,17.66981047,9.665512517,5.45900607,,10.10299706,10.10299706,6.362698446,6.362698446,6.362698446,,,,,,
e8c30ca2-f034-497f-ae04-46089230de5b,23.47291037,12.27219588,22.60009742,8.410591161,13.0492046,8.155075402,16.90912609,17.30645631,22.37939761,7.046740953,,23.47291037,12.27219588,12.27219588,8.410591161,8.410591161,,,,,,
64785851-c1d1-4932-9367-29b502e0394c,10.53486007,15.58615898,16.27336656,8.974981654,17.23002274,13.90752091,9.607132167,15.92650974,18.85343599,6.218439265,,10.53486007,10.53486007,10.53486007,8.974981654,8.974981654,,,,,,
538a0e9d-5a15-4b20-a5bf-bab45afa1aaa,21.93476873,8.212960066,3.632012323,3.739635314,10.60319914,4.478673691,17.96462857,5.638343141,6.561037824,9.272960205,,21.93476873,8.212960066,3.632012323,3.632012323,3.632012323,,,,,,
61eb9778-5ebe-4e20-bd23-6029475dcb78,15.06554059,10.69633056,14.70929083,15.06088206,8.114508845,7.653221083,26.10029886,10.04554185,17.88453515,7.125767186,,15.06554059,10.69633056,10.69633056,10.69633056,8.114508845,,,,,,
13c905c9-acf8-4ffa-b90c-cf10261942bb,17.53785839,11.69954125,16.16401802,10.55087698,9.697574538,21.76801148,21.15399784,10.61640059,19.19190495,8.513001748,,17.53785839,11.69954125,11.69954125,10.55087698,9.697574538,,,,,,
f65bb902-d4ea-4b32-9fd4-15a44c2580a5,6.624914189,13.59968337,11.16384204,13.92729321,19.40215901,13.59327335,8.576728789,7.266420415,13.56738388,13.31860112,,6.624914189,6.624914189,6.624914189,6.624914189,6.624914189,,,,,,
b36d7d83-dde3-4713-9e0c-7c06f6f21349,20.69844378,9.052611104,3.87521516,10.22915993,9.890642128,9.408665801,20.0229463,4.848654655,6.818854253,11.05951146,,20.69844378,9.052611104,3.87521516,3.87521516,3.87521516,,,,,,
c9e97627-32e3-46ed-b215-949dbb40272c,21.45966889,16.10269521,15.87985789,16.14782857,8.483121474,13.5899151,15.9644892,26.94407355,15.92532589,8.927587358,,21.45966889,16.10269521,15.87985789,15.87985789,8.483121474,,,,,,
27ba9e60-2944-4d90-9ccf-2b419fbb4ad3,3.109336366,8.773381203,4.012584578,5.972545499,6.909531603,9.173320013,14.10853319,8.641966337,15.44445186,14.56517765,,3.109336366,3.109336366,3.109336366,3.109336366,3.109336366,,,,,,
ed629f8e-67fd-4e7e-8fcd-6a973b183ab7,11.21747264,14.77471123,8.271750099,2.96386074,14.29701589,14.26820713,14.79350525,10.2985283,5.638891747,10.95579574,,11.21747264,11.21747264,8.271750099,2.96386074,2.96386074,,,,,,
066b8c81-c876-4db5-a6af-d8285ed6f73a,5.544116665,7.087736291,9.627043457,8.496146768,3.990546406,2.933090296,6.925591102,6.442633644,9.452684143,11.5553678,,5.544116665,5.544116665,5.544116665,5.544116665,3.990546406,,,,,,
6f9e41d1-d056-44c1-ac78-2f5a91f0c38c,3.423597557,5.103055675,3.684467711,7.79796432,6.726218339,10.55064158,8.57462676,10.89380458,6.952375229,5.094551652,,3.423597557,3.423597557,3.423597557,3.423597557,3.423597557,,,,,,
73886264-a341-466e-8021-cb48687e59e6,8.78526263,8.734830571,8.162456497,8.537382689,6.397479535,5.006118811,3.529662248,7.344309961,3.136745704,8.263388676,,8.78526263,8.734830571,8.162456497,8.162456497,6.397479535,,,,,,
32ae2fb5-79aa-432f-84f3-b46ece12306f,9.104883968,5.678092584,9.507632907,5.925101061,4.577714755,5.272311081,7.624355794,12.80522476,9.993772908,14.00976062,,9.104883968,5.678092584,5.678092584,5.678092584,4.577714755,,,,,,
c415416b-7a94-4811-b2f6-e5ad58b144f1,8.489575767,8.226389998,4.28538245,11.9399922,13.33758413,8.47571575,8.003444456,8.011698133,4.191453902,13.27864988,,8.489575767,8.226389998,4.28538245,4.28538245,4.28538245,,,,,,
7d31b075-efc4-4adc-b43c-e89ec0a888a7,6.31757158,10.91979446,5.750499757,11.72112274,7.068739241,12.34893993,4.120522634,7.479901613,9.269324696,9.561695445,,6.31757158,6.31757158,5.750499757,5.750499757,5.750499757,,,,,,
4c47de52-4687-4496-84e7-df8df6f7e380,8.132697437,9.802091318,6.9372162,7.54725206,3.669949678,17.42378045,7.058024935,10.69572699,4.156340735,13.43410167,,8.132697437,8.132697437,6.9372162,6.9372162,3.669949678,,,,,,
51f07da9-ad16-4a6d-a5c2-8c8b234e3e00,8.700057347,14.05690149,16.12954299,14.20959518,6.505439983,14.71422774,6.518290358,4.65511762,12.25046921,15.6071425,,8.700057347,8.700057347,8.700057347,8.700057347,6.505439983,,,,,,
3e3ce41a-c4b3-40eb-b505-6bc560dcc0d9,20.60068488,19.94049072,10.04235745,18.08367143,19.76202036,23.50795481,18.2808083,10.35232193,18.0874158,11.29012991,,20.60068488,19.94049072,10.04235745,10.04235745,10.04235745,,,,,,
6a4a58a9-0e30-4565-8197-1a287e9142ce,10.99510142,7.348953151,9.22436637,8.444747012,7.554344523,10.5678862,8.005816538,11.73691768,14.47779,3.682265568,,10.99510142,7.348953151,7.348953151,7.348953151,7.348953151,,,,,,
1fdf2176-de3b-4dc8-8911-d006e49b68f7,9.474697592,9.268264044,6.037315425,4.197275331,13.04553124,11.39434888,9.449340565,11.15942062,10.66932283,17.59439363,,9.474697592,9.268264044,6.037315425,4.197275331,4.197275331,,,,,,
377c3602-5838-4932-8601-88a9ed2f3c0f,9.515610006,7.644177721,7.092408184,8.392286047,8.563820493,2.624721824,3.22186972,8.532573317,12.99319987,10.45467071,,9.515610006,7.644177721,7.092408184,7.092408184,7.092408184,,,,,,
ba3a41cf-140a-4f70-ae0d-ee2b460bdf84,12.88032406,17.30963845,0.65713673,11.34164015,16.10371589,13.34527285,16.4843916,7.905955601,9.832808412,14.36884538,,12.88032406,12.88032406,0.65713673,0.65713673,0.65713673,,,,,,
1c51cc51-919f-4cc2-9c2e-a9554683a3ff,7.388109287,13.39927958,11.92730493,14.08664432,14.12429588,12.17274838,13.04430704,6.449097993,8.600283853,10.24321175,,7.388109287,7.388109287,7.388109287,7.388109287,7.388109287,,,,,,
829f4ad9-a6da-4a36-9491-ad6a432999a8,9.637631671,8.68082033,6.796838688,8.037981433,3.219017058,7.841159072,1.976604144,7.010679714,6.252181611,6.776008383,,9.637631671,8.68082033,6.796838688,6.796838688,3.219017058,,,,,,
c6afd37f-4c16-41a8-9374-7085f2d5d572,10.16678836,7.03754458,10.31375646,8.407158821,10.1372256,5.303409697,2.889175961,10.16834423,4.942309577,8.916418232,,10.16678836,7.03754458,7.03754458,7.03754458,7.03754458,,,,,,
a9fef3ec-9648-4326-af3d-ce251db64698,5.018889284,9.007619774,10.74538059,5.736160163,7.228757383,4.80041227,1.376331039,6.071702103,7.25988384,3.818052057,,5.018889284,5.018889284,5.018889284,5.018889284,5.018889284,,,,,,
754d7550-f8bb-4686-9945-ee85d4ac1098,4.333715356,1.806383353,6.447584862,11.00720848,9.957057675,5.007317212,4.838089197,9.069294675,17.30161433,6.625321538,,4.333715356,1.806383353,1.806383353,1.806383353,1.806383353,,,,,,
dcd3f316-f3ad-494a-828a-66599bd9daeb,4.834684155,6.662730078,8.313414568,6.030151965,8.501785296,4.84722875,4.651569229,11.90238677,6.108063119,3.473283589,,4.834684155,4.834684155,4.834684155,4.834684155,4.834684155,,,,,,
6c431a0b-3f94-4012-8b61-7d4ca83e88b2,10.29370066,4.342059004,11.70810295,10.41201796,9.524392126,21.8182643,5.949420528,16.26008613,7.650633909,23.73830896,,10.29370066,4.342059004,4.342059004,4.342059004,4.342059004,,,,,,
de337e2e-af24-4962-8557-1ed6f72c8a98,11.3969507,7.417462215,11.519356,5.058406498,8.81659847,5.947278337,9.164681499,5.359757913,2.292462141,12.3411232,,11.3969507,7.417462215,7.417462215,5.058406498,5.058406498,,,,,,
01acbf92-a1da-484c-b3ab-c7c8b8f0a513,6.34752086,4.620981652,5.311497372,3.311224334,15.47109652,3.162031109,13.80087174,4.104366926,7.883223313,8.002900426,,6.34752086,4.620981652,4.620981652,3.311224334,3.311224334,,,,,,
77a5f5c3-5eae-4eb7-98b0-cc552444f210,7.428287444,8.289695575,8.371714831,8.104561229,3.510286441,7.46409107,1.724165545,17.98718778,5.685313995,6.863883526,,7.428287444,7.428287444,7.428287444,7.428287444,3.510286441,,,,,,
94002034-718f-4b3b-af44-c2caef4f45eb,14.90338316,10.31412294,14.53796965,7.551312518,14.44952321,9.494526955,25.81230522,6.15621664,7.757930721,19.19323659,,14.90338316,10.31412294,10.31412294,7.551312518,7.551312518,,,,,,
fe3abcb8-c2ac-48f3-8617-56c8b9cf8b06,20.27629221,4.29024034,2.810983858,6.823028639,8.924151893,3.727666018,4.099807897,16.28188364,19.53238696,5.30598174,,20.27629221,4.29024034,2.810983858,2.810983858,2.810983858,,,,,,
70babe10-1687-488c-a938-3053aac2f75f,22.15883844,21.337833,11.29257166,8.347538023,4.502633199,7.687416701,11.59109296,7.443785986,14.44934684,11.60072424,,22.15883844,21.337833,11.29257166,8.347538023,4.502633199,,,,,,
e6c1b285-f089-4537-82c5-18a468685b54,8.805930254,4.280984108,8.244373586,4.448671113,8.095451641,12.27358403,13.52266425,5.863604682,5.192904159,8.72804326,,8.805930254,4.280984108,4.280984108,4.280984108,4.280984108,,,,,,
0000316d-9c7e-41a7-981b-b3b9d239a893,9.198573615,5.713114626,9.6062669,6.032130765,5.183502332,4.67638367,7.907097364,10.07230404,12.83694443,12.85948836,,9.198573615,5.713114626,5.713114626,5.713114626,5.183502332,,,,,,
2a902868-f3e5-4d0f-b9da-4daf5566159f,8.275136962,7.953387641,8.335634685,3.292566912,5.192440538,6.132955963,8.019306267,6.704161321,4.946220625,6.993804342,,8.275136962,7.953387641,7.953387641,3.292566912,3.292566912,,,,,,
6c51641e-b489-4097-894f-e094fef4e512,6.22544174,10.77947702,5.986200659,11.74483339,7.786280967,7.067887739,4.248318928,12.76611053,9.370668324,12.25567984,,6.22544174,6.22544174,5.986200659,5.986200659,5.986200659,,,,,,
f6f7d8c9-dfab-4785-a38e-658a1cbe11d7,3.312981725,4.582491504,3.688042326,8.074107073,8.66712882,7.080052737,4.757785419,10.66870569,11.14101501,5.519369527,,3.312981725,3.312981725,3.312981725,3.312981725,3.312981725,,,,,,
e1113a41-a516-474e-8c8e-29e7a35a37ec,5.780137456,8.683951628,6.670168511,9.19688444,4.294896477,6.58885317,2.891909962,12.62490508,11.13298847,13.22058036,,5.780137456,5.780137456,5.780137456,5.780137456,4.294896477,,,,,,
72badcbb-7947-4948-853b-a775f56385c6,2.959176976,7.640149814,5.852517175,8.901944982,6.019038361,9.685363499,5.179217637,6.175985037,5.608127679,8.479431923,,2.959176976,2.959176976,2.959176976,2.959176976,2.959176976,,,,,,
cd84d65c-8d58-4cd7-861c-5a0bdb8d6565,7.253663162,6.554186336,7.418400888,6.724692985,11.45227057,7.922594572,10.79450341,4.764732202,4.257982809,9.907825924,,7.253663162,6.554186336,6.554186336,6.554186336,6.554186336,,,,,,
3690ef14-06e5-4c25-87b7-0b0f95300fa2,8.69396377,10.28024646,8.107709817,8.825500172,7.008458197,4.934109023,4.489947742,5.548118664,6.185723495,9.704595795,,8.69396377,8.69396377,8.107709817,8.107709817,7.008458197,,,,,,
33d8cda6-8edf-46d2-9308-629188c37df3,6.510552156,5.343027856,5.726543426,5.064390687,7.998564977,4.524684313,13.99907901,12.67878358,13.18292923,6.308492016,,6.510552156,5.343027856,5.343027856,5.064390687,5.064390687,,,,,,
826aa268-90ed-48ca-8261-251431a8af2a,3.200923826,7.663552052,8.025971951,4.810228556,7.087081426,3.688882516,3.128465228,7.504987826,4.943653134,2.393143741,,3.200923826,3.200923826,3.200923826,3.200923826,3.200923826,,,,,,
95100c58-838d-425f-994c-57aa703b86e6,4.173823037,4.141595625,6.022231587,3.6418051,3.835903603,9.373237696,3.707738324,1.439875739,8.844130399,3.228202387,,4.173823037,4.141595625,4.141595625,3.6418051,3.6418051,,,,,,
6a1b9c5a-3043-4fa8-8c99-b4837beefc11,6.587255211,8.514127967,5.998007927,2.766966657,8.245274506,6.062673618,8.765980207,3.056793377,12.2168913,7.365340114,,6.587255211,6.587255211,5.998007927,2.766966657,2.766966657,,,,,,
8f8bce1b-afe3-4b94-916c-9b9df051cb8a,4.255085279,5.177444524,2.151249138,7.324254,4.507251297,3.998434433,4.292875595,5.449474296,2.769594939,11.42032044,,4.255085279,4.255085279,2.151249138,2.151249138,2.151249138,,,,,,
b3a82732-f45c-48b8-9668-b8bf05090c9f,4.445827357,3.574759119,3.997161867,3.640807831,11.70914484,4.858652988,8.739125637,9.489316831,7.703903462,3.907951286,,4.445827357,3.574759119,3.574759119,3.574759119,3.574759119,,,,,,
eecbcdae-6629-47ba-92ca-960fd4827e74,9.848347494,10.27275772,12.93256569,7.553319383,10.70032174,14.81524701,19.06826624,8.43913316,7.957039889,8.496585677,,9.848347494,9.848347494,9.848347494,7.553319383,7.553319383,,,,,,
8868880b-ba4e-4cc3-a4e8-54defaa9ec3c,5.549997822,7.475889537,11.85407901,17.18487607,7.522857902,10.48841562,7.862373093,3.449086401,6.116213817,16.44049832,,5.549997822,5.549997822,5.549997822,5.549997822,5.549997822,,,,,,
cae1d702-278b-46cf-82e0-b53730425609,10.00801576,11.15106445,10.11359626,21.06265774,10.03979254,4.946853177,15.22635571,3.296449132,10.36530593,5.418643596,,10.00801576,10.00801576,10.00801576,10.00801576,10.00801576,,,,,,
2e5580cd-902c-46fe-a5ff-440a2b0ab889,11.22201854,10.53374137,4.210524234,3.551150863,10.10475451,5.572941202,6.519404067,9.525309963,8.888088968,8.79188221,,11.22201854,10.53374137,4.210524234,3.551150863,3.551150863,,,,,,
843c5a2c-e55d-4c03-b98d-92b157fd82f8,5.53413171,12.98880466,12.20712882,3.695138618,8.361192356,3.286568737,9.222925691,9.041968242,9.95868715,9.395705642,,5.53413171,5.53413171,5.53413171,3.695138618,3.695138618,,,,,,
3ac4636d-3b9d-44da-bb0e-074c7119e9cc,9.261855715,18.76478251,3.214555156,5.298617311,10.15255934,11.91103957,18.64580349,17.43102893,9.713902935,12.89313444,,9.261855715,9.261855715,3.214555156,3.214555156,3.214555156,,,,,,
dd6fc955-26d5-40d6-b50e-dd9ea4d3ee04,20.59747273,11.00371042,0.609384154,20.24061852,2.175121813,11.6254297,20.07356427,19.01878669,5.88275508,19.05270894,,20.59747273,11.00371042,0.609384154,0.609384154,0.609384154,,,,,,
044d1f4c-6e47-4fdd-a307-a4fa07628d53,5.502154449,17.69951082,6.765574934,9.131093358,13.67540718,16.8559124,6.489327016,17.41958847,18.56981792,7.777927248,,5.502154449,5.502154449,5.502154449,5.502154449,5.502154449,,,,,,
6dcf3f45-8a22-4b41-b3af-96e7cf6c1ad7,12.3348502,5.713322925,10.71900745,9.598076528,10.95225126,5.416436762,3.633075957,9.787358162,13.95236,7.176314663,,12.3348502,5.713322925,5.713322925,5.713322925,5.713322925,,,,,,
ba1984e0-f86b-4fe5-9fa7-cfdafe35b1b3,2.578143552,3.797928088,14.17511932,4.458849241,4.922268193,4.736075548,10.68574289,11.36179655,4.753800381,5.527024858,,2.578143552,2.578143552,2.578143552,2.578143552,2.578143552,,,,,,
3059967b-fae9-4ce6-a5b4-a3951a84f1a1,5.70718388,8.976268328,8.035892092,8.23550961,4.64894941,4.935006034,1.505888446,4.069924165,3.105189062,5.174473602,,5.70718388,5.70718388,5.70718388,5.70718388,4.64894941,,,,,,
a35bd220-4e10-42f8-8ea6-a29b368f9dfe,8.932282357,5.264856835,7.889939112,6.636224671,7.853891236,5.595385169,2.625559866,11.55114902,5.717256505,8.275897687,,8.932282357,5.264856835,5.264856835,5.264856835,5.264856835,,,,,,
aac2f9cf-83bc-48eb-b2ea-d703a04da6fa,3.241127552,4.953455668,5.857978714,5.725125306,10.7943248,8.680521217,4.203377143,9.745842551,8.310403445,8.71602101,,3.241127552,3.241127552,3.241127552,3.241127552,3.241127552,,,,,,
35cab3f7-f22c-4d3c-9259-6fb33cb6881b,5.573616318,10.67835487,5.328170493,5.63334798,4.057868488,9.083271713,3.562476697,10.82590301,9.58588573,5.51021919,,5.573616318,5.573616318,5.328170493,5.328170493,4.057868488,,,,,,
e9cc47f2-aa02-45a7-a6ef-dfd6bafc5a05,17.90129958,7.432773097,17.57337076,20.123648,19.303273,24.00761877,6.64105908,13.00011454,22.59257202,23.21211661,,17.90129958,7.432773097,7.432773097,7.432773097,7.432773097,,,,,,
40d24851-6386-4da1-a885-1d4f501954db,4.304478282,7.401445816,5.919056974,9.260415871,5.803412931,4.202924206,2.821549776,8.888997864,7.671828799,5.780112799,,4.304478282,4.304478282,4.304478282,4.304478282,4.304478282,,,,,,
5335c67a-ac94-414b-a0af-fc5f12db0fdc,13.73419561,12.65518382,4.757259017,9.247989735,15.86402271,15.77709717,8.471687022,11.81054609,4.479980443,7.214831675,,13.73419561,12.65518382,4.757259017,4.757259017,4.757259017,,,,,,
