,,,,,,,,,,,,1,2,3,4,5,,,,,,
64fb48bd-f296-4e4a-bba2-e2ebd1421496,18.10568858,23.98879208,17.75026919,18.03964657,7.269742978,23.23719014,13.1105165,9.173232324,19.97072091,22.49907056,,18.10568858,18.10568858,17.75026919,17.75026919,7.269742978,,,,,,
7c49b16c-9251-4a35-a625-d1ccd0757c73,3.867804763,8.912392604,4.918895496,10.67225865,10.2310686,3.8205667,7.400573164,3.823963108,4.305656014,3.716302849,,3.867804763,3.867804763,3.867804763,3.867804763,3.867804763,,,,,,
77ab8b17-ec35-4921-a6c0-e6a1f2401cbc,18.22148078,17.39922032,14.60685711,6.48067507,17.89921793,17.13113621,7.820054099,5.977895434,19.3496524,7.996974857,,18.22148078,17.39922032,14.60685711,6.48067507,6.48067507,,,,,,
51cba650-feb9-43cb-ae1b-16f5cfac6d53,3.232172038,5.078304039,5.264787708,10.52663168,6.002412906,4.306091382,7.27984482,9.131210443,9.155898863,9.434658524,,3.232172038,3.232172038,3.232172038,3.232172038,3.232172038,,,,,,
4e84f2d6-ca7c-46d1-84a7-1e3749915c7b,7.027754001,5.855873186,8.844432116,9.401334448,9.025701601,5.503068274,1.336876679,5.787668242,2.18013027,6.21840594,,7.027754001,5.855873186,5.855873186,5.855873186,5.855873186,,,,,,
60ea388f-5c0e-4343-9cf7-36a52e4df135,17.03107695,16.72251603,17.78299881,19.4312979,18.66053722,15.07500294,12.1541558,7.188504942,11.28196526,12.25778886,,17.03107695,16.72251603,16.72251603,16.72251603,16.72251603,,,,,,
ddb97ccf-4fa5-49fd-b433-ef65077c4e31,3.715047483,9.325676109,5.375412778,6.91552377,5.190559834,7.61761541,10.92313704,12.23144569,5.787065595,9.428978891,,3.715047483,3.715047483,3.715047483,3.715047483,3.715047483,,,,,,
f81273ba-5aa8-413e-96ee-d721c4796e0a,6.234244235,12.63048389,14.04911058,7.791356568,7.56542629,5.90952375,11.34920371,11.46103061,15.67283146,10.96196449,,6.234244235,6.234244235,6.234244235,6.234244235,6.234244235,,,,,,
eec722ec-e839-47b7-823e-a71f188d1d80,5.558044589,3.093367872,4.603107675,11.90092191,7.619487101,9.754186377,10.0709861,10.33423748,10.05135753,8.437915666,,5.558044589,3.093367872,3.093367872,3.093367872,3.093367872,,,,,,
49b0f41d-b96e-41a0-ad43-1855d579aa05,6.181499907,4.824530911,7.935492853,14.11890771,4.183929231,7.860924977,11.36864722,9.840780155,6.830719184,7.256764426,,6.181499907,4.824530911,4.824530911,4.824530911,4.183929231,,,,,,
e39488fe-b742-4b40-8ae1-716a095bde18,7.849268109,8.328242476,10.78303475,7.38738309,7.651849793,5.592308363,6.081557944,8.167149341,5.848145839,10.96984535,,7.849268109,7.849268109,7.849268109,7.38738309,7.38738309,,,,,,
2bf33e9a-ca45-4ca4-b580-7d77c4c9cb37,7.11898585,9.383247593,8.468642908,5.976493219,11.43222895,5.32764977,1.654571236,7.648042463,5.570354858,10.8520251,,7.11898585,7.11898585,7.11898585,5.976493219,5.976493219,,,,,,
906a7080-58a8-4864-bb70-fcc91e98ac65,10.75986133,1.88728613,10.25205286,14.83616989,10.03358707,3.964775613,6.085925736,8.572646115,7.286103973,4.670310486,,10.75986133,1.88728613,1.88728613,1.88728613,1.88728613,,,,,,
71e0a74c-1131-49a0-9fec-faac47ad5316,7.928499041,5.530219125,12.44442244,6.814914848,6.409189021,1.660561909,7.594684267,7.568628736,6.366888711,10.2985651,,7.928499041,5.530219125,5.530219125,5.530219125,5.530219125,,,,,,
5ef1e3d5-a194-4ba7-999c-9c6b8d3091ab,8.813063014,16.73104583,14.36359806,7.008806551,7.944233632,4.248146747,3.668983464,6.372355026,20.96352446,7.843834756,,8.813063014,8.813063014,8.813063014,7.008806551,7.008806551,,,,,,
4cebf674-8b8c-4be3-b7cc-0b85521eff71,4.92134062,8.806150355,16.6113812,8.847639069,9.593544227,14.8186319,8.015487903,7.597432409,20.82425232,7.614328078,,4.92134062,4.92134062,4.92134062,4.92134062,4.92134062,,,,,,
bb88be3e-a991-4876-b7f2-dbad1655ff11,7.599707102,12.33720782,19.68564147,8.537482297,8.070138902,12.90713412,9.563295347,18.95643957,8.262305797,15.24947343,,7.599707102,7.599707102,7.599707102,7.599707102,7.599707102,,,,,,
08626acd-06dc-430f-a7b1-9822e93cad11,8.451015917,4.92388246,15.93141915,9.268659094,7.3191248,2.305111571,14.59891793,3.192538231,2.897041351,6.782785669,,8.451015917,4.92388246,4.92388246,4.92388246,4.92388246,,,,,,
4759a40c-3170-463e-a429-dc0d4a556f2e,17.53849402,3.816873003,8.278043726,7.379438414,22.18273719,21.4125789,3.981901491,20.02418833,10.16487125,2.133885862,,17.53849402,3.816873003,3.816873003,3.816873003,3.816873003,,,,,,
2fddb69c-2958-4b3a-9616-93af7971d197,4.599851255,9.198326747,16.35081076,15.9022794,13.72582869,8.717850242,15.03166849,2.194945714,6.017738311,9.533025488,,4.599851255,4.599851255,4.599851255,4.599851255,4.599851255,,,,,,
e74cfd1d-3d27-4a86-930a-e4969332c4e5,5.478667985,6.524970452,3.703375131,3.926793472,4.142444304,7.580802212,11.79795623,7.448523656,4.53323495,7.263491954,,5.478667985,5.478667985,3.703375131,3.703375131,3.703375131,,,,,,
8ae72076-cee4-4767-85a3-435bb6cc0c6f,8.369134054,8.641891788,14.78933761,3.435312651,7.777519534,8.789497328,5.060781359,9.091166783,14.65502179,9.834749769,,8.369134054,8.369134054,8.369134054,3.435312651,3.435312651,,,,,,
ab68d7a7-2039-45ae-ae7c-c9ab194ea77b,2.867302308,3.916877057,6.14250256,9.546870237,6.571622954,8.73721456,3.061497475,8.212460653,7.995720293,8.46567942,,2.867302308,2.867302308,2.867302308,2.867302308,2.867302308,,,,,,
5cdf6ffd-b855-476a-8e30-a60668a80059,11.75292348,5.357520194,13.57264261,9.330464572,10.36861461,14.569804,10.37964489,12.78429216,5.118168289,6.696543688,,11.75292348,5.357520194,5.357520194,5.357520194,5.357520194,,,,,,
0dd75f23-2b83-4fe3-8486-5d55a32accc9,2.616265982,4.780068049,6.19210357,4.7889963,5.619700423,10.16807612,6.01649779,8.141869959,0.73184193,9.969290112,,2.616265982,2.616265982,2.616265982,2.616265982,2.616265982,,,,,,
e9eec8b3-0318-4547-b10a-ec2549a0735c,18.05580623,17.72820763,20.35813837,19.54472994,18.32237382,18.65181654,7.689629151,11.33750774,15.66045904,5.692476096,,18.05580623,17.72820763,17.72820763,17.72820763,17.72820763,,,,,,
a25ccec9-3b6b-4e28-8290-eece677e999f,5.202839558,7.150377916,8.632513531,7.508850927,4.822268698,4.827497023,1.490663918,6.900267841,2.708921073,3.224781421,,5.202839558,5.202839558,5.202839558,5.202839558,4.822268698,,,,,,
e0028d06-0375-4090-bd8c-540c03804c1a,10.11973,13.2449318,14.41728352,11.22597353,10.68518307,7.422275182,10.63915216,15.57201396,9.677385089,7.702435885,,10.11973,10.11973,10.11973,10.11973,10.11973,,,,,,
4420762c-923e-4e58-9b2d-a661371e59c1,18.05160317,7.468687614,13.05151581,17.70610812,20.16659894,15.56342954,19.33457052,22.60213262,24.07950557,12.48037033,,18.05160317,7.468687614,7.468687614,7.468687614,7.468687614,,,,,,
99f33c93-6fe3-4f4e-92af-689e32ddf185,5.133927027,6.402699282,13.47620696,15.12162453,14.22718614,16.19484321,6.928304658,5.375659388,17.40619174,6.303455718,,5.133927027,5.133927027,5.133927027,5.133927027,5.133927027,,,,,,
f0fee988-b85a-4398-800a-29e439cd00e4,4.312410225,9.839463583,11.18820334,11.01865602,14.30300654,8.294004109,5.005518566,7.021502136,4.428564792,7.330986934,,4.312410225,4.312410225,4.312410225,4.312410225,4.312410225,,,,,,
92e16f5f-82d7-4a4f-854d-820f81efa5a0,8.071255386,6.842595728,6.024973575,10.34031736,10.06735093,4.728663874,9.131647357,4.496394493,5.070635272,6.303530282,,8.071255386,6.842595728,6.024973575,6.024973575,6.024973575,,,,,,
39ca1b4a-a123-48e1-afde-6aa6671deae3,4.431104848,10.28099679,6.434705545,11.11488542,14.8682397,9.386131712,11.4878037,1.870216008,10.62254016,6.216820119,,4.431104848,4.431104848,4.431104848,4.431104848,4.431104848,,,,,,
da0aa1b6-8b2f-4e40-901a-a9b3d935ada3,5.972330001,9.813270662,7.428500066,10.2539725,7.642592934,5.621698474,20.53895859,12.38192432,3.928987448,11.4990859,,5.972330001,5.972330001,5.972330001,5.972330001,5.972330001,,,,,,
17933eba-2c93-44e5-be86-79ec9dc88ff0,11.1565978,9.57775671,16.70565175,11.66920376,6.551048511,13.33350671,13.25828487,15.14013569,7.291544312,11.72475631,,11.1565978,9.57775671,9.57775671,9.57775671,6.551048511,,,,,,
8bc3bb2d-e2ad-49d6-bdd8-eace6a043cb9,10.82592276,9.930856119,16.38672311,11.66577854,16.64815934,7.735743555,12.93275362,14.86951881,13.01846441,10.58530703,,10.82592276,9.930856119,9.930856119,9.930856119,9.930856119,,,,,,
d51a3e3d-1a28-499c-af88-f86f5f9a0694,6.409690037,6.162633121,7.656208437,8.546365988,12.66191368,8.43994556,3.362923984,6.460504696,5.947085247,9.180924135,,6.409690037,6.162633121,6.162633121,6.162633121,6.162633121,,,,,,
32dca2ed-ee6f-4a97-96ac-404a0b26d58c,8.004710311,5.101221801,3.709856747,14.30731942,15.60321416,11.40327018,19.21572284,3.125826306,7.723729947,10.12838785,,8.004710311,5.101221801,3.709856747,3.709856747,3.709856747,,,,,,
1fa9c7de-63a6-4bba-96bf-119ee9e76de2,6.638111726,10.87232307,6.134773501,6.662841267,5.766955358,3.592697334,12.22431953,5.506253852,8.03719429,7.890476074,,6.638111726,6.638111726,6.134773501,6.134773501,5.766955358,,,,,,
41667c6a-7ea5-47a6-baf8-ea447ddf3fa9,9.560577306,7.033457516,9.291933271,16.05497634,4.7801991,13.38658297,13.45169169,6.311000888,5.288246954,16.35178121,,9.560577306,7.033457516,7.033457516,7.033457516,4.7801991,,,,,,
10a88c96-d324-46bb-864a-bc77927c7fb3,5.372370294,7.672203421,7.768885112,10.17064009,6.645113748,9.593886862,4.659715782,3.142036667,7.617896893,8.177270157,,5.372370294,5.372370294,5.372370294,5.372370294,5.372370294,,,,,,
c625ae47-48e9-4085-9991-88beb11152a1,5.238714169,8.864148239,5.278697418,3.210747776,5.949228304,4.177258575,11.82189222,7.455663821,8.339995109,6.715229136,,5.238714169,5.238714169,5.238714169,3.210747776,3.210747776,,,,,,
6e2b18da-a96c-461a-8dc8-09cbadda4e93,6.923501987,7.855060254,7.541184353,8.466103198,7.034558489,1.3297607,3.914320222,3.311530046,6.244948618,6.57961083,,6.923501987,6.923501987,6.923501987,6.923501987,6.923501987,,,,,,
3fbfca4b-3290-464e-8cb3-5d3ec64f3125,5.581078835,5.764401217,3.360426013,6.290612947,2.659643526,3.83469597,10.51605117,8.700267859,3.048384952,3.32953432,,5.581078835,5.581078835,3.360426013,3.360426013,2.659643526,,,,,,
476405b6-8cf9-4fc1-9aef-32f8602e323d,3.288003221,4.790105204,4.001936674,2.271223626,3.372705049,1.574531272,9.419441303,6.154487536,5.637729083,2.734406,,3.288003221,3.288003221,3.288003221,2.271223626,2.271223626,,,,,,
127b982d-3b6f-46db-9879-7e8b6abbef9e,4.444422517,5.125953962,9.284890155,4.140364756,12.21719228,4.93836649,8.163352216,6.734260077,4.493681851,7.470820073,,4.444422517,4.444422517,4.444422517,4.140364756,4.140364756,,,,,,
71e628d8-8ac8-4ec6-978c-81ed412d7910,3.164111644,8.577793409,8.996782147,2.220649536,25.89201697,14.95925022,19.76048485,3.393854072,5.154113156,6.798860876,,3.164111644,3.164111644,3.164111644,2.220649536,2.220649536,,,,,,
72fb80d1-5901-4c1a-a63a-456de2abd274,9.073193732,5.059776522,13.65733825,15.84629078,12.59417689,6.879869992,20.77924134,8.167997082,15.16941686,13.23988625,,9.073193732,5.059776522,5.059776522,5.059776522,5.059776522,,,,,,
4f586ee4-e7fa-4eff-94b0-001c90880c57,7.039223552,4.67185809,3.367201331,7.999644345,8.585317151,5.478887927,6.438016798,5.009897467,23.2651473,4.209356951,,7.039223552,4.67185809,3.367201331,3.367201331,3.367201331,,,,,,
b654cd0c-f25a-4414-9731-d6555ec6c5db,2.868231155,8.321041054,8.365527745,12.67337704,10.8631009,7.867419036,4.460457686,6.550265565,6.732452668,4.758959837,,2.868231155,2.868231155,2.868231155,2.868231155,2.868231155,,,,,,
d8d2339d-d42f-46cd-ab54-370b9330cf7d,7.916571413,4.149291902,9.555614285,15.02115026,5.533986524,25.78964627,6.235497264,19.52309532,9.226024305,6.528757915,,7.916571413,4.149291902,4.149291902,4.149291902,4.149291902,,,,,,
5bc48e5e-64e1-468f-a59f-bd8ff42b5dd8,14.92296944,4.968982181,10.77305361,9.864789396,8.127383858,2.369470709,7.011731895,10.74177275,8.988206063,10.50521127,,14.92296944,4.968982181,4.968982181,4.968982181,4.968982181,,,,,,
99a38fb7-a591-4c0c-bf6d-6c6dc613e2a3,10.69751657,7.231565677,13.62445738,4.771388537,5.999157865,8.47920787,11.17320061,13.61170818,19.74103798,13.23162194,,10.69751657,7.231565677,7.231565677,4.771388537,4.771388537,,,,,,
79a5ca60-1ed9-48f9-a9e7-0d12bc1f03aa,9.498588327,9.815983223,6.807355576,5.942405946,5.648199698,0.988752437,8.730941121,6.667051891,8.931262098,4.639775655,,9.498588327,9.498588327,6.807355576,5.942405946,5.648199698,,,,,,
eb0e68ae-32e2-4d8e-bdc6-0b215e54196e,3.676534289,14.22784171,5.156744543,12.51691899,2.971608898,11.97040086,4.339410366,3.987803881,5.775339442,13.20319033,,3.676534289,3.676534289,3.676534289,3.676534289,2.971608898,,,,,,
64abd5b7-e6c1-43e5-ab04-cfc0be53fe6a,5.286421477,10.14773008,22.34816145,11.56191734,11.43304113,10.48227122,11.4509014,16.05057307,16.30156466,7.953998335,,5.286421477,5.286421477,5.286421477,5.286421477,5.286421477,,,,,,
f21d408e-6cca-42ff-ad14-1813eb082d08,9.750255857,3.04791238,8.986135633,13.57397694,9.314107932,4.480457459,13.20049574,5.34592406,9.753573639,6.20392876,,9.750255857,3.04791238,3.04791238,3.04791238,3.04791238,,,,,,
738c81ab-8df5-4d29-a37d-13b25652887e,9.795181436,6.918032174,9.799436041,8.022865494,9.123347313,2.802592067,19.97084364,11.84969506,5.472198342,11.19285813,,9.795181436,6.918032174,6.918032174,6.918032174,6.918032174,,,,,,
8df02162-bde6-4708-b541-db3545cf058c,11.53332294,5.86931763,11.19094013,7.94827507,9.052131177,5.902300363,6.800494273,12.19618612,3.568058523,18.05897362,,11.53332294,5.86931763,5.86931763,5.86931763,5.86931763,,,,,,
2f170058-4a17-419d-805e-45c927225c61,9.862660847,6.032001889,7.074569274,3.886810129,9.300704258,4.129678909,9.722118154,5.703588004,14.72175408,3.060186628,,9.862660847,6.032001889,6.032001889,3.886810129,3.886810129,,,,,,
13275296-86b0-4fa9-9dc4-f583539ecbee,8.061253324,11.293895,5.441169578,9.726011737,5.964148747,3.403973796,4.557476818,10.71241586,5.252270704,1.132404957,,8.061253324,8.061253324,5.441169578,5.441169578,5.441169578,,,,,,
9bd7cbe5-9833-45c6-8b19-62b35cb4186e,9.039225842,5.849721447,10.19691212,8.808926171,6.577476386,5.777347049,7.434081041,8.401326645,7.870802305,5.347222832,,9.039225842,5.849721447,5.849721447,5.849721447,5.849721447,,,,,,
81b87cb5-76d8-4c0d-bf3f-0da1bd15bd82,6.505613668,10.15771698,5.437480671,11.13151682,13.74795198,8.323885641,9.995957086,11.334447,6.144419678,5.010615581,,6.505613668,6.505613668,5.437480671,5.437480671,5.437480671,,,,,,
845fb86b-564c-45d9-8794-4f378cfa2f26,2.752519254,3.207970122,4.5182016,13.89112349,6.094972135,2.221655209,3.598078307,12.46759258,5.839635566,10.38166838,,2.752519254,2.752519254,2.752519254,2.752519254,2.752519254,,,,,,
cf59014d-d51f-4007-adb7-58d1a375fcf5,8.574702321,20.19278431,19.35626229,9.578293277,15.26912842,6.986741657,12.58036617,7.670953227,13.17931298,3.370148249,,8.574702321,8.574702321,8.574702321,8.574702321,8.574702321,,,,,,
2a62d1f4-da2f-46ea-88ab-97522ff1a89d,7.323311404,9.839882238,4.762963989,7.343383063,6.895374201,5.093238963,10.05320084,11.23114477,4.546834561,11.34438459,,7.323311404,7.323311404,4.762963989,4.762963989,4.762963989,,,,,,
5c83ad32-9035-4026-a4db-40ab9c17bf57,18.40746696,4.47839086,7.477494579,22.98498797,8.332533788,4.67183738,22.22873781,14.34055656,4.031274183,2.113508493,,18.40746696,4.47839086,4.47839086,4.47839086,4.47839086,,,,,,
b89c6eeb-fe44-4036-9b52-de59e84be7b3,6.024527269,6.418409933,9.052652564,10.17706946,8.481391781,11.78328053,9.674680801,5.149811014,7.026665521,6.447475305,,6.024527269,6.024527269,6.024527269,6.024527269,6.024527269,,,,,,
62cd50ea-fbfd-4fc5-8ab4-3d40da1c0a4c,8.547310001,9.116481215,7.968481682,11.49255895,10.57535999,5.739968127,7.491992851,4.501709865,4.589417262,8.448505859,,8.547310001,8.547310001,7.968481682,7.968481682,7.968481682,,,,,,
dbbd0558-fd48-417c-aa60-eb0b07b3b123,8.803661144,8.749066089,8.591325904,10.97034883,3.10392471,9.380356355,9.0178545,8.238988645,9.70750924,11.77138924,,8.803661144,8.749066089,8.591325904,8.591325904,3.10392471,,,,,,
e877a594-a88e-482e-a494-26397bc395a6,11.3515701,5.144523479,9.442683466,11.1035649,10.4465106,8.656913234,12.61833985,13.10081385,5.30207246,5.751962957,,11.3515701,5.144523479,5.144523479,5.144523479,5.144523479,,,,,,
338ac10e-a6c3-4b3d-b84f-e9f878943c25,8.016049754,13.4400154,18.70222637,11.12123342,9.16102613,10.89456398,13.05382234,21.70214733,15.85559278,7.668468476,,8.016049754,8.016049754,8.016049754,8.016049754,8.016049754,,,,,,
cb63e45b-a980-4717-a172-4eb4ea573154,11.29801492,9.101886548,6.580473881,4.606317402,8.374581456,2.091392837,8.560910208,11.61683121,5.911265658,6.925447582,,11.29801492,9.101886548,6.580473881,4.606317402,4.606317402,,,,,,
df0cd508-6751-4689-8991-ccb53a444d68,3.468463936,9.182521649,5.102300302,6.708783098,6.764760591,4.962443887,3.462571852,10.27140851,4.563397652,8.477052905,,3.468463936,3.468463936,3.468463936,3.468463936,3.468463936,,,,,,
ce44cbab-1b43-4b37-9105-c657fcf930b5,19.19888525,4.942881213,7.750272705,18.40538796,2.107013509,8.268331869,3.258848366,6.482702297,2.384013102,5.612039335,,19.19888525,4.942881213,4.942881213,4.942881213,2.107013509,,,,,,
ec49992a-b6d0-425a-9169-e4eacdd75d44,8.834107999,5.992399847,7.692298859,5.164035018,5.757979247,4.052722918,8.302570143,5.502930018,4.933774252,14.66704063,,8.834107999,5.992399847,5.992399847,5.164035018,5.164035018,,,,,,
4d33f52c-4cf1-45cb-ac88-4c7f0566887d,2.465428847,9.559153492,8.602004698,6.394278184,15.19090014,15.51715068,4.850622396,7.642265587,3.746060032,7.035422534,,2.465428847,2.465428847,2.465428847,2.465428847,2.465428847,,,,,,
65ee5fae-5771-4a52-bf1e-d876dc8c2068,6.603962799,12.12736448,5.668469578,5.136992863,11.17998661,6.87795222,7.235224307,2.881788576,8.462853942,7.748961933,,6.603962799,6.603962799,5.668469578,5.136992863,5.136992863,,,,,,
b2022867-4f8f-4c16-b75a-16aec8420ea6,7.96940034,8.802902994,5.431728269,13.86417279,14.58695118,8.267725963,13.11189752,3.801949195,6.857303096,14.44294584,,7.96940034,7.96940034,5.431728269,5.431728269,5.431728269,,,,,,
1aa6c0a2-c0f1-4d13-9c9c-bc6eedb423e2,5.548046311,16.05674795,2.84744131,6.654989981,8.617804606,14.38008603,8.209574429,5.411744192,2.867054197,5.231921649,,5.548046311,5.548046311,2.84744131,2.84744131,2.84744131,,,,,,
0f412601-76d5-4127-af2d-711c110abdd0,4.733310169,4.307173124,9.667417663,15.20523431,11.6936492,12.46126072,13.73927735,8.577867855,12.48934491,6.753394813,,4.733310169,4.307173124,4.307173124,4.307173124,4.307173124,,,,,,
4dcf4cce-f05f-4973-a9da-b18334743b09,4.476602356,3.324309823,11.65263636,9.276717125,13.17643385,8.887259093,10.78023538,12.96840382,6.994406549,5.422127493,,4.476602356,3.324309823,3.324309823,3.324309823,3.324309823,,,,,,
bf49ffbf-21df-4249-8c11-3c5f74b567dd,6.520499513,13.22488203,14.37010869,14.60182909,4.181436572,7.699450141,7.992616435,10.48190404,14.30630914,12.33415829,,6.520499513,6.520499513,6.520499513,6.520499513,4.181436572,,,,,,
de7dc6dc-896b-4050-b1d8-927c15ce40fd,6.465905489,11.06479774,12.49195907,4.704225045,5.387497738,3.357271603,7.493647234,8.412776247,7.574955016,11.71336577,,6.465905489,6.465905489,6.465905489,4.704225045,4.704225045,,,,,,
3302688f-82bb-47b0-a4f8-cc22bb321db7,8.787323226,4.123977028,9.970232989,2.728545607,9.32418704,10.79246534,11.37563322,3.249351657,7.394741145,5.569822839,,8.787323226,4.123977028,4.123977028,2.728545607,2.728545607,,,,,,
999d33a7-1f60-4af5-a14f-f88f9ba2183b,6.822989983,15.76920905,17.10732033,15.3022304,7.341249648,5.371213287,17.60458104,6.19558685,16.55060885,9.211122321,,6.822989983,6.822989983,6.822989983,6.822989983,6.822989983,,,,,,
4f370a36-0f3c-4247-834f-ec9dd48d4b6f,7.465452264,11.51201001,11.63125109,10.27056637,8.745093024,15.04269403,11.0302201,11.6145643,10.38240832,1.736102652,,7.465452264,7.465452264,7.465452264,7.465452264,7.465452264,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Total,371,371,371,371,371,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,<=1,0.269541779,0.269541779,0.808625337,0.808625337,0.808625337,,0.27,0.27,0.81,0.81,0.81
,,,,,,,,,,,<=2,1.078167116,2.69541779,3.504043127,4.043126685,4.851752022,,1.08,2.7,3.5,4.04,4.85
,,,,,,,,,,,<=4,11.05121294,16.17250674,22.64150943,29.11051213,35.04043127,,11.05,16.17,22.64,29.11,35.04
,,,,,,,,,,,<=6,31.53638814,49.59568733,59.56873315,64.95956873,70.35040431,,31.54,49.6,59.57,64.96,70.35
,,,,,,,,,,,<=8,49.32614555,71.69811321,83.01886792,86.52291105,89.48787062,,49.33,71.7,83.02,86.52,89.49
,,,,,,,,,,,<=10,71.42857143,87.60107817,93.80053908,96.49595687,97.57412399,,71.43,87.6,93.8,96.5,97.57
,,,,,,,,,,,<=12,82.21024259,93.5309973,97.30458221,98.65229111,99.19137466,,82.21,93.53,97.3,98.65,99.19
,,,,,,,,,,,<=15,89.7574124,96.49595687,98.38274933,98.92183288,99.46091644,,89.76,96.5,98.38,98.92,99.46
,,,,,,,,,,,<=20,96.76549865,99.46091644,100,100,100,,96.77,99.46,100,100,100
,,,,,,,,,,,<=25,100,100,100,100,100,,100,100,100,100,100
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Error Threshold,Ours,,,,,NiLOC,PF,CRF,,,,,,
,,,,,,,,,K=1,K=2,K=3,K=4,K=5,,,,,,,,,
,,,,,,,,<=1,0.27,0.27,0.81,0.81,0.81,69.9,19.7,26.3,,,,,,
,,,,,,,,<=2,1.08,2.7,3.5,4.04,4.85,78.1,30.9,36.2,,,,,,
,,,,,,,,<=4,11.05,16.17,22.64,29.11,35.04,83.4,46,43.7,,,,,,
,,,,,,,,<=6,31.54,49.6,59.57,64.96,70.35,87.2,58.6,52.1,,,,,,
,,,,,,,,<=8,49.33,71.7,83.02,86.52,89.49,,,,,,,,,
,,,,,,,,<=10,71.43,87.6,93.8,96.5,97.57,,,,,,,,,
,,,,,,,,<=12,82.21,93.53,97.3,98.65,99.19,,,,,,,,,
,,,,,,,,<=15,89.76,96.5,98.38,98.92,99.46,,,,,,,,,
,,,,,,,,<=20,96.77,99.46,100,100,100,,,,,,,,,
,,,,,,,,<=25,100,100,100,100,100,,,,,,,,,
,,,,,,,,Metric,Min of Normal and Flipped of Mean Dist. Between Start and End,,,,,Dist between of Pred. and Real Loc,,,,,,,,
