3a845617-efa6-4f58-a11c-a203fbaaa140,0.94081555,11.01238243,40.43659332,10.83385115,11.36962565,,0.94081555
61cddb86-b5f2-4dfc-a208-28bdb07b2b7b,15.49739034,43.93710321,9.482089712,26.85404416,26.12413865,,9.482089712
e2871479-1344-4a63-8b43-faffae22641d,9.64737622,10.7743706,41.01885305,26.6754804,2.568585927,,2.568585927
c4e14ccb-ca9c-4c1e-8223-65423960550b,26.97808034,33.51473108,12.77323372,8.023719897,27.23044441,,8.023719897
30340f0f-a131-4345-8722-cbac6e11266b,24.26036797,26.97254242,12.39023682,30.31417216,41.78473894,,12.39023682
8f3fcb08-eda8-41d3-950e-fed8273e4564,3.893022596,1.454632582,1.90957083,3.144441305,2.142379034,,1.454632582
fbe0a930-5ce5-4e6c-a8a7-c29cf57698d1,0.633508663,0.642383171,9.395191888,5.502614444,5.999382977,,0.633508663
6347cbe1-284c-4854-950c-5b182c0f5873,23.40920724,22.09210582,19.33384874,21.21481809,23.16655368,,19.33384874
cf6823ee-9b68-412c-a057-867a40bb6321,15.18051602,36.37241672,25.95958342,16.50026167,2.445249776,,2.445249776
29469bc2-c583-40bf-94fb-de919ca21601,15.32833691,19.04480128,19.65520783,18.24043937,23.33323378,,15.32833691
3a0d9d2e-d55b-4794-9d10-ca43828f86f0,2.508281291,22.67086066,12.19917274,51.81251217,5.852190645,,2.508281291
343511ef-93f0-44aa-915c-cfd3749d5b20,15.10125136,1.450578277,18.13931361,1.153052915,15.80993491,,1.153052915
921aced1-d724-4d21-9acd-7473bd7f0fa5,15.71894636,19.08532375,17.75679913,6.496424142,19.54707048,,6.496424142
a7ae59c1-8c56-45a7-998f-e43d429bf5e4,25.33515673,15.71843579,14.97980902,16.26903716,17.93689517,,14.97980902
ef986aca-5823-4c81-9909-871444188f84,12.42481178,17.56774936,25.61136147,22.60226242,28.9071791,,12.42481178
27d4423a-3f8f-471e-bc2c-7fb2957be0b4,30.34939622,35.27078133,15.27423458,12.52498494,12.94385413,,12.52498494
e24999e3-f8e2-4434-b7a9-fea6512d8f7e,6.288559783,11.37361549,9.932776862,15.89515982,16.20806251,,6.288559783
d8bbd0bc-4eeb-4d11-9fbb-b77752314dc2,6.714284671,24.46594006,5.745006171,7.4256453,7.162990886,,5.745006171
7cc107f5-84c2-4f70-86c1-498a01d5b2cb,4.290810371,12.01657039,23.47576898,5.063912623,22.55757692,,4.290810371
4ac91b4b-b547-49be-a842-06f173381376,9.875057802,34.46460556,9.296468725,15.74099444,17.68018707,,9.296468725
59a88b9d-9721-4284-939f-df1c9987f8c4,2.308046106,7.855861395,5.986577072,10.1832624,6.656805686,,2.308046106
11bbb7d1-610a-4203-9793-98c4298fb698,2.47934007,7.682335916,7.103739247,17.11631343,10.47181505,,2.47934007
86687009-11eb-4c5f-9f08-00a1c3ef71bd,3.606452259,30.75620714,1.570750074,2.265486988,6.17296034,,1.570750074
14e179de-3c11-461f-a8b5-446a0ccf8a31,5.145846258,2.395174393,5.577619109,8.475317837,3.270793547,,2.395174393
78eda59d-0ab0-47f2-86c1-f8b1b48f75af,32.94132143,3.385333012,5.497761218,6.299541497,1.802061559,,1.802061559
09e059f9-1a64-4e54-89ee-457b3c715222,16.38482483,5.715122834,3.009096338,17.08681231,3.28114703,,3.009096338
05a6f69f-e707-4267-b9d9-49e38a159bfb,18.2968505,12.86713309,24.37631964,35.61740055,10.77176781,,10.77176781
8d24e5e2-386f-4186-908c-d94fc79fa988,23.3442116,19.70581175,30.43149053,36.74157362,20.43897649,,19.70581175
13caeb26-cf24-41ce-b5a7-55036f293f5d,35.1871003,34.62356382,30.99269952,45.42401403,9.127433443,,9.127433443
935d891f-b90c-4bf0-8f4e-75202c39ee0f,23.23494363,19.70431282,30.30466616,36.54801684,19.92433365,,19.70431282
ca4f90a8-379b-45b4-bbd3-d1c3a52f77b4,23.26662149,11.01612883,26.95970367,19.83099404,18.02789302,,11.01612883
46aea4d2-6a0e-41ff-8f0c-e892ae6d9c00,0.775406814,0.325774437,13.81217634,7.624000306,2.697555581,,0.325774437
12cf28b2-f4ce-4061-8c4e-5f9d3a17ab66,24.74070088,10.48662357,17.01333064,36.62224131,43.77348771,,10.48662357
0b8b8f92-4872-4bf8-9a8d-d42d56fe6b9c,23.6096252,48.34831873,27.27252338,11.38438088,9.010238759,,9.010238759
df186dfa-f443-4a42-9f5b-5b9ed39190e6,4.22113726,3.16792734,2.020134004,12.75224254,7.854556117,,2.020134004
37dc100c-3b09-486a-802a-a6d19580ea81,37.54947937,3.437338417,3.577230434,2.621321422,6.9246095,,2.621321422
8f6419fb-238c-46c0-a20d-144b8cf6a068,2.547355275,36.25208246,29.34157713,2.214573164,9.646168733,,2.214573164
1768b6b4-0c0c-48c5-85b9-3475425dc3bc,3.796112608,8.144487002,1.299469858,1.556916218,11.73715779,,1.299469858
987e5113-d7ff-4828-afeb-b387ca10abbf,10.0999262,18.20367653,34.105253,13.75861734,10.92903676,,10.0999262
b68dd977-4388-4d6c-92ae-63437efa12b4,2.090799971,2.218680513,45.48400044,37.03095854,16.4111179,,2.090799971
652666ad-1159-4272-bd0e-8e42fd12c277,20.43309007,10.82799863,10.08950318,1.725915915,20.16277656,,1.725915915
f049c3d6-3d82-4f46-b6de-3ba624a70db7,35.40322018,18.00169109,33.64655216,29.47115387,33.22309713,,18.00169109
fe334acd-5251-4eea-b489-fbdaf15cbe5e,6.181162954,0.926910121,3.895284513,5.434044933,2.959555488,,0.926910121
aa9ae40e-bac5-4934-9f04-b6f2c72460d5,0.628689992,5.191127922,4.445600243,5.557533498,1.407216171,,0.628689992
c80686fd-12e8-47d6-989e-cd9975d8bf72,0.800004403,7.442451192,8.113902116,10.29193101,13.09761628,,0.800004403
cdf393c9-0a3a-4370-aec0-9c00383a7b12,1.23329489,4.24792994,1.467011626,2.912268214,6.49126826,,1.23329489
e3ba6483-71e0-4880-8162-747f03067e16,44.63528993,44.69307276,44.22892368,42.86757553,19.96852911,,19.96852911
cc4fd775-8f17-4b50-a9b1-f3098e7d2d9a,43.53654097,2.042111987,45.56605422,41.8515453,10.31770619,,2.042111987
d12007f4-15b9-43ca-93e7-eb7e41e09f37,3.037687975,1.72506457,2.533203865,4.227584777,2.69956399,,1.72506457
8b1cf0cc-f2ca-4465-ba07-cc8daec47bc5,9.133979086,1.918873025,10.0615169,6.705998349,9.814206444,,1.918873025
bc27fcb2-3bd6-4b86-a4dc-82affde9f619,0.790263537,2.177648141,7.970038263,0.607751175,3.46925368,,0.607751175
c74874f2-1a3b-4db1-bea7-2fde96b41c14,7.533577436,17.73050609,16.12169935,37.67799926,14.81647373,,7.533577436
b0f9e057-4996-4205-b7dd-7f4292bf5393,9.467444233,17.61383149,16.94260884,8.205324646,17.93841559,,8.205324646
829568ba-e1a4-42d0-8cf7-83d0f008b7fb,1.62136694,16.77583706,35.84904151,16.01763515,17.3217703,,1.62136694
f4efccca-a0a3-4682-8304-47ebd9267adc,1.675400557,23.53978188,17.81612969,22.19264273,14.97152697,,1.675400557
986cb042-8a8e-41ab-aa44-eaa330d3df12,1.720092643,13.44082913,11.92987638,7.318803434,13.17457559,,1.720092643
0e79139d-38db-4f89-8156-bdb3b2f67d74,8.352861081,9.920633631,0.835543156,7.617346429,2.777066096,,0.835543156
fcb201f2-227f-41ec-93ea-46beaa7a7fb1,9.019277689,5.451357211,7.01378972,5.816810394,15.10771073,,5.451357211
e40b88cc-6211-4873-a13e-b3494103c246,1.434269727,20.47457167,19.94440919,13.12038434,26.07757791,,1.434269727
5e397a23-a252-4c83-ace0-53178a2d71d1,1.772892522,9.774657428,9.983622436,21.24073365,14.45347508,,1.772892522
b869f745-bdfa-45ce-8faf-2df0b992b453,1.025423619,0.730864417,0.995401158,1.027451538,16.26855941,,0.730864417
9770cd46-d9dc-4af6-9baf-0eccb17cb3d6,38.03039393,11.86357139,9.963744287,21.50117402,12.69368077,,9.963744287
e555cd17-157d-41ea-a09f-8d69ae48570d,17.89415782,5.305365389,11.36764881,3.222007642,22.36659525,,3.222007642
c3e3c128-ee1c-4cb4-b230-b21df35976ed,26.27985612,19.61161047,24.3261954,20.54697494,18.65902366,,18.65902366
b0c33416-e191-4460-8f89-1397db0ba843,17.20895633,7.614479403,5.384392178,13.02677071,17.14314782,,5.384392178
51db8360-db40-4683-892a-f0fa709298d6,7.939641522,9.707449987,6.437578724,7.92464628,12.90567675,,6.437578724
9d86c17e-dfdc-48ee-96f6-33b6b34ca039,27.31811472,25.47608737,25.79119923,0.532763738,6.25295598,,0.532763738
245adeed-5017-4d41-927e-beaf7b80b98c,14.06323641,14.59509742,34.06261436,14.83921431,17.51051076,,14.06323641
a8e38e72-7867-49e7-a535-728c8179f389,32.88080039,32.74945273,33.42584576,34.62290649,29.266118,,29.266118
00428822-5200-4668-a527-e523963b42c4,14.0933321,14.1488796,32.16394968,14.1637652,14.25024012,,14.0933321
b3a6bd71-b9d3-44af-9b05-67f96ac78fd5,31.64396119,7.381736234,9.376372637,11.20397522,11.82426891,,7.381736234
98206081-10f4-4774-9bb5-87807d9fcb92,34.18791619,34.51032181,2.183276559,34.52016657,34.25990292,,2.183276559
1cc77818-eb2c-4707-ad7e-df559b6ed361,10.72120715,17.10626502,17.10257373,28.28305288,11.28845137,,10.72120715
703d1ca4-08f2-4982-985d-6d88048c70cf,31.37171103,32.20125414,1.946474039,6.612303296,31.72764976,,1.946474039
2c800cbf-d9f0-44dd-a9aa-de2a93abf372,9.332092481,20.78256667,7.446373806,19.50953499,23.49134975,,7.446373806
0c8f6a3c-8f02-46d5-826d-dffc57ad0bbe,10.98552818,13.84641657,6.305445354,16.20460983,4.511621448,,4.511621448
fa96b86b-0fe9-42d1-9613-ec81a882aaa1,2.382009789,7.082462495,2.967764016,2.203378795,2.521228165,,2.203378795
0e035de5-bbec-4289-bc95-c85b20d180d2,8.302519719,1.37373831,8.119989195,5.451090145,7.517309288,,1.37373831
606ba1d4-9adf-4177-90e0-919dec8b5fed,1.154357032,1.264026228,8.551437346,1.852009325,8.709266508,,1.154357032
15f5d8c9-8363-4405-9d91-599b976d18d6,1.025624342,1.382657551,2.087420097,0.378017056,1.700840262,,0.378017056
e2b71645-7d14-43a2-9b6e-acce7bb388ff,1.562997461,7.145244173,16.40534508,8.175755948,2.966032172,,1.562997461
118c4c3e-3fce-4330-a7b0-81c004fb8ff3,3.580698053,3.695920125,0.842243105,4.950510335,1.173586133,,0.842243105
d3556cd1-8935-4143-83f2-0a273709a2e0,27.28592015,15.76158884,3.742735246,0.742132231,10.62933641,,0.742132231
d402f81d-6b09-438d-8e81-131bf6485bc9,6.270826359,4.272381317,15.37867737,31.16931108,19.25873022,,4.272381317
45ebdb5f-2884-412d-bd50-1bb064079213,5.035329067,19.44820082,24.57354429,0.961779003,14.46381178,,0.961779003
092edf05-2627-4293-a1f5-ac61b4515607,5.888947176,25.75995517,26.67041883,28.45430784,10.58190075,,5.888947176
6f2e5b4f-978f-4e0d-9f88-af2611878939,31.409253,30.59941484,7.856189015,29.87952406,12.97587364,,7.856189015
2579bf6a-c1eb-475e-b568-0b8a767b9881,3.310324523,1.817738022,2.043736769,1.628296484,2.864648422,,1.628296484
290b26da-28a8-470f-bdb5-d687575f0228,3.314727647,14.32472689,34.5671705,13.88173657,4.959808981,,3.314727647
02912140-ae6a-4233-9a2a-3e287ca53d07,4.088938737,2.606772541,33.71628615,30.69570968,28.17765731,,2.606772541
4090ffe0-c3fb-4344-97a8-a1f7965cfa4b,0.488419818,1.279516709,3.794269113,42.10896544,2.531165028,,0.488419818
ddea7953-804e-4e63-993b-cf275f4c74be,0.517345645,1.373478063,0.952253475,4.012041315,6.139935224,,0.517345645
63104a85-d58a-440f-ab7b-ef23d28acc13,0.555471114,0.594722288,1.182525487,4.372871994,1.699393562,,0.555471114
8af1da4a-fdac-40da-a4da-65f20fa4a806,0.547520863,31.60861694,11.72317324,8.576156373,2.269822585,,0.547520863
e36c8616-2416-4f21-a019-156cff1040a0,0.595896686,0.526464174,3.866150734,0.502839279,1.126240943,,0.502839279
8a844b6d-7ee8-448c-9f24-62f7d8705414,3.799327737,0.505765964,1.322068505,4.514460362,7.636114454,,0.505765964
4a7bada9-5951-4dcf-ae5c-ead9c668bc11,20.35538948,23.82053445,14.57656925,19.58122537,12.56991642,,12.56991642
4c210dfd-8791-485f-9876-ba047d3acec2,9.600946877,10.35626429,27.00813463,11.60401502,7.062164131,,7.062164131
074512cb-b2dd-4c75-a29c-4710ae86ffce,14.41101891,24.38533608,23.12157055,28.52541747,26.81649348,,14.41101891
9abd9b0c-b774-41d1-83cb-9ebb4fcf3c24,27.01336089,24.89487652,1.961941825,17.34333941,23.52994662,,1.961941825
337bbf2a-ba45-4050-9c06-57b7930ba7fb,4.390760567,1.545859852,4.494617051,4.827810517,2.933125887,,1.545859852
ef6659a2-1e17-408a-b809-4f6550400ea3,5.603570012,44.77359225,41.84151251,46.5824472,1.761069073,,1.761069073
a14797b6-7a40-447f-ae85-233bac3be7a2,2.57794955,4.928141031,5.523762939,3.228734043,6.868417855,,2.57794955
51ebcbb4-a35c-493f-a92b-3a392b91fd8d,22.60774,2.249328223,38.07337627,8.314914513,35.17863917,,2.249328223
a6107eed-4eef-4f9f-9975-6f05bdee4532,13.24811215,0.785541827,24.53916645,23.62026171,12.42777391,,0.785541827
8ee3a5ed-c970-4481-b5f8-ad82204b2397,0.819586867,1.7969418,32.62972604,1.763529611,29.4454758,,0.819586867
023ae42e-cba7-4c6b-82c6-898f9423e411,29.48674503,26.13522873,26.2986215,0.833840041,2.375318876,,0.833840041
2af4091b-528d-4fe9-bee7-09d172b607b8,6.947096554,15.93591451,6.112913981,20.18874723,18.32285714,,6.112913981
c89f2682-ca2e-473d-a02a-db14276e1282,16.98095644,10.12237877,39.49030843,12.91456883,36.80643304,,10.12237877
ea83ac07-ed3b-40dc-b527-b7897d387c14,22.78732063,31.21812485,32.99761879,16.76850378,13.10936565,,13.10936565
a6c01b9c-7ad9-4373-ae68-fb7a4932a669,26.31564491,19.93175461,17.06030531,12.3867987,6.993452928,,6.993452928
3a48b83d-956a-4e3c-9d9c-48f363b905a4,5.336361494,5.070472673,4.261564415,4.198989616,15.44899323,,4.198989616
6128b758-a61d-4128-85a8-3f81daa874ca,43.80747515,43.33748714,6.944482732,18.00689603,11.10463626,,6.944482732
0139d630-765d-4fd5-b61e-b6c57ad13cc4,17.74800087,3.260047933,6.865649388,24.26275427,4.731871482,,3.260047933
3cf8dbe3-f1c5-410c-b269-8afb79963ed7,12.56112333,11.42524971,54.42223093,52.08871874,48.9783538,,11.42524971
4ca5d00c-6837-4d6d-8add-938a0b6a8672,31.84510625,27.41424222,20.32130107,21.72664176,23.07488299,,20.32130107
5bc95868-ecfd-41fd-867b-d0be47a57605,58.37630259,7.499485379,39.46859631,16.90760165,9.896504338,,7.499485379
c1eae7b2-bf52-4200-b8fd-fe0a1aec21f0,14.7008939,16.08047715,11.73432075,10.97547318,29.32056844,,10.97547318
8939b1e5-f223-4b22-bb2a-f3a63f780f2e,3.869273734,25.33957968,30.1969593,2.939917672,7.846609587,,2.939917672
cf5f86d5-2874-4ec0-adb4-e0083765eeac,17.41660601,22.49221562,22.31262648,10.67688064,12.17698928,,10.67688064
0328a521-d80f-4af2-bd94-07112f949647,25.24006139,32.08701648,25.76105524,10.36345234,28.91033515,,10.36345234
d3c2330f-fe5a-4ec0-a522-4163ba687818,6.305508677,14.08064164,12.78773788,7.775117388,14.12699191,,6.305508677
16aa6f75-5ee6-423b-bde2-ca27284602a9,32.82560687,33.34248038,41.48552692,33.15955256,20.20696212,,20.20696212
ed880e9c-6b64-414d-911f-9f521cd0ac45,21.57951162,46.92274212,3.950231635,29.30261049,1.670849566,,1.670849566
b25bc5b2-500f-48e0-9926-e6dd97b3d457,33.17877821,10.91511583,0.996619781,33.30545479,2.381267786,,0.996619781
f9de4325-05c7-43b7-b1ff-c13c6504bef6,2.088660508,2.77443818,15.55770174,29.17872358,15.1771059,,2.088660508
2eaeb9f6-1387-450e-ab47-892a790cc3c8,36.76801894,39.02756865,10.69629441,34.58943655,34.57117176,,10.69629441
dee39c41-2db4-4594-9df6-c285343823d6,4.697151311,2.091958964,6.413781375,19.66093074,20.81631994,,2.091958964
da4f914a-b566-4c50-953a-eaa001ba9023,29.29497608,32.14308972,2.964580996,28.91081546,31.63939049,,2.964580996
9c13ee0d-94f2-4e49-be1b-b612a67b72eb,10.77759797,10.68036618,10.28191011,4.068211897,7.088278286,,4.068211897
5eeffa61-62bb-4244-beb2-e434c0306240,6.849918011,4.38532739,27.82402389,9.911482561,12.65339252,,4.38532739
84d777d3-8117-49ef-b312-3698e7266ff2,6.224982717,0.400335315,0.721107103,0.745562126,3.162640567,,0.400335315
87aeda16-d17a-43b3-82d1-e54c5fa40fdf,10.55261585,9.445744632,6.347255886,7.981693444,24.20066497,,6.347255886
06337bae-0bce-4f9f-acf0-25421ffc9884,19.19245604,12.78586151,15.65275816,17.72996822,16.54325747,,12.78586151
910c6aa7-16ce-42f7-add2-dcf06ecfcc19,0.829822837,6.910935235,26.20849395,1.29278468,18.23896309,,0.829822837
63ae677c-2054-415e-99f3-ffa8c5eff642,0.631950159,0.306855774,0.643207934,0.733657773,3.759041708,,0.306855774
14f0344c-f7a3-41c1-b509-fc3ed006c0ad,10.79621578,13.12652556,5.824892668,13.11909436,5.638755593,,5.638755593
15464d2d-6a3e-4c36-8721-3fb0efed2099,13.90563318,19.32851021,13.12064412,4.868236902,14.92471817,,4.868236902
862a1796-908e-4913-b3ef-58c7e349c28f,24.07223453,23.42817516,5.806894042,22.68752544,41.2425993,,5.806894042
2cf1617b-b005-438c-899b-e0a4378c4291,15.17452191,4.056947575,7.611232117,3.280579102,17.06458372,,3.280579102
ec9b00af-8d15-4e16-81cc-fb84e1851ef1,24.21478376,16.40553156,2.61638543,5.513283273,19.60154432,,2.61638543
1587c334-3318-4a3a-9e15-73d90fe25985,31.01030324,7.745411098,2.320113676,1.683692905,28.72325652,,1.683692905
6e1a1d7d-b326-4cbb-97e7-b73caab59c0e,1.589595556,2.946012887,6.078146008,21.30446727,1.391409435,,1.391409435
77708fb2-487d-4364-9fa4-37b31b51d1fe,2.419216414,24.44923541,23.95183356,18.47593803,13.6975124,,2.419216414
ec20b43e-24b3-41c8-b0fd-b5930ccaca56,1.403944121,1.331883918,0.781306203,1.382168712,1.91982682,,0.781306203
d9926dba-d2b9-4c9a-a8b3-3d84798931fb,1.751454343,4.988700374,2.239937184,43.97481201,40.18078951,,1.751454343
387c920e-1134-4d48-96a8-ab636f55807e,15.23509017,18.40962123,19.57857815,18.33160418,3.386951001,,3.386951001
19a9fc6e-f74e-452b-aaeb-9b7f37ca7297,2.770437038,36.30868782,14.75155429,2.704040129,1.638608101,,1.638608101
d27aeafa-8881-426f-864f-77b26ffbe5df,5.084514974,18.54878679,14.78597664,19.15933315,20.98503561,,5.084514974
212cec54-8b6f-4c2a-8162-5052c0d18dd2,27.11682027,5.147478925,27.46048055,8.086746442,25.19336135,,5.147478925
81f03966-ae2b-4b34-aa4c-1694aa6aa255,53.00348997,45.64731132,31.58911289,44.42719998,34.56059354,,31.58911289
248496f6-8f9c-4a78-b21d-c26ceb0d2277,45.93314243,31.73516284,26.92021873,44.67538794,39.57068703,,26.92021873
caa4280e-a807-4b35-8a66-453f7a9990b8,45.76732459,44.51790763,34.60064482,31.60477332,39.40685926,,31.60477332
614f2284-5e4d-4ebf-8e8d-0d9a91d389a4,21.24303906,18.2936902,10.39324463,17.26245037,6.377034842,,6.377034842
af836ca8-337a-4742-a4a6-af7739940b2e,25.86025728,3.267863527,4.209372075,3.419306184,5.155323789,,3.267863527
c6af6ecb-6158-4506-8d67-3c1964377f39,17.6199724,7.31042166,18.49912204,10.14719262,8.177278815,,7.31042166
7f761f1d-446f-415a-8ab5-21bb7dd2b377,11.75469807,14.1576665,10.03216023,11.68515061,19.74964192,,10.03216023
02bf96b1-5419-4e4b-b9de-b0d1cc68529f,11.20251427,10.99832222,7.044404852,30.07448456,4.70692358,,4.70692358
78dbfbc1-5f88-4a83-b564-374d031d2ced,12.96035171,13.05114787,13.88033443,41.25668894,20.68887374,,12.96035171
766efe8c-5cae-4d6f-a32c-bb08ce278a3b,10.41109164,9.518513814,27.71301476,8.743916867,10.72486258,,8.743916867
adec084a-5400-4ae7-8edd-392a1f85a90f,21.01445886,30.49690601,19.84127143,24.34434606,12.78193522,,12.78193522
c1d73f0e-585e-4bfb-a98e-2e4dc8a4d9bd,14.66655705,27.17415098,15.84349901,23.44961892,37.13600099,,14.66655705
c0cb9c0e-285e-4094-b434-6fa25bdd86ed,1.815575201,15.32659007,4.871907096,16.21667082,4.930708188,,1.815575201
031d813c-8be4-4019-9434-9d177bcce075,3.379040807,4.26693453,3.842101954,2.482859374,6.369774806,,2.482859374
44aefd0c-950b-4f55-b52b-6116529f6718,3.483338675,0.704772279,0.870613368,7.384968075,2.433386026,,0.704772279
a5b47845-6b3d-4acc-9fe7-ce0e0d9471f1,14.60586381,17.15687475,16.94327284,27.47575633,40.25239625,,14.60586381
788d3c33-8141-4d0b-84be-31ca4fe6c7ed,10.93050626,28.34007784,2.791482043,5.064345014,5.698847764,,2.791482043
4ff74355-9443-41e0-8037-7125d84b92e4,1.963356878,2.173241968,15.09435491,23.89323194,0.805000716,,0.805000716
