e2b6603c-52c7-4637-a92f-0188ae5102c4,1.735991783,
a7db5c1a-acc8-4051-ae0d-3e7ba8419b26,5.373603769,
51dcad17-1bc0-4e46-a528-f32ffa5decce,0.791625831,
a70e0303-c5f1-49a1-b297-ec2c2cb3ccf9,0.828828591,
d7acf1a7-688d-4e92-a42f-9d221e8b5469,6.439540282,
f98fd0eb-31d1-478e-a6f1-a780ada52181,2.933321142,
f4318260-58a8-497a-9fe8-5a63f738a31a,2.298522477,
c8e6a543-71f3-496d-b29c-c007a08a8bed,9.15252392,
155204ae-7229-46e8-8c97-321a8a20c460,5.50595254,
29e85787-2ea0-46c8-881b-b19754c22563,0.797711131,
cf01c66d-646e-485f-9ac1-78ac709bfe91,2.499477028,
7577f5f7-abbc-409b-8276-b571f26af8b2,8.137187717,
534d7435-db41-4708-be38-ae16874c0091,12.87522594,
eb864bee-d9d2-4885-9f49-36fd718ce55c,11.52172165,
22ec7744-82a4-4474-a71f-096226f7a27c,19.17326461,
2cdccecf-9d8e-4119-b108-3f505efe17d7,4.659772982,
a4892522-4c24-476c-ab70-2d7abc1088e2,2.932810122,
52b5c104-587d-4d63-b38a-f3fadfcb4701,9.940367641,
e3c07012-e6e5-4271-9cfe-3f008d795c5a,0.954531274,
80bf81f4-483f-4f5c-9661-a350b0f20769,11.28738575,
064f5961-3172-406d-99d1-0837f3e7502e,4.448724553,
8323e3c2-24e6-49e1-917d-30b71172dcd4,5.201596805,
ae5b3c22-2aba-4465-aa58-101ce1cf913a,11.99186923,
4a3d155d-47a3-4702-ab89-7380c22fa33b,5.346783994,
de418a2c-b1f3-4863-93b6-9546a14da535,14.83104979,
fc52e6de-337b-4fbe-b389-6281f0c50013,7.223741655,
85d2b226-1bf0-44d5-8459-978d3718f6fb,3.631282242,
32c7ca78-f863-4eef-9cb9-ee4db6310660,1.045349311,
4e1d8087-4cc1-460e-87e7-d7c41362bd53,9.012345781,
d69ec930-2efc-4e6b-8fb3-6ee99dda76b1,2.440667758,
fa05ada0-d299-4c8a-b303-a562c8cc303c,0.193557213,
56d82222-7461-4e04-828a-db643034a830,2.91947691,
dd0600d7-3be7-4e79-ba29-4486b5224695,0.16853297,
7b4690a8-533d-4481-b7bc-4a10c3a511c1,1.014581797,
1212ff32-ee86-4ff5-b0a5-2e84a0e11441,2.863428455,
9cf64454-0b4e-4aa7-8c9b-95dfe45a1ef0,9.067854803,
b584a571-02d3-4d01-aa8c-b89df33ea4a0,0.981470917,
884386e4-41b5-4b2b-b525-9c7cb2f5a6a3,1.33182785,
225ec602-1b7d-4169-be48-69f67698a80f,3.404537306,
1d0e38ff-b607-4621-84c0-2d42115d7687,4.671283309,
65e9418b-80dd-4c9a-8a4e-a13d5a2c9f17,6.218965771,
3e7ca6dd-45cc-42a4-9b4c-6c94c6af2c7f,0.844026988,
fbb96f50-089a-40d3-8c1d-90243124be99,3.934721859,
41cc0206-20de-4394-94c2-7ef0c1075448,7.211698205,
175aa199-b74c-45c4-9567-fb8ab8943443,0.485762988,
2e85cb46-2027-4742-ab0a-68e4150ef509,8.089166306,
d833151f-55d6-49c4-81f6-84c98de5d844,0.754699811,
514cb08c-296c-46e1-89cf-925a66219353,0.547529951,
ba2b9c46-6e36-4db0-a7d7-87c271dc2338,7.106268833,
0270ac2b-a1fe-4f1b-aaaf-bb683241776d,1.857977192,
0c96f1da-1488-468b-b3c6-18ff3aec3be0,3.149668694,
889680ae-e99b-4db1-aeac-9bad1f90174d,7.680863174,
dd38a743-b37e-46eb-aee0-d79e0637d64f,11.36325116,
aa28aeab-511e-4631-ab75-baf939a70849,5.460673246,
fedd980b-7d56-4521-9f9f-1584ab3b95d6,5.60439904,
641d08e2-43e6-491d-bd7d-7acf3b2bf357,9.399509811,
f2700b85-02d6-46a3-b96a-8bd266b40196,10.35308868,
5a5bee9d-d3f1-4ac5-85aa-1270ca2b380f,2.596138134,
1c76d702-5721-4827-a8e4-1cfbe233d361,2.395575236,
964c97f7-3512-4844-9489-97738d74c980,13.47516481,
ed879359-2d1c-41a1-9cb2-4afeb139c967,4.886020544,
7c604f82-2cdc-41b3-83aa-e0fe4c1a52f3,13.44583853,
3a826962-0127-42ff-b48e-0e8bc5d5ff87,14.18856223,
2481f639-03e0-414a-8b0f-dc06c439f980,2.562840161,
70175127-fea4-4815-ac28-651a3c7b6e7e,2.961923416,
f1f2b2ab-2423-47d6-a580-cdc6e5d59669,2.704134189,
00f94024-4af9-4933-9957-abf7c3822fd2,5.038142828,
b16acbf5-339a-4c8b-abe9-b3ab13eaff87,9.134529415,
1cab5fbf-b1d9-4987-b986-6f9cb174ed2d,5.692601525,
4cf70d22-e4ea-43ff-a289-e3b9a803904c,3.917330257,
46b598d9-c818-49ba-abb2-5639a4ef006f,0.768022745,
19ffd1ff-fa9b-4e55-80b1-18694d389836,20.38690569,
412892cf-ef24-4627-932e-3207b242e792,8.438197815,
2af92784-e537-4d0f-9c7b-1d637c1c3cb4,6.268520202,
739bc21b-9409-4466-bc34-54569fcc89cc,0.124224385,
6f00652b-99db-45a0-b890-1896f99a64f1,8.032289733,
e858e0e6-6054-49c3-b366-47d978c95065,20.47525296,
b0e73bdb-8b2b-4eb9-8381-ac54b1833bc4,0.703883015,
a658510f-b1db-40fa-b610-0695a2870a1f,4.595958463,
377e8682-dfbc-4f23-87ee-5ffc0938d62e,1.502720466,
71cfe20e-19b2-46e0-b510-f978995dc24d,11.55756387,
13b331d6-c894-476b-ae4c-f9f49219170e,3.394231646,
6010674b-938e-486d-8fb7-31ae88b34b72,16.93541025,
319dca4a-829c-4d9b-b13d-31038e1d3c6e,6.380116488,
7c307ba4-2b08-43b3-a43f-b1b42eb3152d,3.035733986,
15930ae2-31ec-476a-ad66-974ef0affe98,8.214600982,
32e29111-2ac9-4556-9dea-ffdb44a0de9e,4.141052801,
c0a872ed-b265-413c-b04f-b004773a806f,3.175483432,
556f49d3-399f-43b6-aa9d-055dc4eda9b1,10.06832808,
049e5b08-95c7-457e-b67b-910fc2183bee,6.501982277,
802d162a-e6fc-41d7-a089-8bfe9be82ad4,1.028881128,
7739cbd0-6583-429b-adf4-b99451b11998,18.12244867,
db77ed47-135d-4191-a452-2b69750f6bd2,5.885265047,
33b21211-cf7c-45f1-8dc1-d1e0f70fa4cf,4.182863355,
b4b0f21c-5ec2-4746-ab86-e7ee1290cf5f,7.026213565,
1133cfab-f0fe-4cc6-bf2c-bcc9a1ef48a3,15.12249724,
920cdd97-b0eb-4706-95c8-67f37a7df210,2.867165494,
c8334ba1-e5eb-414f-a7dc-b06d86dd31b4,16.24228634,
bd9d9f8e-1feb-4721-bc54-d6aeb8873347,0.378484931,
8c0b96e2-5101-4def-811f-7e58323d5a3d,7.972718977,
21cf3302-07b4-418b-9a7b-dcb84246695f,1.070391641,
464fa1f9-6a81-4cba-ab1e-b0b7f66b1aa2,6.304322999,
6e5de3f5-6fb7-4f53-9d62-828bd0f72004,5.467032345,
b44354ba-f5a0-45b7-918e-4295c3b264be,0.142649138,
4bd0a0ba-e76b-48ab-97a9-db4a2155a3b9,2.793530905,
14e16e48-a789-4c0f-9684-90618c58a6f4,3.154333036,
e6c348a5-6247-4dba-94dd-e954c25061e9,17.53833116,
671d58f8-f832-4e1f-911e-34053a5fd1bb,3.18697803,
63d62a4c-9d44-4131-bf81-843807d5926e,3.092681108,
5296b0ce-64c7-48d1-9278-a5449f02f95f,4.518173089,
4b49f9a2-160f-4fe5-9433-4153bd10c831,8.452450659,
ee2fabb0-fecb-46e2-b735-9e0008a5d2db,11.65362767,
72323ed8-93da-486d-85ae-051d818d55b7,4.325343174,
d004574b-c238-4bb1-a4f5-4662346b2c3a,13.88880001,
170bdefb-f13f-4fcd-b4d4-62f4dbb62fe4,7.087498301,
f09abe9d-4a9a-43e5-8632-654d9e0620eb,3.490663893,
0fa99b98-7099-440f-9ee8-c929d3c10511,6.838201216,
45952892-8b08-42e2-9dad-b12808ed2f51,5.743547683,
0d7c612e-f450-42a8-897a-e2af64a620ed,2.985465078,
1e5e2b0d-8d77-40c0-9215-f9751ff15af6,0.62155531,
0264a91d-dad8-4302-bcd5-1ff2ecac53eb,9.601091845,
203faefc-686c-45de-9ac1-3a3836f1e28a,11.89695424,
a3245e3c-0f80-41c9-bae0-08ad649560e8,8.315471432,
6ea2ec1d-49ad-43c0-9f37-7c1947c9fc27,1.716679199,
cd8b5f99-0c29-4ccc-bdb9-ed18d31b2c3b,4.352137682,
945d5895-1376-4b0b-aec5-b0e9ca4cb5f0,0.457915122,
f0252f64-d2d8-4ab8-9a96-45527d1727df,1.224348884,
a8e23693-3520-41e0-8d5d-cb246a6daf7a,16.87301442,
800b3fda-bd12-4dca-acc4-c48feea8940b,2.879796281,
7f6c16c6-4949-420f-be4c-4bfe5236f7a1,8.778816192,
18032b1f-b60d-47f5-9eb3-884f9a6d4a0e,3.315960699,
42ee7876-2777-42dc-9489-b7f9444a88e4,0.984692009,
075abe70-f504-430d-9a39-1f56e354cce6,5.242360684,
a75d85d8-d8d3-49ea-b1c6-5e891fe3cb4c,14.73776465,
1b9b55e6-e336-4efe-bb72-f0aef976b929,0.704867421,
c8bdbe83-7724-409d-84ac-fd99d210fd41,1.114965806,
7174af06-3998-42f6-a1d2-7ee10dcfe336,18.42895744,
331e1c3d-44de-4349-b387-28580d78248d,2.257797745,
2dd385b9-33bd-4d2f-8e8f-4351aa032700,6.172656624,
8b1433e5-e599-4491-be9a-43b4fa035e64,1.385607154,
7794bfef-ef3a-44a1-ba98-8f1c64a7cbf3,9.287609906,
79cce927-b0a4-4b10-8d75-4cd4a6b6babf,8.017276119,
6db31a8a-c174-4df6-981a-8780f6cfbe02,0.685161843,
22c6dd9d-983a-448b-92f0-3bb227bf6de3,10.58603631,
e840ae7a-c422-46cd-ac7c-16d63b00546f,7.526107253,
7cbed8dc-d280-441d-afd0-4d0ede75f368,10.44348585,
32a2b80b-a4ad-4075-a6ea-473003dcdb26,13.61570084,
f116b2ec-c69b-4610-9869-4f6b0500a0c9,1.52560847,
9ef2b9ad-526e-4f28-8ecb-52c3711d07b1,10.28363556,
615e526d-039b-43b6-a3eb-f986b1150f9a,6.433062126,
3efc24b3-dea4-4adb-9613-25aff324f87b,1.218402436,
bf0412cb-00a8-4282-83c5-023dfb4de1a9,1.822248042,
e6d492c7-f2b0-4ea5-b5d7-3fc517607aa2,3.410586848,
3c579639-2a77-47cb-adfe-6c947ba75c19,0.234252995,
60b6dd1c-5fb8-4820-af97-1da739c2b6e0,1.847248026,
ea8eb6b7-5b71-41b6-8acc-b0fb288b2dba,7.121654726,
380c35b7-50f9-44b2-827d-89269f9ac4b4,0.4908989,
92284ee8-39a2-424c-813b-aff829eb7b4e,5.089643913,
3b557805-577e-4438-846e-e9289945044e,11.59259858,
6c21fbf7-b8fd-4206-8255-b566698df36a,5.784230352,
238d3bb7-c0b5-4441-94e3-e3d135b54eca,1.240806496,
339b5bc8-321a-41ff-8666-6427b7e1e75e,2.824676743,
22e72a7c-00ea-4dc5-a619-3e9771c0a41c,21.17337639,
e75948bf-4502-4659-9b27-9792631754f1,4.743231004,
04549d7b-9197-4a4a-8112-f38d8ad7247a,4.559713074,
d25cbabb-5b81-4c90-ba85-6295cc7259aa,0.629888348,
3c3be125-e375-467b-a8df-fa1f917395d9,6.051762395,
0ce7a449-e9c8-49f3-a99c-ce74bbe707d5,8.869047013,
05c18fa1-567b-420c-87f0-b3903048bfc5,8.125155389,
963a5db7-7e24-4f62-a6b7-9414a3b61fd8,2.867659393,
9355d34b-16cf-4aca-abba-70a171289c86,3.696526365,
69d9d4de-2705-491e-bb10-ba0c27f0972c,1.654633291,
e700fadd-2b63-4523-89fe-dd994b45d4db,2.874798251,
f45b2500-fabc-4079-917f-fc9172c1de27,14.38826524,
77891f58-081b-4049-bc28-1344190dfe9f,5.301011666,
4ea21595-9d5a-4757-ad68-2e774386de89,7.40145769,
81a5c8fc-7bbd-4a72-bc34-79c2b764d97e,9.689055569,
306173b0-6789-4d80-817f-a19bd1ca1932,12.7036092,
83341cf0-9540-42ea-b70a-68598a356813,9.467959701,
2e39fe82-4612-4f0a-8206-408c4c3e185f,16.47553223,
651c42dd-f1e0-4edc-b608-2028213e82f7,7.582327778,
d19d4edc-bfbd-45c8-95e5-ec88fdc0703c,13.13416124,
d555db2a-cadf-4a94-bb85-73e3dccf6bdd,3.04673049,
8ffdfe06-49fc-4ab2-aacb-b13a9288e5bf,12.60176767,
2bdf32a2-b245-43b6-8e24-c90ab5326128,8.663564961,
ae954cbe-5eca-4359-b273-b2e7d0c37cbc,0.687888456,
d42e8d05-7818-4438-909d-87c7858cb2ab,18.442524,
1d8256be-01b7-49b0-8241-f92a7180825c,1.787679709,
fb15e718-982b-4739-b2a5-837ebb341749,1.183139285,
1390984e-7aea-4853-a7e2-9aa354a8df91,9.362623481,
d4559f11-85be-4e06-97f6-54863b7d155e,7.429269639,
e18ddd8e-bb6d-4c92-94e9-f55978225496,3.374795545,
7e8df974-88da-49c4-bb41-e6f4980e8810,6.791046493,
ad527b02-8b49-4508-a66a-a87b7e103ddb,11.2772388,
483e7d1e-01d3-416d-b83f-2ec3499d3571,0.247241378,
aeaa0085-6c6c-43c6-ae38-6326254dcc0e,1.874907522,
4b5ff368-26b5-4e60-8d81-891090528363,0.742968205,
10c745e5-03cf-45ca-9100-44c1fecc0353,6.143661386,
ba963ba6-654c-42ad-b99f-34f64556e07a,9.083419202,
89bb882a-4b68-40ed-be5d-42b5048cc0a3,4.798298355,
31e6fc71-5393-44ef-a6e8-3e39d8b6bb42,5.277455139,
9d3b5761-eae5-4393-8270-956f3592fbca,5.392765076,
10057fdb-ca96-4d1d-b752-cdd86415ada3,1.327847556,
d0acb549-0cf2-4885-98d3-8ae1ee726744,1.675615807,
b3c3682b-1b58-4644-96ee-316d08c8da52,0.447330542,
4f9487a5-fc7f-4b4e-a904-2986efbfb789,10.85665703,
b9671bb0-8776-4065-82e3-c0e09a5504ed,11.11152153,
4ded46a7-f17d-4a27-8bc7-8a00c83092fb,0.319190707,
27ff4258-e511-4415-b94d-64f0a3f249b9,1.64816444,
56157de4-a2ba-4684-b652-658cbc43463d,0.177249173,
29510688-3de2-40bf-be04-491d935c27fd,3.009801033,
7fa02482-0a3c-4ae4-9e7e-1a11093c734d,3.129026143,
8202685a-44fd-4245-a06a-bd5f90a59ce8,3.849181744,
e344251a-a684-48c6-aa2f-2d360dc9691d,2.790235258,
72a931d2-236c-4f4a-9e3e-e694a473c2f1,0.516064127,
050f1f0c-6bcc-4ac9-a091-3f8c62f3016d,6.176834083,
cae4f0d6-a58f-475c-bc0c-390a0a6adf92,3.186638408,
2858c90e-e04b-4c64-8c64-bf371499cd57,1.425680492,
3963f64b-d45e-46e6-93f4-c0fe1ef6e276,7.210078918,
e83fd307-6a98-461b-b08d-9ab9cd91edb1,1.223113536,
957e7c35-4039-406b-a9af-4a4c9a25bf8d,15.88846461,
f29b3acf-3db7-4f12-88bc-e7b16db6c09c,1.602903318,
1de89309-56d6-46a9-b549-c3e1132a987f,2.705589491,
8ad7a3bd-4709-45d3-b4d6-6bd7d3a554cf,8.063105712,
ef69d289-cf29-429e-8446-fc01179fdf23,3.788040087,
57f9e683-5d57-4005-aadb-047c49bf09da,1.429376374,
c57d383a-ad4c-4e12-b176-616c1c36b6d7,1.083815388,
d8ff715b-1b99-4a9a-b4b5-d258a76580b7,3.07761679,
e995a670-7025-45c9-84a1-8f842a2e03a5,5.441457975,
588b6903-6ec6-477d-bd74-aa40846ea149,13.80561799,
0c28c4fa-b59d-4d3b-b67f-93dab1552a08,10.8847877,
3044c327-dd18-49de-87b7-4190259b3438,3.262778646,
768dafb2-1fd8-4a2b-8e07-7c82501d637b,17.98447823,
4727ea75-9229-4b61-afc4-8b09bffdbed2,2.027454036,
8c201452-e3e9-4409-9adf-69cb2b5acef8,1.803265869,
62a6515a-6328-448a-9e1e-40f4e3b548a3,9.531838476,
8f3b5b3a-0bc5-4401-a79f-b44d2507d5c8,1.62285153,
13552d7c-8dc6-45fb-9d56-3267f7738a10,6.812496175,
cf05d770-8bd2-4f8b-aaf2-86eff6afa984,1.617085024,
fec82c41-0e0d-4d8e-8145-3cb739e19eea,5.260207059,
1570e2bc-2fe7-4fb9-ac26-042c9116d19d,14.63201676,
3968631f-5a0e-44ae-a597-589b1da75a63,0.497347311,
19b2f39a-d78a-47cb-9883-7ca27617e374,8.254165742,
9759d9ee-a7ce-4e3b-8555-5791ebe614eb,5.99174176,
f231f818-1acc-4876-a759-48791a760db0,10.7786587,
63f410be-4766-4c65-8d77-09f81e1159f9,6.998167499,
c692be11-a95c-4051-968d-bb78000bb5cd,5.913005322,
23c25cde-c16d-4c6d-a80d-2111f7b69e8e,6.962337509,
42aa1943-ef54-4645-adc9-a2f437c9d3bf,1.406029456,
b68948a3-aec7-415e-86f3-1fc298254b9c,2.278470354,
2d1a26d4-a33e-4189-ba16-a2a9184474ac,11.70159977,
e7f91a30-d9f1-4279-a3bc-ef82e6213fd1,4.451499476,
751ef993-fbd0-49a1-ac1d-8c0479861ad3,1.712409443,
022b07f4-7ce8-4c2e-9d23-96b8f71748d2,1.67093639,
3b2c27a7-ec0c-41fb-aa66-fc57526b91a4,2.365699662,
8aaa3f5d-5fb4-407e-8a20-57956b6dbf92,16.13926864,
f3283d6f-359c-43ad-a350-72b5468db7df,1.840879214,
86288477-64dc-41d5-9ccb-75e6b5bcebe6,14.44650243,
70524dad-541b-474d-8097-228818b547ac,10.72350642,
14ac5458-53b9-4f1d-89ee-404054233faf,7.726678285,
5fc9ff2b-3168-4153-9514-93eee4872520,16.59181741,
3082e939-5f83-4f59-a3f7-e91ac3472310,12.43682503,
03d56172-6f67-474d-a8b2-1ea0548a2952,11.42354893,
3ccc3512-2d79-44bb-b9c1-4b3815d0838e,0.334777659,
f5280a6a-652b-4fd6-b81f-61855fd9ffa0,4.168547649,
e9fad672-82ca-453a-9d7f-a11ebbe1a41a,10.66907351,
96f7ed5e-84bd-4893-8281-3f18e4005fda,4.301088389,
68f8a5bf-d96e-4d97-bb94-d11d368dba53,11.0885263,
52a01872-5ced-48c6-8767-45b785b23389,7.257811909,
7c402849-e4fa-4320-803d-309f3aa2a3e5,11.9132653,
94bdf9e5-25d8-41f1-9b84-3de96568b047,9.117310711,
9ee55cc6-35c8-44ff-a52b-c1d48680105d,2.090535593,
88165550-3721-4039-af83-028008365e5b,5.814051653,
2be5e3d5-a8dc-420b-aab2-d85517b8347a,6.471891683,
4ca6be24-b9de-439c-aa37-894afef4080c,3.552791923,
b85c07fe-5462-4d0d-9ed3-233413e3bea4,11.71227039,
9aef9982-948b-41d4-a8e9-94f657f231f8,3.698559962,
2a33ef14-a50e-4c88-9aae-e27f21c2b181,2.068008867,
0ce82f5f-d118-46bd-a705-89abc2cfe2f9,7.115056747,
543766f8-a230-4c04-8cd1-409f3a402a59,1.372524778,
a36d24e0-364e-48b4-9eb4-6db72b8c5601,8.310318172,
6ba01dd0-8c55-40f7-b56b-fa09cb6adf10,5.010819213,
f9629ab1-7ec2-4788-bb47-6d489f77b403,6.743599532,
bd2772b8-08d4-410f-b5d6-cbaf935548ac,2.157142891,
af052c6c-627b-412f-bb35-ec06a094c830,9.828406911,
ce1d5d4a-d1e4-4992-bde2-e9a1296ad368,12.00238745,
d6421588-b4ba-407a-bd65-279607bad1ec,2.391353964,
ac4ac83c-6cc4-4cc1-8f69-d7e3eccad7bb,7.596198632,
8ed0a166-1650-480a-a3b1-6b32e38b7809,22.77595288,
dfc6c59d-80ed-49d0-8276-65241a3d5931,6.851051982,
fc78f1ea-21a4-4926-9c2f-2b0160b8a7c7,1.399983498,
f4f7f331-e47d-47cc-bc57-ad8f799c1d7c,2.557266132,
b8e74356-20d8-4a2c-94fe-f1716be99146,2.074793344,
3d0f43d5-d6b6-43ef-b475-628da4e9296e,1.984969625,
fe39c15d-6b7b-498c-9c19-25942010ff36,7.592700495,
aca3b5fa-4ea6-42c4-8ce2-6092fc17422d,8.175786743,
248342d3-b0cb-4292-a1c0-dbc1bc792813,20.49152762,
29002914-cfd4-4523-bbb8-2dd5ee53af60,2.49337395,
43a99700-d34f-4a63-a173-8ff5ebd6dbe8,6.999778319,
3f792778-7519-46f4-b19e-1b7bce3ac0a9,4.086664246,
b745f9b6-2854-4401-adcd-3a7bd4678bf4,0.531726481,
d02797d5-ee10-42dc-ba16-6c4a33caefb3,8.115485257,
657ce1fb-9d78-4be6-a77a-3e4e7e92e63a,9.675576042,
45d96786-4e72-432c-ab71-a7192e76a70e,3.216614359,
e24b744f-b4e3-40db-a101-62e30dec1614,0.848240027,
7945dd7f-2021-4072-965e-9ea85e2b29c6,9.712426786,
d072f3d8-1744-43a3-b9c7-efb4a2acc984,3.759984818,
07d1354a-f1cf-4e30-8cc5-e964beaee217,7.786989876,
6f094127-00eb-4fe8-af7f-e032ce9ee85d,7.265711337,
3019dba5-38aa-4beb-a472-ee0bbee7a651,6.884917836,
b7f3c86a-1818-4e41-aa75-31efe71c1769,3.075108568,
52cf2ef9-8576-47f6-9baf-ca53cf56d851,8.463470029,
64d233f4-348a-4ba9-bd59-5a72fb35a75a,4.016932782,
6fe07f1b-a207-4aa3-a302-4163ebdc5cf6,3.803561674,
d1f9d7d9-d793-4734-a3c4-945590950fd2,8.51295429,
bc9781c9-9e9b-4551-b417-853b444f11a7,8.618863528,
b04e2bf7-255d-4cdd-9c7f-99d599749bce,9.419536258,
61acbd4d-187d-4eee-84dd-ea5616ba9080,12.66857343,
298ccc5c-d55f-4244-a3a8-b263abeceb4b,2.302941516,
004d4179-c1b6-4207-8c14-c83cf32c6835,0.530756825,
dc788db4-3a7c-40a8-99ce-504071e755e6,1.336574002,
a263ab3f-9acd-423f-bb62-0fbdf05c020c,6.688213164,
0b66bd11-fe0f-4149-9fcb-d932458de1d9,7.833282905,
9c721018-5f5c-4c44-8a2f-bea7803370c4,0.435921727,
cf997583-5561-4d2b-b15d-90df88571942,8.772452287,
0a074e77-db8b-4a84-adc1-ba60a3387edd,4.923276281,
610ba8ce-88fc-446b-ad0c-3fa5ee665e4d,16.47184636,
11d8b250-2d23-4457-adae-a9a421a05f05,0.893993636,
cc343e20-f338-4491-a9e3-6cd3605c60a7,1.089457341,
894f480e-4cfb-4c1f-abee-ef664f1730d9,4.035995588,
8573bfee-a190-4bfc-acb8-2f9f83575449,6.465989182,
ccacfc05-bd2e-4c4a-8b62-021f56e954d4,13.9442015,
6ed7af9d-6f1d-4f6a-b5fc-b5b435598cc5,3.965937515,
2b2ec438-000f-4e84-b1fb-75b0a44e759a,9.816655139,
51eb9789-25c6-4611-9089-0b9ef87346d7,6.154965943,
cb3e7beb-08d9-4b7b-95a4-7ca38f20d480,0.494581112,
70e7b3f9-0ff4-49f3-b0b0-262af44213b4,0.814857309,
474d6e3f-8ef6-488e-b14f-de2bb5d62bd8,19.70446437,
167965d6-95c2-4aaf-806c-520be7560690,1.017663796,
907c3c9a-7ce2-4ba5-b542-cef561beb6d9,6.030598138,
8cc81ad8-2695-479d-a240-693ed81cfe96,4.262237591,
6a1e1b31-c642-4c9d-b72e-c670e0617e1a,5.602857159,
2e0d55df-cee7-4b5d-a69f-b6daf45eb137,1.197409389,
f26b74a4-4b6e-402e-9885-b81464a07b39,2.581868316,
fae18923-5f67-42b0-82f8-2c623b134994,1.284893353,
4161df16-38f8-4022-b233-58fd9ebd9e93,0.1117396,
f4679f73-e55c-41d4-ad20-b0afd81f2bea,12.35692078,
c03e34b9-b4f0-489f-8ec8-40e929030da1,3.842020878,
924fb96e-bcec-4e6e-a485-2d9b8a5f2e89,8.216323374,
6c586565-3631-4ba2-b233-44077e8e3d9f,2.045394705,
0b723519-c74a-4b6b-b52e-f110a483e01e,4.208980642,
1a4f0768-c4aa-47ac-9173-4c8ad639e9eb,6.238392679,
