e2b6603c-52c7-4637-a92f-0188ae5102c4,1.735991783,
6f2b50f0-5ada-4ed7-82e7-465b9218272b,2.6128992,
50477649-8561-4a14-a093-0f391b713be0,4.875786999,
c05fb8c5-84dc-4819-a3ac-52acbda62097,3.573173031,
5c242c81-e0ba-4135-853e-3a4cb739ae4b,4.206901199,
43f73f07-7d79-497c-b7a5-5b0edabbda35,8.763765727,
503c2d63-bb11-4dd0-a109-713c40d8966f,9.668896332,
61190055-e1b1-48a6-856b-045cd983e1d3,1.137816436,
a6397e2d-d6b7-45b9-872c-8e9c02353aed,5.023504642,
c3581f6c-fb0a-4671-8268-f7899a8cb4da,6.201593493,
42c12a56-5d8d-424e-b27e-a94850fd440a,13.02322013,
4e983008-688f-4ef8-b2ce-0845d0b7de7f,1.508637397,
a41d016f-a67d-4e73-838f-1ab7e73d5ce1,12.92365773,
ec74b2f9-f51c-4c85-9c19-1c8f279692cc,7.59132577,
3cdb8931-ee26-4212-8154-86872c8a8d3b,14.42934409,
f7c46de2-0d45-4ad9-9901-ec9c10dc149f,5.843546781,
46cd57af-5c9d-49d8-9763-dccbbce26f48,1.623614091,
8100483c-57ec-4cbd-a23f-d3fbf7f8b3b5,1.649388977,
78bc7716-51f7-450c-9c4d-0de162499587,12.43711436,
6e076505-7648-45f7-b236-58355488d663,6.96805736,
9511fa55-ed1d-40d2-8e82-0ee74c0219f1,4.596460368,
5f2e6704-222e-47d3-81f2-245f1a846885,4.684130432,
22c5ac73-28e2-4a1f-94e5-efd178ca4b06,4.832113658,
2415f596-8fd8-4398-8829-225a5f700ba4,2.140432987,
91a7d990-1a6e-40c5-b704-14e4315ac201,6.092406611,
750569e8-cb62-4dfe-afcf-aad8cddff7d5,8.286173769,
6f5a6381-c338-42df-9391-f9558171959d,6.451539465,
941547e7-4f99-4627-a14a-83fe24f3812d,8.778251227,
212b4b51-b62e-4659-9fab-789311481b08,1.981010131,
34aa69dc-c6d8-4521-90a3-4d0657cd7586,29.49768119,
90046146-e0d5-4029-81d9-c27989c0b4f9,2.499650794,
81c8b573-68c6-4231-a82e-71af772fc83d,1.101400493,
0dd05b2f-23c3-4c6f-90e5-b8566931367a,9.089822787,
89a1a346-27c0-4f53-ba4b-9d90de013481,15.46984228,
07ce7ad9-7027-455c-93b3-410d25265b5f,5.247891984,
33336fc8-2d92-4f34-8cef-fff10fb045b8,14.95091949,
3dd5c4d7-946d-4624-b119-47fe14573106,9.41213486,
f4165bf6-03a3-4b86-9abd-aa6cdd48c41b,5.098815529,
671b1034-8433-4f1c-a94d-3088d727a05e,8.929823179,
19d54748-3db2-4105-ac76-8ba3bca03390,0.208106829,
0a34d693-55a6-4c49-a0c1-b9e3df9f3c54,7.488867871,
cbc4072d-a8a3-4191-8679-e1eb415c053a,7.713188032,
55d93600-dbc9-4cb7-b2d9-5ce6e5cd07cc,1.459272041,
4de2d3f5-3c50-4ada-a1cd-c37bf3599ec6,3.537647482,
dfd64e2d-466b-41cc-9430-6d5d8745fdd4,4.075902784,
4dbf9472-1740-484b-9ecd-6996558ad688,4.612350124,
9efde64d-4cef-497f-b2c7-3abf58dee3ab,21.06631927,
b19007f9-16fb-4adf-8f0e-75095fe71602,11.27282584,
2e72b51a-f1e1-4802-823a-88634bcdceb3,13.66399798,
78c5f7a5-e746-4e0c-bc15-3c9a5bae1b1f,2.242137606,
d88d6303-7fda-4343-a3e7-cbfb24c0d651,5.118378834,
24c78595-689b-44f0-a616-7822d1181494,6.034186506,
a7fffd33-8266-4e76-a665-ebbe3182faf7,8.283667316,
d4be6de8-0a13-43db-bef7-4bd3bcb095eb,9.414478127,
c1967624-ab1b-4761-9e30-fdbf6b425de4,4.82215699,
a0d2cf6d-3915-4fbe-813a-973685b9b7bf,1.037170067,
46616345-3e6b-4360-81e1-370d70f618d6,12.94511366,
cbe18924-57f5-4866-b630-4a0eb21b6fef,3.979455454,
b60ab2d2-3b7d-4c9a-bcaf-247aefb9c79a,2.611154702,
5eed1319-e005-4868-8ef5-f31edd96549e,7.540334873,
fe747cc4-79bf-4580-bc83-55a37712b144,10.75489298,
45222f5c-197a-4318-b262-607f11cd38da,7.154360761,
a22485a9-94d5-480d-b7c5-a042c5c77894,12.56875734,
5379e639-73a0-4e1a-b5f4-20c96d24c035,5.854418089,
2764b685-25a4-46d7-8aa9-f20732f99044,5.38272194,
52e57e34-b2d5-40a8-ba14-40dbd5b4f54c,6.505470083,
dc0b3da1-7678-4fba-91cc-8d74334e4003,1.636523768,
778fc850-7e4c-43a6-938e-11b8f3a2569a,14.75248003,
a983e278-b593-4900-af01-097bad571bc0,6.47222819,
d171ed69-a0a6-4173-8053-a4bfc720dba6,11.51776213,
088b18fc-e64b-4701-a404-a5d71ec0a936,2.406780547,
8841c72e-bb6e-406b-b942-685ccb0384b7,8.061321456,
9c83273b-bb5c-4303-9b30-59932dcdb707,5.326924435,
7c3b6ece-4e29-46ef-bac2-5c2b48a7ab7b,3.672500224,
7174bdfa-bff8-4a1e-9a14-73103c7fd5c6,0.044410739,
fd45fdb5-e5fd-4a9b-add1-873e9a23bd7c,6.222266472,
269aac15-c7e2-4246-9935-2ea70fe653ea,11.73884589,
8064a4f3-9200-4ebd-afe4-2d3442bf11f0,1.822959258,
61c01b58-190d-47a0-908e-03f5492d3814,3.931215517,
45aedb74-b183-45e9-aefa-e529a81525d1,12.76333531,
fd9037f4-a2bd-4fae-9a86-98c95b6a2ea4,0.49249835,
ef13fe66-7193-4d09-9d54-c5c9b04b2bce,10.36800213,
ee08f59a-f780-457e-b0db-0cf6d4975e33,0.408473647,
2a3040fd-06f0-42c8-86b0-1fdac226c995,10.47814819,
8b63fc50-20a9-4a9b-8e37-647e5fed1271,8.059621316,
bc95bf49-e21a-4d68-90d1-e1dd3de9e5be,5.533385754,
fb6d9c7c-e7f6-47c7-b311-6ee3b786a531,4.268682294,
54f22b1f-f235-4882-9d36-5dd05990b9c9,4.925164886,
c079cdbd-cfa2-4aa4-a77f-b7dd8995ed62,0.577962713,
2d1d3cf9-c142-43d0-b0ed-7a1dedcb75bc,12.00358168,
8aaa4f23-c568-4575-bbbe-b6477f9c3d64,7.138455776,
16d74848-7914-4d23-af03-d971e3251bb5,6.658366942,
cb6709dd-0520-4b8b-a61f-4115cddee549,3.180161412,
5a3e8454-c8c8-4097-a422-9318b9c85b47,1.38661343,
d9007b25-ea8c-4d58-99ee-39769cadb864,0.689035098,
660ea2f4-6bb0-4c78-a960-e7d35f5ccaca,4.080759239,
7a9bc829-e79f-4347-a197-2bf4d65a9582,5.837808382,
c8f2e083-1770-4e74-98db-4ff4ad4f3d28,2.904852937,
e6da889d-2d1c-47e0-810c-0ed2df48d2ba,2.653852403,
48333243-c7e4-49c6-b813-6bc30003a9fd,13.46891729,
6fa26f72-fa87-4f81-8c71-7a40d0064873,2.357363426,
62d11137-8a4a-4772-841e-4ab90b74288c,4.203802298,
e862b84c-f0bb-480f-ae10-ed2d20adfcf2,10.18985348,
83212918-7bd2-4a2f-8b5c-cd6613ea7b9d,4.288694833,
e69fc989-bf40-4221-8ffd-7c4ec4046aa7,5.754544744,
fb72cff3-cf10-46f5-83ce-6e8b0240cfa7,6.685961435,
6579093b-173d-4e19-9bb6-3f8a7f4d1ad1,10.4430245,
e98ca802-e21d-459a-86ad-34cc063355f9,1.512357495,
ae96ee90-66ca-47a8-9d11-a1c5536d1f5b,5.667660036,
6b420e5b-2c82-4c21-9ae5-22363869bac7,1.463915668,
2c7f9c15-e0c0-489f-8a85-6ef58d5b7942,1.244569095,
bb4d8e83-31c3-4d92-a628-7d79a71154de,15.83098807,
918397cb-0f61-46e9-af6a-83fd32295f69,12.95456619,
fe484812-4755-4f2b-8a09-613261cc3d30,6.385303832,
448a76d2-29f9-4f55-9a3a-dfaf50b801f8,15.40438488,
952b9acc-f591-4848-95b4-2e5634eb0e03,5.362144731,
d49f1b79-579c-42eb-a4cf-6cf22111fabd,3.214147351,
45ec6b7f-cd09-413f-8162-45ef026ec0cb,1.292253424,
345d1e2a-68bd-43e4-a95b-1f5d9d39f18d,1.615327217,
cfd144d9-b5bd-4033-b538-59aac77c4b67,7.680188553,
c5bec7cc-c80c-4726-8f6a-e0157c20d84d,5.631134703,
736d1eff-38f7-4443-a936-702e9b657ec2,2.830180076,
6cb07440-2083-4d1a-a6e1-2bad33dd1748,2.837979813,
ba1d06b8-2921-4348-b150-781044a7d163,5.919611823,
73e4373d-4be6-4bf4-980e-b93ddd43b7c5,0.612650264,
51f115e6-e9fe-48b5-acde-f01e5d81f376,14.45853471,
d45e4193-cbaf-4224-b9b9-77bc47e2261c,17.64300003,
8c0d5369-84c4-4e1b-b947-d94d57d58873,0.238965969,
922350f1-c138-4e52-b619-0f51f9c39bf4,8.015983752,
c397e8d9-2ab9-49b3-9bf6-c32f4b3a16f7,14.37932177,
33d4c6e0-c846-422d-a345-aeae4d7ea6e6,4.843979118,
f2537599-bbc3-4c50-aafe-c0d7f93b1cf5,3.506711515,
05f267cd-5505-47d6-8b84-83acee431115,3.416132044,
873aad6d-5551-419c-a79c-4febbb290aec,1.486976154,
06daf559-cfba-4542-8ff8-cd280ad5306e,20.20429934,
d5bd0326-09a7-4587-8808-9a3c409db167,7.281029757,
90eb75b9-3871-43de-88b9-2b8b569bbae4,2.846265487,
4f6a4593-5deb-4a9b-892a-53658995332b,18.4589183,
644d3e7e-bd7e-48fd-a6a6-70be9dba218b,5.744995273,
1d6590a8-85b6-4ef0-9066-500a9423df92,8.388470043,
2236d849-f88a-4e26-90d6-4ff63f64e7b4,19.95753675,
dc3b71de-6283-423d-b57f-1d4b900131d4,6.772431108,
66894e5c-0a13-420d-8c99-f6d18e05cc27,6.256911781,
0f15a8cb-b881-49cc-b2b8-a991f2cd3997,5.673616215,
8d0d45b4-40c5-4b1d-8fd9-c06563f5107b,7.230813904,
9ba680cf-8484-4dd6-bdd0-3eb4f9e78c15,5.537412616,
7b6d8471-e9f3-4753-b5f3-013aa649217e,5.828876793,
c29bdb64-817f-43c0-847f-e4b3f2121843,0.70989256,
a470fd21-ed5a-4b38-b1a9-152207779579,9.361527179,
cc4d9c25-fdc5-421c-b429-9bd5b4b79085,14.55161059,
e51d2d94-a13f-4c1b-bf87-e621f87dc321,5.146980343,
e795313c-6b2c-45a6-ad18-5995875c2fb3,7.23824565,
f605e061-a5bd-4dfc-bbe9-731ab76af5ec,1.04769648,
efef11db-348f-468c-9689-9225ccea902a,3.989765835,
a1d5cd1c-4750-496a-87f6-f102aec61d19,17.03616987,
bd381754-9b68-4a41-874c-88f0da2647fa,8.11082873,
0a85e7e4-bf37-43a2-8fb6-032f99debd2e,19.12227127,
b3a1b5b9-cf32-43fe-abba-e5dec1814293,0.603777658,
98c68c96-1433-48a2-9521-ea7e5e91d5a6,8.440718026,
f15b7a52-878d-4c3f-9159-31faac4b00b5,6.124908402,
25f439a3-49f1-4214-8a9b-fffb0eeac28a,2.482255327,
fe37459f-c64d-4c8d-a9d7-1465054ebc02,3.61406459,
fa7dac8d-0882-4f3e-ae68-124a6fd09096,2.266773963,
3775e9b8-99d4-4da3-9d11-0677c4fa5244,1.388292665,
345cf621-7605-4f37-a3ac-f22f5e3ae725,2.006622278,
23f2cea8-653f-4dd7-bba4-85879dd84a4d,11.23619253,
5f1d7fb8-dab1-469d-99c1-2577e805876e,3.627233598,
981f4fe1-b5c8-472e-ba91-cde8b343cc2d,12.21792869,
619a2764-b083-43af-9acf-d6f50283aae0,2.444174,
01a7b5b1-9b85-4688-a5ce-cea39f161331,6.699073986,
31afc88b-9e3e-4057-921e-2ba557af4c81,4.534630399,
5f868478-26c4-4f40-98f7-a613021acfe7,16.31821034,
46869cf7-a643-4664-be27-00aabf8702e4,7.373993303,
6b9c1696-52d3-4a63-9f5b-e46c6014e91e,4.267418164,
c90b170f-c5d7-4601-9843-4a0114cd5abc,4.907357297,
e4fafb7e-e231-409d-9e4f-77abf834e1ad,2.568092567,
a6bb1aad-6bf1-466a-bbd0-88f5fe6a10ef,17.38748829,
9de92a1f-e82a-4a34-b67b-c26f37523b86,14.89575389,
4100ca74-7fb3-4522-b8bc-fcd199c01155,0.790661589,
93908003-d19b-4ba5-bddd-403b113fd621,8.691755096,
d18ef5d1-5240-49cc-8587-109bf2a5d908,6.2553611,
6f1dbd6e-0d1b-470b-8cc1-042f543fd750,2.734189876,
cf20731c-6433-447b-85d8-af129888613f,4.647143352,
79207a1b-e6ed-4f47-a24b-e11b77c86e7e,6.341959087,
d52dd73a-a7e6-4650-b62a-1549a309a45a,7.029238571,
bdddc2c0-1792-436d-9062-23c749848d9b,10.89236412,
7224da91-3988-4c54-a03e-8509762fa135,10.7731886,
1c03d567-9ef8-4f2d-b51b-6c7f5ea93661,4.666269512,
13fce61c-4d36-4596-9549-7b2546986958,3.996941696,
cf89713d-b199-40fe-a7a2-f72c9961500c,10.67355149,
7b901aba-2139-44e0-9da3-c9bae478e03d,5.58029957,
55c0f762-e66f-4705-8e06-d60752956446,5.514502782,
0c4c81ea-cd33-418f-ba78-ad7c52da7abe,7.852825175,
6b1e1c57-c4ed-4470-875f-fd8aea6267f6,7.041355832,
8e353a23-aba2-4795-9f13-94ea8aeb5877,5.603468414,
f12ed518-5811-4b8b-a394-971cc7f66dca,0.027054667,
90e04939-1092-4b67-8f51-bcd1ee34797e,2.962183828,
fc28ba8b-381a-4dbd-afc2-a74573c73cc6,1.475119855,
010ff961-0608-41fb-b318-5e6d9bbc8d68,10.47186365,
c747fbaf-841b-4470-aa14-73fa94d9ef7f,13.23119358,
190e709a-363a-479b-8156-3677b3849ce1,1.0833461,
5534e583-cdc9-4ad6-a0db-bb2c26c5363b,5.689418942,
635a825d-3571-4bf8-afc8-f67ca6edec56,3.072103665,
06846e38-80f0-455d-85dc-b9fbdea98fb9,5.732444817,
add6a319-8c34-4f7e-bab6-e369aa17b601,13.22009291,
72448769-12d3-40dd-bce1-608d757cb238,17.52571163,
ec26c419-e550-4b07-8395-6cd07c85b6bc,11.20325853,
c96e3760-bd3a-4ad1-9f4e-a9e801935181,1.199000127,
eed344d4-b535-4e25-9435-693b045b42ea,6.677855869,
2f7db576-1f02-4954-88f0-62c65d8aad3d,8.134337097,
9bb69568-f88b-44b2-89fe-24ac32d5551c,13.00647856,
7a03a698-b736-4df2-8c8c-547d21ed27b6,13.94986159,
ea6653b9-80d7-470a-9f0b-a233e49755d7,6.991128447,
7cd991d5-6bfc-4a94-8d10-fdd368d35f03,1.621618537,
86898cb2-a0f3-48a5-8ea3-7123dcbb7310,13.2411201,
2b74832c-c99f-4738-a7d3-8c2a51c2dba1,8.029250522,
77ad5563-bb8e-4e14-b9d5-1c3063f203b4,3.086839302,
44cf69df-9e38-4ee2-9ecc-4ae5fbf92936,1.988648826,
9bb5c118-68b6-4f6f-b062-a211fc9a7173,7.980469825,
217e7a35-03d1-476b-b182-f974aed33559,6.182543793,
9a0f4aa3-2e42-4149-8b28-8629d39952b5,6.932701241,
9ae5a753-6d6e-491b-872f-7952f8ab6931,4.467296138,
2965b7f0-286c-45cc-bb12-112a8a46529a,9.648862924,
b9a5cca9-f0f7-496e-a0be-56e393a583da,14.91888797,
61cd50ec-829e-41e0-886a-199ac0c9d627,5.875798264,
57e1be61-bc96-44f8-981a-ebaf0573a83d,3.040708391,
be655ac6-d879-4231-9de7-a1610d803f6a,4.125156157,
69eae9d3-89ae-4f3a-bdb8-96614d593a8c,11.15231658,
83375514-c01a-4429-a407-1a58e7bae699,3.286101267,
dca7ea61-d8b1-4b91-bdfb-6995675d01a7,2.661226294,
17edf5ac-7e44-4d8f-b38b-970ab0d47550,6.628651473,
9be6ed3a-7a32-4815-b4a4-f2c2f42ccec3,1.274280099,
047efb19-5eb9-4150-89d8-35c1285ecf43,10.87734071,
03826f35-619d-4fa5-860a-696c529f8281,9.556253041,
3637fdf9-00fa-4dcf-bad3-a688ed578bd5,4.376238794,
024515df-6179-42eb-a8a0-d8a198dfb057,2.051957939,
8fba8246-390f-4dd0-bcf3-477575b9d6e2,2.545653635,
821e71e2-8929-443c-8ee6-bba87fbf4be4,2.337713411,
2cd5670c-4bbc-40cc-b93b-2bdc6b29fda8,6.395378421,
84ad2fc8-20b6-48ca-b5d7-481a625d8d68,6.074533526,
6e9dea0c-09e8-4276-b53a-81c0fe91088e,4.778335713,
bcdea9b9-86d0-466d-8691-f6ddecdf73b8,10.81529557,
757e78e6-9218-4e02-ad64-f5e13697cc61,9.347860969,
dbd8c942-b398-4072-87ca-82343abae266,2.969802125,
0daca968-3e65-413f-ae9e-0b9f3075520c,1.781598213,
44c843a5-9434-4349-84ef-8215545b705e,7.907642152,
6eb05759-b5e5-4a49-bbdd-08a1e3c2f35b,2.68734975,
7ac7ed54-64e9-418e-ac06-e88ef599add5,6.828341392,
5f22a9b1-1f12-4260-a648-3c1b37791476,1.784202456,
84bb53fa-fd3c-488c-88a2-4fca1626f962,1.375490839,
b8a372e4-a5f2-465d-9a16-d36157e7be3b,1.446977707,
b45bcd1c-8e02-4d66-94b5-af24ac1e4351,2.81197359,
4c0a2dc2-1946-4db7-a7ec-45c6e6f2fdb1,1.2695247,
bc36cb80-ea9c-4cda-9590-ec33bcc8c2e4,14.05962094,
3b8553e1-dc86-4763-acee-41089bfdd7df,5.161043122,
d4eec046-64b3-444f-aa84-9eb39229c187,11.54511158,
404d07d9-7641-43e1-8683-74822801cdd7,0.884261042,
b19ccdb2-cd6f-4fba-aca9-5d4feb229dba,0.299986234,
770b6910-beac-4bfe-bd88-cb279b0ea9c6,0.778497699,
0c89f80a-0047-4374-9edf-185bdefce50d,1.448727463,
138eabec-6971-423a-9da3-45b639bc1163,10.40191711,
4e385fc1-bf2e-4561-aa43-6c509c973e6e,1.775500863,
daa13949-3183-4323-8a8d-5eeea87b91ec,0.579708494,
7ed7f3be-1328-425d-bbcf-7c7ccaafda01,0.651320924,
a3987e7d-4ba5-411b-b258-6295fec2b2c7,1.814808477,
93899385-06f6-4f90-84d6-d114aad9d293,7.267308423,
919919ef-90f9-4085-b441-0a3b66eaf73a,3.558087615,
f2b457f6-f9b5-400c-8e7b-37eb005daf09,4.180233977,
583e9165-6071-405d-8f7d-4bcfe3446f5a,13.18196669,
fd116687-4bde-4c61-9d63-bb1b937b0a83,8.353770314,
67098d6f-c10c-4171-a426-54a0ee6b7151,4.362601202,
80fa6666-6ceb-41b6-b17a-4dbccfa34301,5.65381708,
9b42c66b-1e6c-48f9-a473-513ece559464,9.252957881,
905dc6f2-3144-41f1-afd0-84bb72556910,9.179930377,
96e92f49-6b5d-4164-88c2-46b4d43d434a,8.15675246,
813dd48d-fd1c-4684-8181-f1ce7888e14f,4.1434859,
4654c471-980e-4fb8-87ef-d96e91198874,2.367185957,
7c231867-c4b1-4de9-9299-1f41627f5a38,7.627753748,
e3a3b9a6-5973-42f0-afa7-0e0b59cde14d,8.533875803,
e8e3ab20-4f68-4cf2-b895-f2844a615040,5.632270773,
5649b4b2-e57f-43b3-822d-f7d942a22406,5.507056035,
e9f1b8a6-5cdb-42dc-b8e6-50a6632a39c1,11.35773915,
823e7aca-1179-497d-b718-a31b73075a3c,0.966903771,
bcabcd21-fa1e-45a9-aff7-2280a86ab055,10.90464525,
0ce51791-f224-4498-960c-41fe6c6effba,30.1132984,
df045a0e-2e0a-4809-9f73-eb5fc023c835,3.76202268,
869ba314-27b1-403b-b3ac-f652e622c8a5,1.641157382,
9ab7304d-bc02-43c9-8567-35f810d75cde,15.73558429,
6ff59d4a-d287-43a5-b82a-c464f37b2beb,9.851760956,
12d8ad43-1126-44c4-a810-0d16ab2ce23a,4.020855314,
d6d52609-4ad5-480a-9633-a34d3075d570,7.906526435,
fab114a1-44f8-492b-92bb-7eab82a5dd23,2.87284403,
358225a3-95c0-4026-b747-367a1bff6aac,13.32154322,
e10299e6-d1e3-4469-b4c4-72559574adb8,5.939043324,
f28b396a-38c3-4977-805b-c89d651d638f,10.42921404,
e3ff9ce1-f933-49f1-8cd6-771b523816c6,0.034690659,
439eb158-2b95-43c0-8abc-bfe7701039e6,7.788317115,
ed31b49d-ddcd-4a8a-9160-6f64a9adb41d,6.568076016,
90a7aa4f-e54b-4417-b6f9-cdbd4841e941,7.650364338,
b4646bb4-4ebf-4f09-8d30-e763e345d3ec,8.008839894,
65c4068a-39cc-4be5-ac42-dc928df6fd22,1.809326747,
1f5551e5-a2d6-4d2a-a9ff-b2dc8f878932,6.739951525,
61d90dc6-6ab4-4c58-a847-7aa95152afba,4.246024541,
cc96385f-39bb-4db2-8eb1-713e0f289537,11.29939366,
ef058f23-17f1-4855-b45f-814ae46804ff,8.309736942,
2d35b99c-1bdc-4510-9e9f-e44cc7c2bef7,11.28944967,
abc40d0f-de24-4c2d-b389-224cafa913c1,0.669725472,
1c8d8c1f-46a6-4a1f-b97a-f83d46048dd8,4.775942797,
2c0c47d9-fa25-4289-8c82-ac6d088631c1,1.307608351,
ec78d6d7-594e-487f-ac4f-93be004eb0b4,9.572009094,
40dbf509-8ebe-4073-b764-0c72d1d3f9d8,1.438073952,
e411c679-ad25-498e-995a-755c9b8988eb,4.242322318,
340ab0a3-7dfe-4a87-8839-00f31bc52d8c,1.262971309,
af1844b5-8acb-4496-bf7e-89016e3cb17b,10.76508535,
1cd56fe9-6bef-4e64-9551-9f4d04eaa226,2.851546717,
382b1a6f-606d-4c14-b0e1-e36162c1d184,10.07706624,
9a20d41f-7797-4621-ba0b-cf8b5db9346b,10.34236814,
d535f719-c3c1-4b8f-ae6f-5f8609311fab,9.55700708,
407c1a4c-8418-40f7-b8cb-87ab538faf3b,16.78485068,
4a3f72dc-0b97-40b6-a4e3-8b2fcb947e4a,2.2836608,
32d6940a-1172-40db-8f96-d76e5c64dbc0,5.036669137,
7c51e5ec-04d0-4d99-abc0-04527438ed5b,6.558304416,
8cc32563-5313-449f-99c5-87338efe7b19,9.610840205,
3a876906-ff6b-4302-a20e-3b987cdc974a,0.639671611,
9fcc9d43-6835-4c8d-b3ca-cc342a6f9183,1.88107249,
676c06d3-a72f-49dc-9b76-ae2086eb7de5,1.372092743,
e247f6b9-0fc7-4fe0-80aa-88273e9205ff,6.536618287,
3f85a566-2b60-4989-9dd5-b13002c4b575,2.765407172,
13dc7e0a-2241-4356-8f42-947be94d3566,12.8569872,
9e8689e0-e72a-46be-90b9-c415927b466b,9.645909258,
434d5b0d-6330-4f05-ad22-56053219334e,8.186225285,
920052ab-d1d8-4d09-bb4b-94b6c42cd0de,0.685406418,
d47b938d-9804-4d53-bba3-96c0e583622d,0.640147965,
ad79067b-42eb-457b-877e-cb5342444e16,5.933222966,
fafaae38-08e1-4d21-b69e-fa3b9a030ba3,8.836541701,
c4d7a654-949a-4ff0-824c-bfafd3ad506d,6.405162134,
29d8cd7b-b419-468d-b150-dccf505a6397,0.462483336,
6921779d-86ec-4f99-93e4-3527ec207ebb,4.562778219,
9b408ba4-2dac-4225-aab2-b8778e134ebb,13.36264226,
b591db60-8034-4095-8489-6a040b4128fd,13.45493534,
cbf4067d-7268-4693-bc7e-4a645b105a91,14.76508783,
f4fadb55-8e29-4230-93d1-970afb3f1341,14.76447635,
9d2fc308-0168-408d-9a43-41230fae760c,7.114501797,
9970806d-ce97-4aba-9947-473493404256,3.375649783,
98215313-1e56-48a7-b383-294795f25f97,10.54810223,
7ffea202-7fad-4b23-a7b0-cba7d0694f69,9.22019188,
4a60119c-cc56-4562-a6e1-f37948cd4f7d,5.839962846,
1c02aa4e-e1b0-469b-a5be-2e4c5e296bef,7.024239644,
8429da53-07e9-4773-b23c-564bda137667,14.4852586,
b0d6405e-d2c0-49bc-82e2-78bdeda8a791,4.647543298,
6397b0ac-c472-485f-8247-a17627992243,6.035815713,
4edac214-a42b-4433-b300-77d9c1169d18,14.85829187,
f39fcf93-ad0d-487f-8760-05f64cc2d089,1.075593356,
