e2b6603c-52c7-4637-a92f-0188ae5102c4,1.735991783,
1bbc9427-6a67-4e17-b70d-5376a6d49c33,4.693715119,
796bef25-f97c-4636-b6c7-21501e90457e,7.84872748,
5ae73a36-3a54-4372-93c1-d5389efe659f,1.615462523,
26655f4e-a085-4fba-8ea4-3f190855abe5,0.131592129,
3e454c31-8125-49a5-929c-481b21e36bff,12.14486792,
4492df24-3355-4343-86c6-d082a93be83c,2.821800839,
93848d0c-f64d-42d9-9db5-ecd74de1a484,4.145041481,
23fb8760-f8bd-4a3f-aa86-ae4a5d393cd6,1.646111421,
affaecc6-8de8-4f99-beeb-746e90a3f58a,7.107162403,
30f51e10-8265-4e5b-a85c-2a7d446190fe,3.63944433,
080c7c82-5802-4900-95fd-b65fb1067d69,5.600250898,
3b57ca0f-3ad1-4a90-807c-3bcbda439f72,10.78511203,
ad93a029-423c-4499-b78f-308791c163c5,0.37076523,
ebe86af3-4f7b-42de-82f6-357c8cf88eb7,3.988352014,
ee471f23-2ca5-478f-adb7-5a629c095513,6.209771387,
130dd5f7-bac0-4eae-8d9f-11d8e9310b02,0.233915969,
60a581b3-cc19-4603-861c-924ba591c6d8,1.503233589,
29f136b2-2625-4ff5-8797-da248d750667,6.771527814,
be4dbbd0-9a37-4d30-b7ae-b1ad41646d77,8.416868378,
2cf22771-66d0-4216-98c3-41c5a0aa4d20,2.628125487,
1c0606b1-1c8b-404a-b9c7-7407163626da,6.541079617,
fb71fa34-bfe3-40d3-92ad-a322249e5b28,2.208544576,
42d7e9ee-7111-4baf-aa1f-aae2f353d269,0.960492422,
27c0988c-6763-4653-8001-467f8cddcd4a,12.96841912,
dd72adac-706c-49b4-9f07-e3e89ced22c4,0.764531451,
2414667f-0787-47f4-b2e8-04058c85313f,6.756286955,
24c2ee16-8c69-4053-a88a-29aa4db3a924,0.946563928,
ec893a21-ca39-47b0-ad51-ec162d03b27a,2.287994287,
30f00126-132b-428e-9922-e34a0477f653,1.127222281,
98d625d6-3ffe-415a-912f-fc842fce66eb,0.68764036,
3901ceb6-e16e-415b-885b-d51cd70c6cc9,3.156765228,
7ea5a657-5732-436c-a291-4011ab3019e5,10.99595424,
9036b7f5-bf45-476c-8e8a-4c6685c4f71f,4.843877178,
ee2607fa-8027-411e-9ad9-09122725b02f,6.580660493,
6acf4836-8259-4496-b84c-5f5c7e1ff24a,0.500176539,
4879c19b-2bc1-426d-ad4e-3ae2fa68a46e,5.685063212,
3837c7ad-f701-434c-a45b-c8e2bd162eb5,9.681879598,
cba96684-0c6d-4f13-8a39-7d77662b491f,0.372128693,
53fa0847-671c-4206-8a5a-b53112c9dd98,2.36575533,
aa79eb0a-439f-4820-a845-3f81cd8fd674,3.177566472,
dc65ea56-47e9-42bf-96f2-22e18816612a,1.797681532,
c6f86622-0dcf-4f28-8f68-9ddd09d7585c,4.064392091,
a588f658-ecd6-4576-a48c-1f3a81c31814,1.111395833,
8ff68193-1ae5-49f8-9dad-2ff1c61b7777,5.676261284,
32dcb042-5229-4387-a893-164ecc0af2c4,12.46549467,
426bbc6d-6132-46cb-87ac-7861971248a3,0.224816985,
f8a906c7-889b-433f-a4fd-85a2c48c3ef1,27.67133816,
02efa2e8-ee9d-4fe0-9e59-6976465fcf0a,3.961219598,
6d20025a-016f-4136-b528-54eede0fcd99,5.816356686,
6582bc2f-c368-4246-a76e-9ecb020148ce,6.561863422,
205a441f-fe3e-4606-b461-e44bddc865ba,4.198349884,
0f888f56-81d8-4213-9e12-e4704cf1b997,14.74594775,
56402377-3e6c-4caa-818d-d017bd89e0b1,3.879164842,
a23038dc-4c6d-4f74-8504-8acf217d08cf,22.13503051,
ef9f315a-19ce-474a-b89e-e27b505fdf97,10.88625315,
abbee255-85cc-46a4-bbd3-a6915ebc4d6c,6.332775857,
4e03bbc1-03e1-48d5-aa4f-9bba4cd8e43e,19.34141554,
ea5f2344-1c38-44ee-9490-54d13678e34f,1.284892082,
8a8013d3-a286-4e4a-8f5a-9eff771c4028,1.919028367,
8cdcb68d-50b3-44af-b01b-d228f0655233,4.608719401,
4283a0da-865e-4a0c-889e-4facf8256c20,11.65112022,
8b8a73e1-0cda-49a4-9298-6afb869eb98c,2.056560941,
0d44c97e-c468-4a56-9417-6825a0a5a786,4.344616618,
d2948eb4-88e1-4cb7-8674-f0b6104f784f,1.422496566,
d9e6c1e9-1e30-4b67-ac08-23a64d6ea46f,12.11992567,
ac230ea2-5cc0-4072-b2ee-ad8fc93f3ac1,2.064078328,
88c306c7-41b1-4038-a213-3ef996b2dc53,12.31003631,
3cd89d54-3144-47f8-9dfe-e7af96ff5457,0.888456052,
2f094c4e-ee94-455a-b838-0fa527fd8771,1.456772658,
8ed0073f-fcdd-481c-9a44-8f4bac6c1930,2.985212473,
d0c33cfd-db0e-47ea-8054-a269c056cd61,8.595993335,
cb4e5bf9-e1e5-4139-aa4c-9f455e1bd471,0.843057405,
95dcf479-3d79-4244-8e08-74f6b0f85a5b,14.93814416,
52750e3d-9117-4c3e-a77c-f7b381d000da,6.682820473,
1fdb60f2-a772-4152-a5a4-40d707a067d0,3.376754507,
c12e42c2-96e7-484e-850a-0c122d7d0c7f,3.935761562,
34212d08-aad3-4eec-9882-29d254d72f82,9.656646632,
cba91bd9-7af5-492b-9e12-2738f1d07f25,1.890706448,
5207a61e-d027-4fa5-b399-5956cbbbe53d,4.153150758,
0f1086c1-e8ad-4eb8-8248-7fa95f5c4881,7.118410983,
a93bd7b4-148e-4830-ae50-8c4a9857d48b,3.052100981,
7109d779-98f7-4414-91e5-70ec550b7e64,0.622910555,
a7757da6-6c14-4c28-bb7b-aaffb4c02035,0.393284821,
1f5eb417-a8db-4021-80b4-10aeb87ac773,4.157729287,
2f791219-7701-4a9c-a4ac-18bd146b58bc,12.29389791,
3efb92a0-4927-4d43-812b-7f7f9aa66a5a,1.965488605,
b90fcee1-5c94-4a8f-9721-f7ae7294e163,2.777201909,
8798ba97-2926-4f5e-9ca5-b1149e22ecd1,0.587287784,
29c04b65-78d3-41f6-b749-cc75e5449d2e,1.202847853,
37d5b8a5-a39a-4cc6-9bc1-98715d876fed,1.008813973,
a9765a0c-95d1-4da0-8a3b-3398afa20cf5,7.44778,
faa5a596-b094-4f0a-8b4c-7efb66bc404e,0.756338687,
63b4561f-8bd5-4f4c-8061-2ca6bbf8f4d1,11.88061835,
8fa65013-653f-441e-aca9-4435d468c83c,3.60380192,
c966e72e-73c6-4315-a562-e5c875a8bfaa,0.401774049,
eb0d6777-04bf-4602-9f56-3cf671e64532,1.819785899,
8efdfd73-d274-4daf-9f8c-ca6012bcd576,17.99306901,
105a2ad9-aaed-4667-99d9-a7b6ba2929f6,4.121206274,
27ef2b77-89ce-4d0f-9103-1b908fb03c2e,14.22596549,
8bc0683a-2b85-497b-944d-7307f0cae7b8,1.898015517,
0933181c-1cd1-4771-9896-6da72cf68605,1.44516843,
353112a8-e6f2-409b-912a-2289c9b35529,0.277723359,
7a308325-d6e9-4b06-8cc2-aa91817691ea,8.721880998,
c63a433a-08f5-4807-9415-e638dec4b5f8,1.44739361,
1320ca6d-46ec-4492-ad17-8c3eb80500d0,5.044261031,
1d6ed720-0ee0-46e1-a9e3-bb4ad7ea2070,2.555704559,
f9a1b96f-d13e-45ad-a825-afb0ecdca073,0.283043271,
75ca63e5-879f-462b-953d-3902f708018a,1.091435363,
7501636b-cda1-43d2-9c64-29d446d50d8a,6.158318016,
c97cfb76-3725-40c1-b85e-d828dd1476f6,7.487673328,
b8a47782-ce3c-4a9b-aed1-93dc2bd8da86,1.017292649,
d83c14bd-fd5c-4b55-a7ed-cb5c7bd34d69,7.403744431,
c817d027-0e6f-4e88-9e31-565addeaa756,6.641572601,
40edbe1e-dff4-4cb5-974d-0cc4e05f0952,1.228664518,
8ca7ed5e-7801-4036-93e1-8405f046ffe4,1.50989381,
cb9ebe78-6cf6-40c7-92f7-38a97f87a4b3,3.729697805,
aa7f8995-5e78-4baf-a012-a6c62bbc36ef,24.67247118,
559820fc-ec48-48e9-b942-a47e43567865,0.366667936,
f6d99d23-e10b-40ee-b162-2ae1940c1305,0.659660624,
ffe410f3-9bb7-41e3-b3fa-436da648d76b,5.091707506,
2230f26d-99ec-492d-95da-1ce607b0e72d,0.978626794,
0be5101a-857f-446e-9810-514b3425fb7c,9.058913625,
040057c0-3824-4268-9761-4aeb3f3f04fa,2.947437449,
dcf9e68d-b855-47d9-b113-0145977c8e5b,10.23751912,
f72346d7-b39d-44f8-8676-c7c35a2c0670,3.844487457,
d5570ea6-2eeb-495d-b237-f2d8d498dcf3,0.218170204,
e0119680-7323-4721-a73d-a474026f0c16,4.141718298,
294fce17-6bd6-4a4e-90d3-1b583d456f6f,7.22073963,
82f2042d-4003-4ab9-8447-24133ed25465,6.996685726,
21a4d716-4a71-4a73-9241-46a7e2c56bbf,9.739274057,
2bae6e1a-6d1c-4536-b537-019c34b587cf,8.194201833,
054c481e-0277-4883-bc6e-c13289385bea,4.301302867,
848a56f8-ef07-4057-9ccf-804fce85902c,5.026040387,
567b9e36-3141-44d0-8d03-fbdc00647c92,0.42647934,
55cb0065-c95e-4449-8c2e-525b6855a387,10.91926215,
f529fe8d-e6be-4da2-a931-506f3f6d2f7d,2.710235135,
51d9a799-4676-4260-8930-3658d4c46d84,8.340601779,
098850b5-015b-4db8-ae4f-8a84c069c2d8,2.52039784,
ec31660c-db79-43aa-9e3c-461aef82d276,21.01814467,
475a202c-db02-4cf8-a41a-c9d13d4e3069,2.526776662,
38b23fb1-4643-4b38-ac38-693a78899413,0.738419643,
d277b0e3-8613-44ea-80ad-7b931d096407,0.947282511,
5a2d92d7-7ea1-4e48-9fd7-b3a28627cdb5,13.32880158,
0daf29f7-2cd3-4d25-9c4d-62a0b9c4645f,0.551886704,
b1c6dcb7-2420-488c-9caa-63e813205631,2.430782668,
ecaf6c84-fa6b-4ffe-95d4-498f46367031,0.839010223,
16542846-db3d-4584-aff3-75d57ec90fe3,2.439623097,
88c1dcdb-3f1b-4c0c-97fb-3df0fec0c1ae,9.076987753,
34118d50-ecd6-479e-b83e-b742cfee6800,7.259875316,
1d80301f-55cd-4251-850c-d858fff67f18,0.651083914,
4dd0a698-2eeb-400a-8c8d-ea3585013010,9.710450453,
f5cb7abf-914e-4339-87c3-dd30d04d3830,7.337166738,
37270ad0-e157-4547-960d-6df850ca440c,9.646205109,
d0b0a403-9273-4026-9ac5-293cf4590aa4,14.41137157,
40e5ba25-948a-4ed1-aa44-cafd525eb666,0.425271039,
f7b10547-f223-4fd2-94ae-c531fca0d040,13.20354733,
1d57c8c4-89f2-42ba-98e0-76c8eca3b3f7,7.448673435,
2bcb437f-6af9-460c-b3f4-f280d1946aae,0.785354938,
0272838d-e184-4dce-8e18-0a3805013857,6.91734903,
2982bac5-af7b-4a13-bcdd-bcdeaf74a666,2.431669949,
00b6453a-696a-4673-b3e1-287fdfc2ccc5,8.068571058,
396da486-da68-481d-9b78-c0e963bd53a4,10.16145227,
073d4434-7725-4570-9a4b-ca06317c4673,11.96210041,
c99ea4c3-8ee9-46a7-8ea0-a33fc1e65a2b,1.015084746,
f31ad2bb-ef03-4257-87c3-f4332e42685b,7.846778888,
c6daf7fb-32ad-484d-8fba-97c53d46de51,1.998043123,
4566b75e-88a0-41b4-a150-74bd092f72af,3.050219585,
84641a67-11a4-4adc-9193-297d065ee719,9.220102166,
07f5fb49-d68c-4f0c-bcd6-ce8d3f510258,5.521180275,
b88bf35b-f74a-4380-9c37-f985a0241cef,10.18156203,
6bccb6a5-4106-40e4-aa01-9d456588f667,8.644350525,
4c3e113b-8845-4ace-ab30-86bc8c1d7203,9.596842237,
3082036c-ee02-46c2-8802-b60e4341515f,10.80329694,
9d9650e0-c4b0-4901-8c79-d1cfc6623c43,7.827960942,
197fe3cf-6385-4f0b-bf24-74023267fa62,5.980728257,
06153b7b-2a52-4686-affc-cfc004ee3822,4.707012055,
6d8b5944-37eb-430a-b214-8b885963f3c9,12.65064181,
fadfc1a6-5f7b-4118-a7fc-04d975bf8a34,0.315634253,
0f2612ed-a0b2-4b94-9d2e-83bfba0c5c85,0.750386269,
975d8da1-bab4-4575-9289-d1acf88df749,8.882568829,
28bf6251-f7b3-4778-872a-53270d20f98e,8.667364333,
52fe9591-a401-4549-b727-5aee217e3f15,3.564754889,
33550446-d9c6-445d-b26e-87ba7f7ed172,5.177540925,
0a89de71-d233-4842-8fff-c28be50387f9,24.11700716,
ad88c108-bfa2-4456-b3a2-d223e082a0b7,1.172227427,
1a3d7087-7b80-4c09-aa81-030e90008506,7.513308338,
4512d3a3-b4f7-48b4-8be6-7f1ee767085c,0.795071252,
f30ba1e6-fa99-43d4-8601-ebc0454ce97f,5.779046439,
9a02f003-11bd-4983-b7d3-08a85e69dc13,12.28359888,
d0269826-ee8b-478d-96da-76876d43a761,16.86755957,
f6271154-d49a-4800-9ab1-8a1336166ac1,3.942850363,
94fc6b4a-2d78-41d0-b813-55911a820dd7,1.297203953,
ffa22b33-e37f-4d31-aea9-98b7692a1221,8.918051219,
e945592a-9517-47c7-abd9-a34a9da6dd24,7.886426091,
ff8c622c-28b2-4e15-962d-c8e603ecd3ab,9.881573874,
6f13e66d-af7a-47b4-8188-2784b23a4f8e,6.408997195,
a85b33b2-d462-4ae3-8ac1-245898d9dbc0,12.49283172,
deadebfe-3e9d-4bdc-9be6-3ab7883361b3,3.860204829,
2ddf985b-44c7-448e-aa84-981291fcd654,6.85810353,
0723edcc-9c7e-4d91-9ec6-e56a14fc94d2,1.441953698,
bc2e8e15-34be-4bfb-87d3-a0924549e420,0.137577891,
24a1e9d1-f1e6-4dc1-85b4-3c13f8646f61,5.359542202,
e1b49c57-f891-4aa5-b608-c536e55cbc55,4.243669025,
c01b7963-0a9b-4773-9fc8-2960a609012e,2.876674962,
1371eb91-5e27-4ff7-8316-6a669d8001b7,1.853627601,
6471d595-1e91-4387-8409-acaff04a33b6,3.625319251,
a0a898b7-1c20-46ea-be82-823a8ffeb0c7,1.514864929,
5ad697e5-653c-4d10-9dc7-bf2f539c025d,2.406782598,
2a1e2c98-9e39-466d-9b5f-928822edf0a0,22.61217387,
9ed3b61c-2185-4a20-91f9-83469d003ed9,9.811582312,
8e39f537-1fec-4b82-932b-87be2d8e3817,2.461773291,
65998a04-fe49-47f8-9e12-8b5cb708358e,1.595405146,
e0623ddb-cbb5-407b-ae33-a021fa6c504f,0.287244253,
a18ad731-e773-4c62-8713-73cfd1a641e7,5.205799366,
991da54c-6d3a-4cfc-9d72-a05b74bd89a7,3.942964162,
ab666b55-4b71-495f-92ae-42f9fb6216eb,14.74177127,
0f52768f-c621-4bc1-b188-03e5758c88d4,11.87567109,
a663806e-20d3-487b-ad06-0a522eafbc1b,3.669908384,
11e75b95-08a3-4cd2-918f-e6c3988e181a,2.7584621,
ab5034ab-aedd-4c81-af2f-86649b726c55,0.955132518,
1cfad93f-1685-4daa-83c8-99a34aa548ab,1.997755108,
37a1069c-0bfc-472f-937d-78aa81fe14b9,18.02049376,
5c9a0e4f-12dc-4c83-b3fa-457523bed2f1,12.53258109,
87556fa7-f4e8-4849-8912-f7ad96f5b772,3.00965357,
4162333f-3d5f-4cb3-a97d-34cdeea33f73,8.050297943,
3ef8fccf-d9c2-4b12-94cb-9a1ae9fa3703,9.653815391,
0b62e51d-6661-4879-83c7-af95e5935542,0.675219756,
80a17329-5de2-46bd-a53c-cd4a6e0f949f,1.374442403,
f8affbef-c928-4662-b9f6-94c26b83097a,13.51151962,
f17d8343-787d-4b44-8ca7-9149868ea715,8.425578384,
82945818-5822-441e-ab1b-035ac5e5b336,10.44100232,
6f83465e-221b-4708-a4a8-1d92dc0bb33f,6.639640068,
d6761c9e-d324-4f42-ae7c-184951c9d8a7,8.738300774,
5eec70ab-8bfc-4a32-aeb0-16c8eba8bff0,5.721662357,
32a4d51b-e7be-442a-b9d9-fc9abe9ee547,3.912286021,
3de24374-b7a9-49c1-8d61-bebf261412b9,8.516109798,
54cffb4d-fc0e-4712-bfda-0653d2e24cab,10.44892813,
8977d7f2-adac-42a7-8bf9-d10b7041ab37,9.343446445,
ae41d43b-b71a-4586-8f5e-e5c0e5985ce9,5.894060061,
2aa8c5b6-8639-442d-b6cc-853564b17a6d,0.29723996,
47a80792-4c3f-4cf0-9730-93b60ea26ba4,6.050893714,
a201f2ff-997d-46b2-aba2-21d4396c9024,8.212660806,
0db1d84d-1785-4497-a07d-ae65d99738fa,9.745425183,
9a6f6410-1323-4664-a293-87f4d5d13fda,9.981050244,
00c4a6f5-ae2e-4f24-af73-a93215ed46f8,5.477039682,
739d6a01-2ceb-4934-a6fd-be4295c3d77d,1.582828631,
c013b845-7496-42db-a55d-dd95707633c2,3.689431645,
3ab70629-d8bd-4614-92b4-0224820e5bf7,4.960336394,
84704bb6-9e38-4155-9b18-e588e738ec3c,6.148049213,
9c4e5706-4040-4719-ad90-b3665ab98652,1.69825546,
dd6b7e14-14ea-46c0-b9e3-b55ddc9b55e4,1.323492795,
7afb00cb-b303-4a9e-b70f-e68de48517e4,8.43555314,
fc418de9-fb7d-4612-8408-e6f0cfda0738,3.631072752,
703d2c06-f99e-45b1-8810-1126292c1ba1,4.347659112,
3af64f71-6728-48d3-b934-0451bc23ae04,3.235153178,
5e82e643-f942-479e-85c5-c936257d5cc4,2.870951804,
21c88351-c43c-49e8-8c27-a102055d261e,3.13480564,
2c6249db-55bb-44ba-a51c-4e51aa55408b,2.103128229,
b2b40a30-44d5-4341-9d97-1ff91b5e3ac1,2.146917607,
1a239450-e1ef-4593-a803-64be1d14059d,0.956397405,
170533cf-6b2a-4e54-a803-d32f01b5642c,9.409542267,
0f0519c9-0bfa-4f0f-802d-10a0fcbf8ff2,1.827410178,
221d94e6-c0a0-4903-b873-0551a56fb172,6.604405672,
f63cc6e8-6655-4ec4-934b-918281fc523c,2.948911138,
692087a5-ee7d-42ec-8cf7-0e261aba6661,3.14161165,
ae915aad-49d5-4197-943d-39a6eb66bfe3,0.342190353,
4b960c20-88b8-4dfc-9060-ab857ad7a213,1.315556276,
6003786c-1f6c-4086-b21e-7d39faec2cd7,0.599649452,
aedea22e-ff2e-4795-9184-28c45222904a,1.59329014,
c3cdca49-863c-4711-b2d9-f87ebce7bdd9,5.237403997,
b7c75bfc-004e-4c4b-a40c-2524182cee95,3.586435805,
a4879bdb-648c-4209-88da-4fb218b15e84,3.748292245,
b7e42318-9a2c-475f-b0df-483b5757c46e,0.82619647,
35166725-4962-45fe-a73e-74c76acf9730,8.776446481,
b5d26d3f-2113-4c61-bdcf-d34881ad2706,3.902051098,
d7ce8157-07e4-491e-8b1c-7ce26d7d208b,0.619071674,
f1409938-5948-440e-929f-7cbf5d52210c,1.654377292,
a997a15c-d6e2-4c9f-b7ea-efede17cca6c,9.890848808,
65d65805-7177-4b31-b759-d11a42d76d43,7.639743965,
53c8efba-d114-47dc-9291-2a4f16181124,11.14650347,
885e3cde-9667-4322-9d96-2f492a4a88c9,6.858728759,
bfffe5ed-78d3-406a-be5c-ed2e6cc60079,0.347520674,
49fcd0d6-dc8c-47ae-804e-4b504abacc94,10.62678019,
193aae44-87f4-4170-bc1f-47956feace34,9.929800716,
f4f5dd19-a373-453c-879c-cad354ba0167,9.913951498,
98ba909c-f92d-484a-aa9c-45fbcb7f35d6,4.733048627,
951b9fb7-4092-4060-82cf-27efb16494a5,12.20059198,
eab3f05a-8d94-423d-b60b-96ba6864712e,3.206231511,
4eebf7f4-534d-48f7-afe8-92deac16d266,10.96532863,
3f41bf26-55e0-4dfa-b66d-4f0afeccdfe4,0.876074065,
65ed0bfe-1cfb-4495-94ce-99ceb114c4cf,1.113839801,
08ebf2e9-a1b8-4063-a471-d2eae011b313,1.443278127,
123818ba-8a32-4086-a8d6-7dc72305a365,6.661873249,
8d81965c-9c4a-4870-aed8-9f3cb48dd652,3.886399173,
43a8bd90-3166-4266-a66c-66159a5997bc,10.55736889,
daa00e18-1805-4a08-8def-4762fe375129,12.57831762,
34ee2b1c-35fa-4707-b606-f4a476fc3f25,1.67232109,
ae965e0c-e11e-4ea3-80aa-0e0f0ff2efe3,6.401827417,
19552832-ea69-41d8-a7b0-6b3a7166a6f6,4.011121509,
2f1e47cd-6ca1-4d74-a649-3f6253833e3b,3.59263262,
469ff76b-c8a6-4b18-98fe-11b2d82e4c53,3.762055724,
d92430f5-9913-435b-ae2b-0fb4046cd8ed,3.52379871,
d75b729e-6388-4454-9891-d5d714890285,18.86556019,
1827c54d-9501-401f-a402-8fe5a828a4b3,0.818528316,
e8836076-e9de-4443-aa4c-d39e486da108,0.84646627,
5e2b0f76-5216-4eaa-b57e-f2c440410526,12.37024558,
c9c2ee8d-2c25-4346-9d62-c706faa8df1c,3.796875513,
9aa01c84-64bd-4bc4-b9c7-49a0894d87eb,5.551259105,
b8cb5f5f-122f-4108-af11-67991a8d67c7,14.48279043,
c8d66625-984a-4ffe-9a6c-b85457234cf8,0.568581285,
bf62f13e-ee80-480a-98c2-e0590e747c44,9.449410121,
c6b7ae17-d8f5-4e9f-9710-cdc6b4a33b8e,8.173048352,
35e1e90b-ffd7-4392-bd44-03775432f8f7,2.288186741,
7179b204-1293-4a55-9e8e-690cb679cf50,5.359595972,
f52ece22-9f5a-4702-ba48-5c275f4f4e2b,5.949629309,
f2a5666b-b12e-45c6-af9b-caa5d59c673c,0.741483083,
02b7219d-628b-4949-b6a6-4bd3409f5e0e,6.391191022,
7869b461-3d5e-497b-8491-8b2b0f377484,27.54231198,
d624c69f-5aca-4a2c-baa1-483dc3a6a67a,6.366905026,
4a15716c-55f9-4d7a-8338-99d8d23495d3,9.035355659,
e1a14fd8-542c-4cb6-88b3-27f37b152a78,3.956651433,
06081772-560b-4b6e-827f-21fff735a028,2.619375715,
0a8e37be-f370-48ca-9f7e-66c16ea2261d,3.89012062,
c56ef9ef-050a-47d9-8edd-e5872a61daf9,1.225497865,
5b3ae9f3-5a13-4a0f-aedc-ddc5385177f8,0.929112967,
49342661-e5db-43ca-ba9d-b3a55c52a041,1.447256975,
0fee2b5b-5927-43d2-8130-95bd41108ac4,2.447496317,
3f71abfa-d3f4-4c7a-85c0-11c3ed45e845,1.946650584,
5b95809f-a2a4-427d-8ae2-ea50c4ef6e4a,6.493739104,
5addc4bd-f57a-4f56-a330-c2326d3f9c0e,8.622964965,
a7fcf777-ac8d-49ca-a78d-6160b71dccf2,6.059951794,
122f78d9-d807-4131-a65c-b221863b0deb,1.73815203,
10844473-f0ee-4e0d-bd8e-7fd321a28b30,0.540020821,
5bd0dd0e-157a-4dc7-9de2-7e9568fc88c8,3.503079347,
21a46c47-7516-43cc-8816-b6e54a68c89b,2.178114661,
9b150d3b-a602-4e75-8373-56b51006e3cc,0.742231077,
daaabbe4-0e73-4df3-aaed-45348de5a2e2,3.532020455,
9aa77278-6e65-406e-9936-fa06b8af8d81,11.37526013,
9130297b-be63-49dc-bca0-30258ab26e30,6.68255371,
2b48081c-fa9f-48db-81ab-d1787b22a37d,6.401683464,
6e1329a2-a2f3-473e-bf82-afff6827e89f,9.211910225,
6c5383e0-039e-4eed-a26b-9c5b9940d840,2.408265833,
c0a12a3a-737f-427d-a098-4a6e87b45188,12.41026556,
d43f6419-72cf-49c4-b219-7245617dd1b9,6.889513799,
e85bd045-cce0-41e8-8ae5-5291c8fff9d6,5.563722807,
a837d913-f36c-4d7c-8b68-09e4e585bb81,9.396762036,
b94018d3-51b0-4cea-be6e-57e1c6e15b0b,3.428750617,
14ff413d-45a4-47ff-9c62-a18a62553f42,1.637870772,
cb1cad8d-3426-4658-9062-f05cdea3712f,10.55283031,
11b9624e-279b-4bf2-a263-6d82d3c32cb0,6.683398455,
9d845497-2e23-49d9-afb4-68504b91828d,10.73255572,
d3252d26-b7df-48cc-8dba-f9b54617469c,0.687803122,
