e2b6603c-52c7-4637-a92f-0188ae5102c4,1.735991783,
8da46792-afd5-4edd-8dba-0e5c00d1c8a6,2.762973689,
368742c7-b408-4e16-9947-bd14168f224d,6.287047252,
395f3ee6-5beb-42d9-8ffd-6f0aaf59d1cf,1.660360997,
a8660f97-c017-48ce-aec2-9f4a20a1d4ce,3.619434173,
601ea3ef-ba40-4117-a9e7-c0c7d954a528,12.14538453,
50ac65fc-9800-4def-aaa4-72f371ba0ede,2.195245253,
157eaa65-a58e-4a0c-bcfc-f0ba8bca44b4,6.342864629,
d797e0d8-a7bb-43ae-81cb-1dcdff212d12,0.547386653,
c5a42a26-0812-4c09-b376-cbda1b0b441d,7.299233273,
582c1507-e4fd-4efa-9827-fff9e1fe8ac8,13.77937514,
f1dc192c-1927-41fa-a8b2-da694c5c9509,3.188768539,
3999043f-b66d-4d82-be90-7fa18a3e23e2,11.83192557,
5e33410c-f218-4fc8-abe8-864a3caed15b,3.735192021,
40d3bb46-7e50-4988-92c7-e380db645add,0.499259318,
e73b3369-0180-4613-a1af-5b716ebc2c56,1.429245133,
5e826112-6139-4b07-bf54-276d520d4934,1.109482534,
57f3d6b9-0963-4166-89a0-fe9b6cfd18bc,9.17925006,
da3672ec-3cd9-4c41-998b-f53d3845f746,0.947632782,
6e655b6e-dba2-4c48-ac20-83561018a447,18.52780983,
55b67eec-c5c4-4976-bb49-65b6894b57f4,13.18132347,
f9ab597b-37b9-4764-b0ac-ff8290da8351,1.959263708,
3b98acf7-b03d-4ff4-a98f-199ec49b270e,8.630958466,
490181a5-17dc-4afb-b62e-16be9fc0f729,1.250327406,
8d848fcc-c58c-4c7f-ae87-0e11c99546c5,0.99387367,
90c7c957-029d-4611-bcf4-3f661d43b841,2.657368485,
c4659164-c170-4011-a4ba-88f116fef906,4.622338907,
e743bd70-93aa-4fc9-8662-288b8554cd75,0.57582373,
9ab4349b-3922-490e-9564-901e0295fd94,2.348345417,
1427eb39-aa8e-4c60-8e83-ad6ee99fb538,0.520500308,
306b1b2c-0714-49cc-878b-e9d24e2e099e,0.087632837,
f6d770ce-1ab8-4054-832f-1a2f2b7c9abc,11.68708151,
9a04d038-bb20-41e6-8c09-8e65a2a06a9e,4.063141676,
e146b094-6f63-4b98-9839-40195d4f5117,6.095735383,
ecdd04b3-ca38-40b7-8d27-3acacc052c22,5.012728953,
6c61801a-485c-47e3-9697-149694d2ea5c,11.24925483,
e51615ee-32ac-4f9c-b42a-58e1cd9167f9,6.803924189,
ec76e09b-e7aa-4121-bda9-bf089eebb5d4,7.994400134,
14efbd20-55fb-4f96-b8e2-ce64c7cfd151,4.376137149,
0b4a8430-4632-4429-adde-8bf6291fc254,3.764761357,
d5d9a3fb-2c02-4ac6-8a37-7cfa45b77657,16.81558631,
dc0c692a-1164-4bce-b3ac-44dd59e8c945,5.082331414,
5dff2d1b-552a-4e8e-838a-d6a8ad2ae16d,13.69776031,
e04dd039-e5ec-486a-8c92-061bf51cf810,3.866164672,
a598daa9-44cb-4536-b36a-69440be8e90e,9.074217926,
27ce5588-1b12-4155-96cb-d9b99113a725,4.807881718,
308978b2-4458-4b33-98ac-08cd1613aabc,0.952583736,
1c16a84d-90e9-456a-aa94-1e56af63947d,11.89160399,
890d1bf2-d65f-4759-a175-4df98f6d51b0,7.787110676,
10dad071-ff8d-4091-a0c1-b70095457455,6.798934716,
9ffa2406-41a4-4ddc-9c9f-74328fa67a42,1.688628266,
1a76a5ce-9cd2-4f55-b71d-400e000ab53e,8.659104154,
d1c7202d-9ac1-4eb4-9206-f2cee7e15a18,16.60962483,
5c5ae36e-fc84-4be3-a5ed-5754b3e6a6a3,8.052952996,
a8fd0ba3-2202-404b-9e41-a88aa720b83e,9.498286536,
f76eb4ea-fd77-4505-85b4-8cb7ddb657e9,2.202118565,
9f0f6d70-dcea-4fe5-aa96-a3031000e504,7.161544031,
6087ab08-4062-4fe0-9bdf-93d0f3de6ba3,6.208393569,
5b0a1d8c-0564-4876-a936-44d19285ef80,2.100440229,
b035e8f7-3e9d-4e79-8204-f878785d1f09,14.83563877,
d6b6c280-8c5e-483e-9176-5bf9cf9a9ce1,1.711457427,
2c10f4ef-c759-4958-9335-5f3b3e1864d4,7.366992901,
74688a40-4463-4b77-8fe8-a65f9de54355,1.723447031,
df7d2bc6-459b-400f-93f3-706ac1084729,1.304645387,
7d33c3b1-8bc6-4fb1-8370-9aeea280d7ac,14.35295315,
6cd20aa3-4a41-4d97-b613-97bd21b852ea,14.65334723,
b50ca4a7-3965-48d0-adcc-b9004e54ead4,4.50169866,
7882fbbc-8122-479a-aab5-384ee66e9442,4.498500285,
51ef8c53-f391-406f-83df-535b8bd99e13,2.962676638,
07bbe397-ed68-4825-aa5d-b15e4993a0e7,2.631191938,
823de6de-b5f7-4e9c-a3a6-6d4c45a8fada,0.911474925,
8361965a-09ee-40e2-8b48-07bb7cae276e,2.188774676,
c6b2d9fe-8a55-4620-aaca-4ea2e521436c,10.15521907,
a8d4deee-a057-47e8-91c3-af79ef779740,7.315878131,
7b10ea94-ba89-4fa4-85b3-334fa876ecac,13.60816999,
35bb2054-0833-4cd5-ae1b-30a28c02c2e4,1.886607749,
f0aeb963-2f1e-4bce-9ede-7b7dba163fe5,7.149623733,
82976277-a4ee-4c42-a334-6a7743a5f950,5.747987866,
7d77cff8-6087-41c7-87b2-d527cd823866,7.246610315,
74188d61-302e-49c7-86ef-2af94c7b9954,3.884768744,
8a3df730-e874-4ab5-87aa-f7dabf68d99a,5.721087078,
077184e5-665d-46d2-8621-8922787415cf,1.33081581,
56162651-aa12-4889-8bb7-21945db34352,6.768547551,
b82692f6-116e-40b2-a015-0894ebc00891,3.641578702,
5ab91ed8-3395-4e8a-b637-20948df605db,8.37498969,
f314044d-92a5-434d-8524-7ff4c2de20cd,2.62054056,
e158cf3e-b6f6-4d86-abb5-c81a8f81b813,3.387060051,
a83dbdb6-39a6-43ac-a73a-86e70b10f65d,0.812987921,
013620e2-c578-41a6-bb75-4468fd4eaa15,1.460286713,
77e5ccfe-97c1-4761-b503-b225c950b49d,10.24196928,
802935c7-7135-44c2-acd6-d32c1f3cf386,2.761356851,
54cb05f6-5c30-4616-a0a6-806f29627870,10.75730862,
72a8dfdf-e0dd-4010-9ffe-fc33427d4e4b,2.672967741,
4dfc1937-dc42-4c2d-8095-534c2a315712,12.81684267,
43c095a5-b818-421b-8790-1369cb15a526,15.3168296,
fc37e300-e52c-4812-bb36-fc80f7343a39,0.839523183,
8f03e3af-a2b0-4555-9aba-5b457ef635f8,1.931581872,
c830eb94-2608-4bf5-9f19-fd69168c10e4,0.147166211,
795f16f1-5096-4d9b-b2e2-6551b3eb83ee,8.96526815,
6692de6c-f19b-4377-b7fa-9c7102c0b911,1.279619771,
fbcda316-4408-40d2-872f-1e4749c4a828,1.112135601,
b86d8109-cf67-434d-b9e6-52542e5e5ded,4.136678105,
ed245ee8-a5c0-46b1-bc52-0911271b1617,2.692852118,
89117e6e-742c-4afb-bb36-b544ca2d4275,6.100507512,
6960bf92-a17f-41c3-a69b-fb2d5a665307,0.850805063,
d376e4f0-1d7e-4fd0-8068-92e30627fda1,4.704161286,
eb104d99-5dc2-4f98-bcde-e1314d8a1d8d,5.819383769,
dc893d2c-0f0c-4c28-9a21-cfa54870894c,13.82944365,
f578b994-0faf-4fd2-bb91-bd74837790a5,2.19036397,
b0d32576-8f48-4d35-b70b-33d5f1b31f30,1.452594896,
45ce882c-9020-48c2-8a90-5f7f4948bd8e,7.355413058,
e995e5f9-2d29-4b43-b905-4bb5948338ee,5.49311309,
1075f255-7e6d-4590-b410-a36f3aac7780,7.301996337,
4bb417fb-c185-4fd5-b223-63d6edb7275d,2.336444488,
732c5b7f-038d-466b-93a0-1af5c7523e47,13.64200085,
29e38b2a-c74e-4fd9-afd5-9bd13e079dd9,5.259736791,
a416ccf9-c0fd-4958-a1ae-fe483ef089d8,2.859248537,
dbb81a02-2934-46db-95f8-09267330917e,4.125760016,
18b177a1-b078-4e92-9b37-10b6de07ad79,2.429104414,
01fc10e1-ed61-4344-8d9d-1e5b85b7337a,1.0565531,
d2058f81-5e69-4373-8e8b-f349157f71a3,1.097817248,
d2e81f0e-f294-4be5-9a38-f77d6dee8250,4.61662543,
b737d01c-c0d7-4a50-9d7b-9789d7ed98d5,0.440952675,
4957beaf-e80f-470b-9c75-481e445e0b6a,1.152077438,
36048ff6-5382-4fd7-a696-68ca79435781,8.615117235,
05fa26c2-92a7-4953-bb4c-67e0e3404020,15.77346171,
5bb2a3b5-9541-4e2e-ac7a-4d1eaa780903,5.721832245,
3d92a50c-65e1-4d22-9a95-a7d1ad616643,7.271909003,
369074d6-6b4a-49b0-9db7-768ccff0e57c,8.563640258,
79f55c6a-26be-48c0-b9f6-31eaca57f190,8.714519977,
ad4ca4a3-98c6-4b31-8089-d78aba32010f,4.881985078,
43b81ece-b971-4f28-95f2-76c5800de329,8.546321467,
ce1b7567-6bc0-4786-9fcd-f69377c68636,9.808675746,
c99bf1f7-86c9-4dcb-b412-a0943bf51426,13.55252137,
91bab6ba-e436-4e13-be5e-dc3a1e53196e,2.331936491,
b6842adb-add4-4447-a8c0-e1ef57d804a5,3.09906367,
35869971-b23c-4cff-bd7b-3529090e1fb1,1.810270204,
c2766b20-8d67-46de-883b-11f932bbc66d,22.21270168,
d47e1cd4-08dc-4d09-9135-67213d9bcae5,1.662876808,
2173481f-9609-4275-b757-869f92980d4f,20.25982406,
4b84cfb6-daf5-4005-93fb-8907b28cae01,11.01386335,
e7848602-941f-409a-8b47-bccaf4e38158,1.330965646,
fc079ac7-34cc-4e1f-9310-98bbb6e92bdb,8.729082786,
2793039b-3bb8-4665-8f99-e45a2a426da3,3.792238874,
264dc8e6-d9ad-4eae-88f3-b58e498f9ce4,4.74376845,
bc1726f0-af38-4018-b381-c2dda69b620f,13.77701969,
3d69eba7-00fa-4a1e-b2f4-957064c00ddd,17.52588567,
3d6b3de8-e193-4f11-ba73-80f4c15ecbfb,4.258249268,
8259ffe8-754a-4650-b70f-bb6504a7ebac,6.089274904,
43f7bef9-0489-4f65-9c9a-4a8fbab3797d,0.698066883,
90f2f5d6-5508-4d35-acc9-bbee79b61758,3.146933251,
64c61124-0ddf-4c11-85aa-cf938c15b298,6.268786664,
7c5850dd-4342-457f-975b-9b3a79ab0ea7,3.398587773,
533be75a-f8fe-43bf-95d0-851b4f268f7a,3.161067328,
5f8e987a-ad21-4048-9316-50e7586679af,1.424064663,
d790bd5d-d2ea-4283-a0a6-7c6c8b25a125,1.41309905,
abc62833-26c9-4399-acc5-a7ce0ab6f7fc,2.124070416,
39b83e39-f408-4e2a-9c26-40a469707a8c,1.022340409,
e3212599-a9b2-46fc-8f7c-b16ae90a04c7,0.655451136,
bac9120f-4b8c-4f21-9743-866148252a87,11.82628976,
eab2698b-bc6d-44b7-9ed8-8364ffba8fb0,3.545895731,
4fd7ef27-5ebd-42ca-b95e-9f70cda4a155,2.959303226,
b1d6ed1d-b7d7-4643-a31d-13c490bea39a,2.953663522,
bc47f07c-932e-40b1-b6af-4f55523db797,3.498574651,
2512e8d9-1df2-4e43-b12e-cd74c6421643,0.654669413,
4f3331ed-0c36-49a5-82ea-f58b82495188,6.16919888,
28b9e892-903c-41cd-ad16-941be2b46ed4,7.576307819,
ab82b523-59c9-4904-aeb2-4da985b80a72,2.215885845,
8638baaa-9474-4b3b-a838-2f0c5c75147c,1.273096857,
e7672ed4-1660-4e7e-9a6e-fd896b7f1ac4,3.001284496,
ab2ae403-c022-4fdc-b35c-6d2585a4810c,20.49925057,
79a72e56-e29f-4c5f-9d98-28055454a227,1.17996557,
5f919283-8565-45b7-884b-5700a77ec7a5,8.737210238,
4b256abf-d918-454a-89d3-a96a3d78ef24,2.409041825,
332fda92-494e-4e68-9267-cb3691c03d06,3.067998942,
0d726204-26ff-4ad6-94ba-7827e75350e9,1.570112007,
e8f99d49-3f59-4aa1-845e-fa42ddbbf61c,1.479996726,
e0d0490b-5cd9-451a-aa4c-eec286eadf6e,2.950738356,
6e7fe87d-e6d5-432c-b308-7b88ce13be33,2.527079543,
41180018-2361-476a-b3ac-d42e11b610b4,13.61502377,
082d8dbd-862e-4523-975d-e19b57394213,2.533048789,
3f3980e6-4679-427b-98e8-785bae1e6f51,8.30023518,
9dd5f6b3-be08-4136-aa72-c3401032e92f,8.489276297,
4c62db4e-f089-4b6f-a9c9-8378d9124767,17.51244511,
fc46732c-64f8-46f1-9a04-dbe3f4eca6cf,17.94576451,
d43fd15b-e927-4c91-b7d1-d83fd60d1b55,3.182233116,
ac3c08e1-0f07-4856-872c-a6cd14790319,3.393677655,
4dfb9717-7f5d-4ab0-97f6-e842b81dd1f3,0.391909556,
c8be152d-286b-4fcf-86ba-e57f5cd42c2c,4.403828015,
37698504-5f12-4780-bce7-723c8353a43b,15.20106897,
8968eeb2-60e4-4f69-b0c9-afb42ae23764,3.986638894,
4e8771b8-ac53-4afb-b8f1-70480a4c6fc3,9.349504347,
6d9d3611-e793-4a90-8456-18ac31b9380c,4.218086931,
d88cb198-42c5-4f70-9543-3601437f595a,8.953550607,
fd1621df-8c40-4c81-ac84-ba72870f3e98,4.726897881,
b10e45b2-fb30-434b-9942-a0c0e684c980,2.057876376,
36dd5a78-ca6f-4b34-b2e8-d2d0765bbe08,3.943811829,
22879e70-f803-402c-b273-6f3a361d8ce8,8.796295947,
20658171-730d-4e3a-9735-2d1d67c007d7,8.14705787,
e7b18b37-5879-45ca-9685-c4c9d0631b88,0.714021191,
49ed9b09-4b28-4e8d-9f08-d9a928a35afe,15.21086019,
c0d328af-40d6-4a65-8c8f-544e6369d838,8.35491975,
6b6481dc-c9c7-4080-bcf5-98e6e62a66d0,4.745122492,
11f97113-14b2-4025-bd4c-f131852d0cce,10.51977573,
6bf228df-ea5e-4668-a9ca-59f9011120bb,6.20746863,
c8ae5201-d3a9-46e6-8bf1-320b2ffc50b8,0.262119388,
0823cf58-00cc-41e9-9bba-96c4737d8f54,1.659201041,
0ac67207-aef4-455d-bbde-f15f57a0930b,8.330349908,
a5939d18-8021-4a47-8818-a0a3586ebe9b,4.616175339,
cdf3f7d3-3944-488d-86f5-3605780de092,1.070318328,
02278850-1c73-4bab-97f0-95dd31da3dd8,1.700794825,
92f143c5-5ce7-4c4d-a7e5-3fc49e12bed6,5.10095094,
0e6b258f-5d2a-4963-9a95-5500b9cfa23c,0.991824529,
a1aebdce-23f8-4cfe-9e22-40e94e86ccdd,0.268174686,
acbde928-7518-4c1d-a95e-771c6b0a34ff,2.57385936,
49dfe951-6746-4658-b16d-ea9d6f82ba63,3.181457746,
66d1013e-0693-4275-a1f3-2d2feb8ffc2f,5.407246413,
64195567-0928-40e2-adc1-f2c0d1116314,7.102877912,
f6f79943-0131-467e-9b47-11136a7983f8,4.037355103,
ab7c35ce-eeff-4491-9c03-65a4a1b52fda,0.342146283,
31bef941-93f6-4c88-9fd4-37a7b5f7b47d,6.756894497,
80a7b4f4-d670-480b-b846-d4f517b3ab62,2.737842511,
dbd4f8d1-4ed8-400c-96c1-0363a0d951ec,2.225076763,
19be2324-7f68-4baa-97b5-6317f2eb0562,14.6094417,
4b6fb098-3dbc-42c2-ad58-3dc08a03b590,6.538765561,
ecd93c83-b9ff-4a57-ac8f-079301dcaddc,0.721778143,
89e20260-9084-477f-93cb-b7b445da62df,2.165145824,
00c3354e-6eec-43e8-9837-8d51762cdc61,2.339052514,
1ca63c68-f8eb-4eed-91d8-86f7975b59d7,1.767316231,
a497b8af-472e-4f16-8bdb-26ebef455695,1.751293754,
1a735af9-aac6-4390-9017-b965d788d8b4,10.64828159,
53d7b8ae-8314-4fca-94be-e73d32dcbe9f,0.718557454,
510546d1-ed07-4b79-bafe-cf1328752ddd,1.006736611,
3389bf11-9d8a-4cbd-a591-7f225adcc555,2.467866825,
d2aaf19e-709d-4173-8030-6b0bafd5c588,0.7108219,
8f639808-5043-4dd9-be0e-2469bb799805,0.349517139,
0e4715cf-9860-4f8c-8c50-8e1f218fe197,1.696328761,
c680de17-1651-456e-8aa9-48087104cdf2,5.004532033,
5ca34c36-c750-42a6-aaef-11282e13e7af,3.172658339,
5c349ef0-6337-4e6c-9563-8fb8342abb46,1.844978586,
29616997-bc1d-4b0d-8e01-2496f584fd89,5.869851422,
33af8fbe-0beb-4e64-90c7-2602c4354507,3.27304516,
05c56b3a-6d84-46cc-b531-6e66a265f9a8,7.2671007,
39d35761-632f-45e1-9677-33cc9bcd5951,1.354728453,
4fce4031-923b-47de-bc65-85f617fe4789,1.147161492,
6627afd4-0892-4fec-80fb-9ddde3ed758b,1.866469817,
7e7f38b5-8948-423c-b0d8-3827d862decd,7.551184877,
6173bbbb-5d66-4d5e-933f-f1b561b2387e,0.693730627,
eac58870-b951-40f4-8544-42a415acf93f,0.870353996,
dd9803cd-4fb5-41f5-aba1-2d0d3b86a3cd,5.049549295,
b77f39cb-6b0d-4b1e-971a-3138ae3fb583,19.35422703,
56eb1b8f-aed2-48d1-8ffe-d7f38bf9ef5e,9.260366811,
72a42b99-454b-44e4-aa62-0cd005fa735a,6.257382184,
34176967-3b41-4c80-95a8-2cdf33c1fced,6.847591556,
97fc0f48-3b55-4555-849c-41b2662d0c19,15.88777462,
082c5c4e-6485-4f46-b706-cf707d820ae2,2.94771076,
0c69d8ff-2db5-45ef-b7fc-3daadca991bf,6.679297383,
622cdf2b-85f7-4ae2-8ae2-1820b193a293,4.498848745,
abfbf418-2cf5-43c4-a1c8-c14b4482b6fb,3.420068934,
f35e3b45-29db-4612-8f24-f63604929ed5,2.883044303,
0c827aeb-a5e6-4243-b610-aa63e91c263c,1.219064717,
4eac1697-3cfd-411a-85a0-6e9418dd838e,4.706948,
1fa65985-013e-406c-b915-67277d73f8aa,0.379452003,
8bdb6b68-9cdd-411f-bfc0-816da746f848,8.603284916,
73e80a89-129c-420b-8554-374477bebc3b,7.685929678,
6bf11465-b204-4cbb-903c-e3f25b333b31,0.360723219,
d0346c68-caa4-4a5f-9467-79892af02e0c,1.572046602,
cdcab254-8605-425c-bdfa-0ae2f910628f,8.289984191,
b2c92ba0-5f19-489f-a0cb-aebc9c399b7a,9.908740511,
464d4b1e-caa2-4e62-affe-30f646b84f8f,5.960403357,
eddc2fdd-d68a-4942-b5a1-4d9638e940c4,8.31373974,
09e3f059-0344-4145-b50c-c1f886f688e8,7.912406571,
f96087fb-4b37-46f7-87e2-dbd58fbe23b9,12.33015037,
3bf7402a-42b6-4238-a7b2-7435a245b738,3.74183774,
0e8cdd5a-c6e9-4090-834c-0c953776bc5b,11.42540612,
8755781c-458c-4274-a329-4f45960d9f16,8.37513414,
c6401aef-8566-439b-a5e8-32df099fe0e8,3.879480799,
a4a6aa2e-2cc2-405b-addf-515878bc515b,8.408082909,
8d7906fa-b869-4ec4-87b5-b76e6c44cfbc,3.364274021,
155238cf-f5be-42fd-a0d5-7ffb49228491,1.056261195,
9cf7d292-b9b9-41a4-b2fd-81fb99391ff5,14.19806903,
6198630d-d585-4c88-be9d-6ab2aab34314,1.880084856,
0343f253-3849-447f-8763-b55690c6b0cb,9.72912022,
20e0e490-ff76-499b-856b-7907e185e7f2,5.121655973,
121ab1e7-4521-4060-ac20-44e7657f9747,6.643788786,
3db91da3-deef-4f67-8265-4f2575fdd620,3.434698969,
61e36094-af67-4cff-b18c-d79f6978d4bd,6.845153764,
205389d2-9a0f-434a-9a8d-a161dd1b4dd8,1.572653832,
00788dbc-9d53-44ee-83f7-fd9af6db723f,0.197080392,
30b7868b-f321-426f-af1c-2acce9a84368,1.668724154,
387be3ff-4b3f-4f67-b832-820bd3e8c947,0.885024828,
4991f520-b7b0-4542-8b09-bef2651f03d1,4.053564499,
21381522-c04e-4141-8440-b2817d709d53,3.04428418,
0baa0b10-92df-4337-83c6-a6538e088fb8,2.548848161,
c15aa149-03a2-4aef-899f-c1a6f9fc1ba6,7.193632713,
a6c028bd-0326-4efa-8820-0983cdb67f47,2.766331522,
e4e25d4a-cc99-4751-a2b1-5800446c8d4e,1.005492718,
7e384adb-042a-4e2e-ac3f-9df0f5afcd0a,8.870892407,
72172027-92c6-4331-bf96-b7672d911414,1.228317521,
2441d80a-6cbc-4e12-b076-176775428808,1.401352235,
705e7f5c-15c4-4dea-b902-3f615be77919,1.031061247,
897417ad-d601-4755-8b98-d241d28cfe42,1.870611197,
bab76845-900c-469a-8297-82e72ecc6a1d,0.619381455,
76798d66-98b4-4826-ba03-251c5772a18e,1.408468899,
5269afe8-aa96-4e1e-820c-cbe549cfbd06,1.703137978,
0af4e3fc-77ed-465e-bc8e-07f2f244733e,3.31060756,
78479c5e-0ae4-4991-8899-9cb5130a0ee3,5.141071068,
41740efb-0247-471c-9ffa-1f0c3ff29ef6,2.81187554,
eb695e3a-1b72-4f3e-8ac7-c132c61dbd8b,13.80149551,
d435255e-1f52-402e-bace-77eadfa6d6d2,2.066872929,
29fa8e1f-0379-47be-a554-4e98f1cebe87,5.217123247,
78db3ca4-6b7a-4fc3-8243-71013204f215,4.370734505,
a91d12f1-7a12-4941-8047-826c56991430,10.49154489,
0868f0d0-eba2-4ad0-adec-d6a9e2c228a0,3.880821089,
e93a320e-455e-42bf-be0f-d5f246dfb571,3.930293058,
02b31ef8-bbf2-4b90-9d32-506aadaa8d8e,12.7402102,
0fe07834-7797-4bbe-ae71-71747fe80e03,8.845741472,
bd37b71e-c372-4c2f-9bee-2f9cc22ac663,2.348838354,
4b3dba8d-3d16-4d2b-9ba9-c8a9349e8f3a,6.955684007,
1287258d-3b51-4e9e-b2ef-7c2c18522fd3,4.621937651,
e4d11f24-78ac-4567-88f9-0048d9e71d33,15.44146124,
680fc526-e039-4d77-9f4c-81db1ee3757f,11.88681534,
00264430-355b-494a-b959-a41af931bd29,7.640121749,
bd05ed04-d0df-49d4-8830-1f32791a7b59,0.210840408,
7ecef64a-359a-4cbe-9433-6f42d032e0bc,12.50192226,
676630db-6b74-4461-a20c-b750c72165d8,0.825315211,
273b941c-1713-4748-9ecf-3869a9db1027,7.047106965,
fc6467f7-9b58-4f8d-8276-d2c01bce56be,7.579074504,
556b9196-8f53-400c-b643-7e561ca66345,1.345097155,
8b0b5f66-5eab-4c50-b3ca-180ec0e9c08e,5.596638578,
026ebce5-9811-4c97-a8a1-f686b7cda45b,6.620440881,
34b480e9-a76d-400b-a2c4-bb1612ae4125,3.328046385,
bdae1a1f-78f0-43cb-a696-7df4b1b9626d,5.603765245,
ef2ba6e9-3f08-4b27-9f25-c2f6b9934f4b,1.082100359,
4a215cb5-cd62-4dc1-b8ba-6e6e7c06797c,3.361804828,
29aa8021-03c9-4ce2-816d-7bad697e5622,0.799316741,
fd6963f0-e5c3-464b-a057-b2460474eebf,1.019610713,
57ee8ac8-0442-4979-a23b-f20f3e62e864,3.911580341,
087db482-5ff1-48f6-be36-e1fe9b1525c0,3.26027296,
cbbb7f94-1cb9-4b52-9935-9413470467c5,13.42246303,
9a144ee3-c611-4c1b-942c-011c4515487a,0.12969643,
e1e542b0-b55c-435c-bb68-ca75b3a1b37f,4.476252684,
847db195-ec0f-4b38-9fe4-a853b0921d67,5.493005867,
68a28dba-d32a-44ab-be0d-b4fa66e8ddf6,6.013682412,
24b242a9-7415-4447-8c51-899148678718,14.22298123,
17587056-8470-4fed-a536-8eb11e2d8eea,1.19572121,
d5c91ec5-4cb5-44f4-871c-dc067b6dfaed,2.619158203,
64762b7b-6d85-402d-943b-52ba6d98951a,0.92716818,
8c197323-cc7a-435d-b835-34339a2f5eb7,6.428732675,
b584d733-124e-4d26-9936-cbc9ddde0857,4.312674901,
339dd2e9-f522-4402-a628-ef38e8c24d94,0.551001586,
f50269d0-1372-47b4-9ea9-8ad4ea211fe2,8.799434611,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1,186,10.57
2,412,23.42
4,732,41.61
6,986,56.05
8,1221,69.41
10,1413,80.33
12,1536,87.32
15,1668,94.83
17,1701,96.7
