14cd719f-ba14-4472-ac10-6a48a541ba4f,6.619269381,47.11748128,8.279532598,10.74545152,5.878013863,,5.878013863
a68e2c4b-9996-4b0a-9449-1d95acdb4e83,33.01850434,33.01850434,5.536777615,3.263099361,8.940664101,,3.263099361
d0e64864-0c2d-42fb-ae90-19cde4911bf9,9.834479765,9.834479765,76.74023194,87.71549896,10.52205505,,9.834479765
5739fb75-738b-4e07-8cb2-a9da809aa0ee,3.975702581,6.616679123,31.46040322,30.63522617,31.03207527,,3.975702581
d8e8ba15-87ca-42b6-b6b4-6ffed3ace30a,7.789953435,105.5061783,6.421261247,5.221339804,90.32842585,,5.221339804
85c22d97-e6f5-41cd-90ba-03389a84bc1d,111.983875,115.5789259,118.9712398,120.2373561,119.1673894,,111.983875
838c5fdf-a724-46b2-86be-0e9c2f18ad30,5.631641596,10.71714736,8.081249461,8.035145271,11.17683455,,5.631641596
668ad84f-7670-4876-a599-011588f36f55,30.81348102,49.95045154,41.23356102,65.91765994,36.81123338,,30.81348102
af414367-ed3f-49a9-bf99-0ce857ceabd2,41.29649695,65.91512345,49.08429238,19.18521948,45.10711691,,19.18521948
250825f5-882e-4cc2-a1d0-fbdaf8bb964a,33.58453914,41.42869135,11.51459289,14.60806002,34.28800876,,11.51459289
3d4dd87f-bcfd-49d5-b81a-864dfc75cae9,56.61144008,40.3675789,31.29559666,4.592348336,25.57398829,,4.592348336
386f5902-7473-4ae6-9a01-a7deb905dcd3,17.98887861,29.11213095,12.95085899,8.815012969,36.40253954,,8.815012969
aa4d426b-2a0c-444c-afee-65976182344d,5.477909188,48.26109239,9.292966699,36.44096098,3.479082714,,3.479082714
85930528-456c-4ec0-822e-61e3a7638de6,9.227904878,9.273106364,9.273106364,9.078283565,41.90423876,,9.078283565
d046e01c-3962-4745-9138-810995ade80d,88.83056272,7.283176521,17.06327242,17.06327242,9.147536611,,7.283176521
f90a650c-5927-4654-b11b-71bb6544a4b1,39.52351204,39.52351204,30.00055672,56.19991932,60.97560617,,30.00055672
1d356b6c-82d4-4390-bfd4-e43c00bd56b1,9.450634736,8.466196045,89.11144139,10.48559734,9.970668582,,8.466196045
9ae8582d-b4d2-4e81-932f-c8bab8e59093,48.78833453,32.98577886,32.56569064,35.38958851,36.72594694,,32.56569064
f00ee03c-2b83-4f19-a4bb-236d1789c3e6,58.95717143,57.87451206,9.584305632,6.590900086,65.83435571,,6.590900086
578c2778-c5ef-4471-bfbe-43807b78e391,4.515907298,4.773876337,15.82171242,44.83545322,32.46160034,,4.515907298
acd171a9-652a-4c7b-ac93-26165c642e24,49.02060609,5.801299225,9.047379433,9.047379433,44.01958341,,5.801299225
ec8ede54-1917-499f-b3dd-5abe48aa78d3,8.974555774,70.57980001,70.57980001,6.568189154,83.82765067,,6.568189154
647d2b02-68c3-4f95-be14-5ae11faa23f1,21.4875864,21.4875864,20.21339654,16.66192288,61.86027413,,16.66192288
eb38e1aa-345d-49e0-95c0-9e535de075e7,7.582175417,8.961370115,39.76149299,39.76149299,11.89680261,,7.582175417
95dc25dc-db1a-4891-b392-cb0a80b9c797,31.5587318,8.305913608,15.34015595,15.34015595,54.65446504,,8.305913608
4b2c0ba2-431e-47c6-ab15-9d97184d20a5,3.630235392,2.418790102,2.418790102,5.042203273,5.042203273,,2.418790102
06cdd65b-321e-4b62-a347-c62b28d9bfe3,43.80940674,43.80940674,38.26067266,38.26067266,44.69804528,,38.26067266
e3c61ab8-bd69-43ed-9818-d86be4b6594d,72.28948844,65.7039142,81.17406843,28.03296465,28.03296465,,28.03296465
a6e750e8-4113-4dbe-9671-cc50c0ea540f,1.452372052,48.81014239,3.868969532,35.92337149,1.059746349,,1.059746349
2619b1cb-ea89-4df4-95a2-cb7e41578b79,20.24503574,24.28306966,26.8564519,26.8564519,14.63805825,,14.63805825
bab9d14c-dc5d-4145-81ea-ac6a04b48873,34.01474581,33.62315414,22.44344644,22.44344644,20.74116057,,20.74116057
528dac4b-708d-4bbd-ba39-60717ccc1e3b,16.49339451,9.759579635,8.073271846,26.76738442,26.76738442,,8.073271846
5c8787d0-cf4e-4903-81b6-11b6c681fc2f,26.99681889,11.32823123,10.47173033,6.388118513,31.02733286,,6.388118513
4eb0c597-25c3-4566-b207-8a8aa297edbc,2.636293234,58.14252524,48.63762793,14.63430786,24.18670474,,2.636293234
b2f5d20a-6f94-4f8a-a5a5-6fef6cd9d35d,18.91005754,2.799388919,2.799388919,38.44339231,38.44339231,,2.799388919
4bb46314-77ae-4939-82fc-7d2cfd819ac5,3.387295356,6.805024356,27.69042485,38.97239946,3.401602761,,3.387295356
41f59b0f-2060-40d7-8ec4-6bf92d30ea1c,4.476084573,39.01200584,44.93753229,15.17972672,5.801409808,,4.476084573
f83f112f-c383-4b99-b796-eb896390faed,3.168968508,2.965866874,3.174083538,37.76396848,37.76396848,,2.965866874
d8839ebb-7c80-4c41-aff5-ead10862332f,97.76255238,56.45050211,50.04040015,30.25906217,57.00793973,,30.25906217
85411048-1187-4303-9e4d-b7bbea0cb14a,51.7058395,8.353063971,6.308173127,6.308173127,83.61929122,,6.308173127
17b1cd1a-eba4-4bf9-9317-a78f44fa945a,3.352610121,13.73718205,2.225540517,8.593971748,24.12666791,,2.225540517
368e402a-41ca-4767-b336-7bb2872e9bff,96.94637167,16.82955945,101.9372883,98.1179947,101.6456645,,16.82955945
18f11ef6-5223-4f06-a8dc-9b19fb12a060,60.13644169,14.60221301,112.3993532,34.29207093,108.6042888,,14.60221301
c38ab344-9c6f-480b-9654-fd7c955b76b6,12.82985937,12.82985937,13.67386418,10.46505958,14.56496527,,10.46505958
f33a5be7-9566-44e6-86fb-34454d8647ca,25.30661923,14.73768512,4.659623223,3.101414434,1.70915799,,1.70915799
7f727e6f-61a6-4b7b-b451-c9c800fba0b7,11.30383897,4.877248241,3.750906159,11.16591948,13.42670437,,3.750906159
fb9f38fb-2067-4200-b5d3-6841030273cd,17.6392558,3.724833664,11.64294256,19.73584849,20.34034864,,3.724833664
d2cd2cb4-24a3-4f6c-8652-4add06ec6d7f,12.59699618,97.65318833,97.65318833,12.72460623,13.00541008,,12.59699618
6f653c14-6369-49bf-9355-12f9b9eeb286,13.55091391,39.14677764,11.49267269,9.262271172,14.19812647,,9.262271172
6c311362-376a-40a2-a40d-9d77f219674b,108.6389015,108.9705946,5.409694322,104.9875047,106.6693563,,5.409694322
cc12e03c-6532-4335-939e-6cb7341ab833,36.83159341,8.00110493,40.19661459,15.63574363,33.2657113,,8.00110493
ef8a1729-f1aa-490b-894c-a276191d67c5,80.76221236,15.41594032,70.87098407,72.24711766,89.2162191,,15.41594032
92e9f01f-6e20-4312-a89d-26bc80a0d88e,111.8672737,108.6476573,5.211497532,108.1358986,107.0211194,,5.211497532
f41a8ecd-3acd-47ca-8b95-f5fc9bb73cef,13.14924962,108.8054567,104.7382196,103.555319,100.3501059,,13.14924962
95d673cb-9b40-4eaf-9fb7-18d8577136cc,79.4711354,79.4711354,2.402589313,30.57203383,11.99309911,,2.402589313
aaeee0af-cbda-4a84-9e41-6417caeb5fd1,3.231464444,2.520065901,6.711521079,13.34032286,13.32292495,,2.520065901
defe455a-4ebe-4555-93f2-52d8591872b0,78.28219417,78.28219417,8.746231646,98.87534643,7.145913495,,7.145913495
dfe056a3-d34a-4366-b016-e18751a7fee4,13.97736153,3.948072139,5.866734961,5.933783535,10.81799505,,3.948072139
ccd2658b-51f5-4a02-b511-04baa6e94982,2.823509872,56.94287343,3.271022179,48.91403073,40.16751432,,2.823509872
862a9d72-a500-4793-91fc-8a0977164a64,2.079044574,36.34306522,45.09542541,4.470643718,70.66498047,,2.079044574
18d44aec-37e0-4691-8748-964d99d1352c,2.55750951,9.574807395,6.935295415,9.19045562,12.08144812,,2.55750951
ebbc2dab-7291-49b2-b6c0-7c86fa3e324f,4.199962936,5.017979612,4.524252212,5.480334753,21.67020333,,4.199962936
c076db38-bfad-4992-90f8-1038e5244df9,19.17903476,14.20175191,33.37287127,31.3083504,27.13820556,,14.20175191
6c5aaa54-002f-43a4-9d1c-b4890d227b45,3.518079091,43.21284308,43.21284308,7.320800422,16.86487293,,3.518079091
578e8e8a-2c43-4a89-831b-f1173faaeb71,38.47840677,38.47840677,62.24483698,6.776027337,41.82247447,,6.776027337
5e0d2f3e-b3e6-4962-a7ac-d7fa53c343f0,58.45560757,9.696267167,71.36552597,11.23073023,58.38379383,,9.696267167
86bb48c4-5ef9-4070-958c-b61183eafa93,24.1160152,30.99032934,30.97836458,60.73005967,5.186393152,,5.186393152
9f0949a1-4559-4882-a325-f253168012f8,10.11775191,4.501177466,4.501177466,7.622204192,9.641789354,,4.501177466
67ba6903-5af6-44fa-b421-78d85da8a293,16.73340745,52.72796259,59.32550509,14.29138489,69.29723815,,14.29138489
11ce90b1-e62f-4763-8cc0-0d7394290544,1.902614816,5.298321154,3.568439397,3.568439397,8.7870622,,1.902614816
2abb041e-2609-4156-831d-adcea4a7eab6,2.081547522,75.8842077,10.05379983,10.77088271,4.560042013,,2.081547522
b9e605e2-83ae-4bd6-8796-63bd388c5afb,12.40941862,4.712402817,4.712402817,10.90576954,8.968075903,,4.712402817
c730babb-7441-4bb6-ae81-a082d8354b9e,2.695373886,2.695373886,1.792377025,2.430881313,4.812964839,,1.792377025
9459466d-6262-4018-b3ec-8f4148e02742,8.672908899,91.33837411,91.1636411,87.14808371,87.14808371,,8.672908899
b65ef4f2-d018-4ed5-a2e2-a1646edc8fd8,5.016948695,5.016948695,63.12919376,60.00987312,76.54561115,,5.016948695
713c4586-9ab8-40b1-9d5e-3858f8f32fcc,13.80350702,13.80350702,14.76394328,11.67622028,89.78923295,,11.67622028
1ade6a5a-ce5a-450a-bd77-93aef4878a58,13.85376486,11.77265934,1.89250419,54.19042749,54.60375796,,1.89250419
559bc3bf-c6ac-4ea3-81c1-ffe466aa206d,5.84276781,109.2401329,15.01026553,4.215280132,102.6309987,,4.215280132
7f41acfa-f1c5-4ab6-844b-e59a8d8d7ee2,9.362790655,3.67560382,24.4073904,86.87610628,13.01935013,,3.67560382
e23649ac-0377-4bfc-9fea-7b7b7f8d9b20,1.454137055,2.055823063,2.055823063,3.187200235,8.987282632,,1.454137055
71e06a67-beaa-428a-bb0a-5778d6702b0e,41.44287403,89.59083629,60.73356034,76.63727892,66.29117317,,41.44287403
762f40d2-5cca-4988-9b7d-a76fb7953c67,16.1765264,56.023506,41.70271603,54.81474636,87.32193719,,16.1765264
3230e013-5283-4870-b150-1ec78905c348,1.505781328,9.351455515,9.351455515,43.9470928,77.45686181,,1.505781328
2684a06d-82db-41be-aa9d-59e0413a6b96,30.51085988,4.603172196,4.603172196,1.734962383,1.883073266,,1.734962383
f75c505c-4814-4cfe-9fa3-8aa5c43edfeb,2.06661576,29.88067437,43.09025686,43.09025686,41.17313359,,2.06661576
ebfafb05-c566-43f1-9900-54eebdb8abb4,88.15422541,109.1413287,108.1402475,30.40393954,106.404939,,30.40393954
4d1a1080-8778-433a-bffc-c16a07a15e46,14.38821704,12.99018073,12.99018073,33.72981209,30.39912886,,12.99018073
9fc58334-a499-4992-b0af-8b9ba90ce039,58.79952128,41.69953127,63.33283118,3.558729477,62.76591777,,3.558729477
c00f20eb-8d1b-4409-a699-462811d81e49,31.66838144,4.870873307,35.2259601,2.756102993,2.756102993,,2.756102993
9ccc1acb-1bfd-48b3-956e-77d05e7c1303,2.219179099,8.632042284,12.66238318,12.66238318,64.36373757,,2.219179099
91d74428-9853-41a6-8bc8-d1167992d4b7,26.09503668,51.45355306,54.82226293,59.07301953,23.43581406,,23.43581406
e92d6387-d41a-4239-9761-94bce0b6eff6,10.08063737,2.614577532,12.83909869,12.83909869,0.87834753,,0.87834753
bed7ddf8-adb8-4eff-8008-cddae9e1f941,3.720080587,64.92479214,86.42993712,108.8182734,95.4643419,,3.720080587
dbb72537-6e98-47d6-8141-0472727fbc21,3.866577216,3.866577216,72.69639171,69.60811929,56.35791083,,3.866577216
d48934d7-f13e-486b-8baa-09fb3b6b3367,24.8256399,24.8256399,4.435905658,10.54230963,28.05729537,,4.435905658
8208c508-4dde-40c7-9e65-ad3f1eed5907,30.28156289,29.74897011,75.4568869,82.59845853,37.41757324,,29.74897011
4e34f97f-85e5-4210-a78b-ce5bbb412bcc,27.66980505,27.69609218,29.35156649,23.45848249,29.02139219,,23.45848249
de84ec0f-5579-4b51-8d41-369ec4f09e07,36.00913979,25.79473717,36.07757363,26.41782691,29.23662594,,25.79473717
cfdd55a7-94c9-4853-a172-c104d582d32a,9.325995716,10.02270206,10.02270206,13.13352047,45.65306573,,9.325995716
7c1599e2-72a5-4a2d-9ae5-08a54e1c2b1e,3.739533824,3.405147488,7.429933964,17.77381375,41.99402586,,3.405147488
f8e1b7c2-9ac9-4ad3-ba1b-81f129a10227,3.263484718,10.49715291,3.136037128,4.189038151,6.995707028,,3.136037128
5269d9b8-2f43-4563-9abe-ee65e97b9cd6,97.91574897,102.8635204,102.5773647,102.5773647,43.62859139,,43.62859139
8022abdb-8fab-44af-b347-9f3ce4668d7b,4.906958204,43.13062545,40.80204021,9.341503065,44.9867005,,4.906958204
21078ac4-0fc3-4e3f-a3b8-de40e6a05c51,73.54355629,17.91238063,60.1517222,12.52290706,66.6657191,,12.52290706
8cad8e1d-830d-4316-99b0-5cbdb4633d07,64.02873212,72.57567675,70.86840512,57.52087516,98.60754882,,57.52087516
d8e6b279-a438-4f79-8321-a6f7e5df5cef,49.44658972,57.08016669,57.08016669,4.703164957,2.537794808,,2.537794808
0d3c5a63-9608-490b-ba12-8e3b4e42c36e,9.228894101,9.228894101,87.89586864,51.63661397,58.30877309,,9.228894101
e6d88d21-af8e-4298-9ea7-061902a6e50b,2.76983532,21.35375807,3.608925013,19.85287351,32.58039652,,2.76983532
315023d9-362a-4488-9458-e3be00037788,1.188245222,20.49717736,20.49717736,29.37364666,15.43936843,,1.188245222
7569804f-4d38-4fba-a13c-35d8bc2249b2,1.504946619,22.74392668,22.74392668,2.516299008,29.85735056,,1.504946619
6727fc16-5892-44ee-9519-75e0423f5b16,1.61387747,17.34108323,16.06567177,16.06567177,22.99966285,,1.61387747
f49b31de-2668-422a-babd-7be5fb47d3ff,77.57987567,73.76764519,74.57654888,19.40658873,19.40658873,,19.40658873
ad0fd8d7-38f9-4e88-9c87-25c70f276bbf,33.63565385,5.063781488,44.10102482,31.2219079,25.50128453,,5.063781488
ff164df6-449b-4ed1-bba2-2eb1ef165c71,6.167146056,16.23168651,16.23168651,32.27307228,5.599948491,,5.599948491
045a8788-6b27-420f-a431-b8865e9c91a1,3.297831675,100.141578,4.6326419,4.6326419,25.96623217,,3.297831675
af443e7d-b0b6-4586-b660-84b7c0667521,10.63595285,53.72714055,8.112809156,5.541771045,5.541771045,,5.541771045
68b1bb8a-e350-4d28-9a62-99668e818871,4.634823527,4.634823527,13.79138889,25.07358875,13.6718855,,4.634823527
f5313a03-4348-42b1-bed7-5763bd87955e,9.878185754,9.157763159,3.872749525,43.57017563,49.49367109,,3.872749525
8db7e22e-b39f-40f9-9e24-11dc3d89ac2d,4.853823418,4.853823418,12.43954585,7.597896439,23.60328209,,4.853823418
54084a8e-a254-443b-9ee4-7906fcd34011,6.086210531,5.95740496,27.46703358,9.564981003,98.16946217,,5.95740496
549f4137-0b25-4811-8098-220f31a7b6a0,6.589167778,7.447503035,26.94004372,5.700569146,5.700569146,,5.700569146
ff3f870d-03f9-444c-a7e2-3c7cd935565e,55.55938018,57.61764901,57.61764901,45.25962345,11.50379714,,11.50379714
61438c9f-5d52-41f2-8d01-4d4cdf10dd6d,6.569825833,7.215396152,4.561773845,4.561773845,21.86500739,,4.561773845
63cbaffb-7119-4fde-87f5-46d6c1cca424,5.141016538,5.141016538,2.53620536,8.866141148,8.866141148,,2.53620536
127b7e4b-ea82-4b7d-8961-4d02409025ca,5.847086191,5.417555994,5.417555994,8.071044201,88.96458011,,5.417555994
666ee713-f306-49be-8763-60390e4bdc8c,37.20583175,45.73178067,29.0116304,64.19353319,75.03359514,,29.0116304
a3e1783f-7a1b-4f05-bce3-55cd2efd9b0c,13.92085497,104.6863369,14.07132624,100.649189,14.36873457,,13.92085497
746e5881-4c18-4ff6-8ef1-80825330a48d,9.347399235,100.1702973,104.7384241,108.8051694,12.1993782,,9.347399235
903e0110-119c-469e-a733-4538f1b55a13,103.0274479,10.82726893,11.41570291,11.41570291,11.58115521,,10.82726893
1ac34f1b-0b90-4942-9156-11308a2e3023,11.02879263,23.83928899,37.44289403,101.6918233,101.6918233,,11.02879263
03699b05-1e58-4290-b684-ee89939cad52,33.22812453,121.5876775,121.5876775,118.1106173,118.1106173,,33.22812453
cb73d9dc-780b-4ea8-8fd9-975dd416a1d5,109.1814397,105.1348559,111.0833046,104.5103774,112.3357831,,104.5103774
c10b50fd-abb7-4b3b-9ac3-31111c37b4f6,106.8433683,14.70756899,111.4151896,108.392673,8.385351768,,8.385351768
1c81afe4-32da-4127-9ca4-78d1d7fb2c55,32.65930673,30.0258965,45.95640952,31.36575011,56.04438685,,30.0258965
9c8204b1-acac-4bd9-880e-581853639111,33.65724977,9.851068656,34.34431617,34.3560149,35.7800763,,9.851068656
6caf2aae-59f5-4fb4-ab3e-07310fd01f05,31.79094473,3.130073454,45.80296101,6.918452463,32.75143418,,3.130073454
00818f57-142d-49e9-b20e-959d781ff863,117.7018374,58.91924482,35.57929269,65.58320394,34.95517814,,34.95517814
5cdc0e25-93f6-44b4-aaab-189adf9fddf4,29.47751966,32.46459552,121.4663192,122.848587,123.0091287,,29.47751966
66134c95-4ead-495b-90b9-9f0fe8aea7b4,18.3513909,18.3513909,49.34298888,6.678920262,29.40151461,,6.678920262
728e850f-3b9a-4f16-8d80-c0675d6cd30b,28.14393994,100.1942259,100.1942259,57.0506728,15.52864249,,15.52864249
09959757-cd38-4afc-b919-721724609eda,45.97982712,26.50635468,20.67705343,11.65772511,29.17382708,,11.65772511
55520fb4-0965-47c2-bcfd-2fb538af9cc3,72.52982687,74.8976314,74.8976314,70.35366429,8.09974381,,8.09974381
2984470f-1437-4fe0-91a8-3251c5b4a1c0,48.97045465,5.048287367,44.3247348,49.58415897,24.84448845,,5.048287367
1be38eb4-b5bc-479e-92a3-9d13fec0fae3,15.06529319,48.31579831,45.75371458,6.105548236,18.44667701,,6.105548236
94c8d51e-f687-4ba0-a1f8-8b3cf14c8ff1,27.24065086,20.44229089,92.64942239,92.64942239,32.43138732,,20.44229089
303ace4b-aa17-4fd5-9f67-d6ddd922c4ab,9.156822903,9.930997708,1.90720025,3.564285827,5.634612039,,1.90720025
3af75cdc-afca-4872-9b95-cd3dba475ef3,5.19440113,8.897749186,33.77067202,13.08065562,14.34876139,,5.19440113
677e6164-df1a-42dc-b700-cdf6addbbb3c,2.990144824,3.858157911,1.439497618,8.651650237,48.47211851,,1.439497618
d5fcc84f-e61c-4b8c-935f-07e659c45a08,7.109454989,111.2683305,7.244841893,82.15382754,35.08073461,,7.109454989
e6a8686e-86d0-4d2d-bea7-c0d5871d7570,4.928629833,30.81376631,2.757731324,33.96375601,11.58083047,,2.757731324
e9081205-3c16-4721-8bfc-a62c702d974c,59.4429951,46.15778265,52.81372776,37.55411021,105.9443581,,37.55411021
dea9733d-3315-4559-b77f-17a4e3a011cd,11.1574688,18.19648108,8.066859557,11.73030138,9.385201281,,8.066859557
d0571033-64e9-4d94-a058-d2f4049e45a2,6.588098866,58.42794076,52.01378785,64.73787281,58.36428388,,6.588098866
053e6f22-082a-4952-b5d7-0674f18116f4,47.03076521,47.03076521,21.89534175,55.92319468,23.41368615,,21.89534175
d300d9b1-493d-4b0a-99fd-40341c623246,19.19423148,90.85754656,56.18700615,7.629664186,7.629664186,,7.629664186
f48d484e-9d82-4048-8190-ee93b93ea89c,14.63123927,15.58592494,56.50734553,65.60418024,50.05047808,,14.63123927
