14cd719f-ba14-4472-ac10-6a48a541ba4f,6.619269381,47.11748128,8.279532598,10.74545152,5.878013863,,5.878013863
4185cb7e-4ecd-4609-9a3d-34b9383841ec,8.935832231,11.97791541,56.57131103,12.92430131,12.92430131,,8.935832231
a0423156-6103-4049-aba6-ad538b006297,37.81955609,1.862285721,44.16042825,26.39600242,8.637641537,,1.862285721
e2412de4-4846-4142-9593-c9ecf44c5278,13.99128495,13.0497266,3.801916491,3.801916491,13.0227638,,3.801916491
fc39ff27-a77b-417f-ae56-204ef17b478b,4.531059825,6.743742836,96.0873711,96.0873711,89.72472962,,4.531059825
654e58a9-785f-455d-a7f5-71ac201d9023,4.420344016,4.420344016,1.599563131,1.599563131,6.589727265,,1.599563131
c18e8b6a-e047-4069-b8fa-34daebfe1a2e,2.161288483,7.919194533,5.170611192,1.216620376,7.588756525,,1.216620376
dcf1c8ca-1a39-4e5c-835e-82ed5c9aaace,1.519769655,7.251004725,11.52540508,8.977647875,4.367635886,,1.519769655
bbe7f376-26e3-48b7-9341-3ef84d3215f0,1.959663848,4.384176691,4.384176691,7.917984473,4.434878521,,1.959663848
c7600a84-7bd9-47ab-98d1-4816b3b2e984,13.57505695,21.11775595,10.47628359,10.47628359,11.63644023,,10.47628359
ee9474d6-75ea-4336-9883-c89bf20d7e32,5.427111661,3.215370954,3.215370954,20.3901764,10.42594092,,3.215370954
f15b6ac1-7d5f-427f-bba2-b785e53f85ac,12.32449781,12.32449781,28.8187285,12.10169236,25.74314053,,12.10169236
9323eadb-abbd-4314-b628-44b73356e420,4.732925173,9.974833791,4.276018341,4.496548139,4.496548139,,4.276018341
028cff90-c9db-4563-ac6c-93e1bc529e01,4.635093241,4.635093241,75.1385958,71.40909581,30.33806817,,4.635093241
407f9a3a-a58b-406c-af10-2ee906ce634c,9.138673708,9.138673708,29.23644052,8.481616582,8.471277141,,8.471277141
44d79285-fb27-4266-9d05-39c5e050c571,6.01951556,11.72341822,9.621526759,7.201647727,16.34506631,,6.01951556
2b537c2c-9201-4383-a2e4-706d9566e84f,58.68423031,4.114495928,42.58255592,64.09908686,33.42367371,,4.114495928
ebd2c06b-39d7-4896-8444-ca9ebe6b984e,40.9424166,11.34003883,16.82599132,91.38802943,91.38802943,,11.34003883
bf545319-4122-4873-b118-ee2b70f8e45f,41.72835771,9.899427225,49.86424292,13.24249924,12.44298739,,9.899427225
cf14f33c-8837-40da-9299-c5f68df553b9,7.755646155,87.48829881,30.73634301,49.85436902,66.0566706,,7.755646155
b620733a-2d1e-42df-a6b3-ecc0067e4246,14.881915,52.2158931,52.2158931,18.08393656,8.409736306,,8.409736306
4e7d680c-9cf2-4f6a-a34f-52a2c631cb60,42.20380754,101.3261571,79.81759389,66.88555052,56.53413755,,42.20380754
10ad4091-8c7b-41b6-907c-c1088ae0a0a3,50.00804764,66.78610708,22.83227713,35.12103993,12.80943166,,12.80943166
ac4f5355-9984-4ae9-b6fa-522b0f2cbea6,24.59596985,31.26676512,26.31881156,28.91779747,43.18025313,,24.59596985
bed7df3c-b038-47b4-8843-ba1839f78a82,12.17663732,9.807009614,24.90891974,9.027304338,21.86263499,,9.027304338
8e31d503-8560-4c21-986a-eb7d3bd54920,2.094923983,6.954468345,4.383693012,54.86004939,9.867557425,,2.094923983
15707dba-12e2-41d1-b2bc-0e75266c682c,25.28059204,10.7473853,11.63747049,21.22235775,60.47527792,,10.7473853
deeb61b8-9786-4374-b414-7382dbfabd0f,9.683798211,5.621321157,12.3053866,2.207741649,10.92659124,,2.207741649
81557a30-87e0-40fc-99f2-bde8938f2ebc,2.39147332,2.77077238,3.070120927,3.070120927,21.6689949,,2.39147332
6ccd8a85-6509-4fcc-aeeb-4e359d8418d5,6.004405955,65.39819426,10.27062298,2.132294235,4.312020046,,2.132294235
ff8bf6ff-e2eb-4c3b-95db-b23fba97f3bf,53.83330808,52.13760724,89.49646913,44.97057973,46.87432235,,44.97057973
b86737e0-1249-4643-96e2-7ab0a003ecdc,5.840562499,2.963810229,45.68577061,115.8991953,41.14020662,,2.963810229
2188989a-3a31-4ff5-b180-ecf5320c6359,53.23314915,58.59072499,44.84174114,44.84174114,56.97417752,,44.84174114
9e74a77f-e5d0-43ce-b154-1c990c7ca41b,119.2258532,11.62447964,117.4322832,12.87503265,111.1460042,,11.62447964
966c708d-c9d8-4d21-9d6a-4d63584ab002,48.26603391,38.31013912,31.19455927,46.12278157,54.09308649,,31.19455927
f6ff7543-5d0f-4a7b-ba62-4be8f773a802,120.7402105,118.3735596,120.6619854,122.3280641,121.7556903,,118.3735596
bddba06b-cf97-4337-8bc2-892620b1f33a,9.110592956,43.14836473,120.1307091,107.1691274,117.7423374,,9.110592956
444c3d7e-a25e-4867-bc3e-cbd7c741d06e,1.810492847,61.20975152,14.39488489,3.958632577,15.38409532,,1.810492847
135af311-2ffc-4328-a952-568e5bd303d3,56.35919379,2.590644802,1.885905304,48.32860748,72.30665219,,1.885905304
62b0a8ba-02dd-4009-8d01-5f66e48a7980,3.322239767,2.777114513,6.914486619,14.61273699,11.40100786,,2.777114513
e1004dbc-9ca4-4e6f-942f-14e4bc5d219a,2.117431771,2.748425562,6.409992351,26.50721634,26.50721634,,2.117431771
20db3b6f-7f9f-475d-a528-5746c2ee5e80,5.659356314,3.318141256,25.85450181,2.737264915,10.00184656,,2.737264915
2c023773-4fb5-4280-b766-ebe637c0a1c4,3.330634437,27.22442419,27.17088406,27.17088406,4.365357653,,3.330634437
7315b86e-b7d0-49a4-a3d7-c97e552d1257,5.130274187,7.613082278,35.02494043,93.56635419,58.8027697,,5.130274187
0cdde756-d108-4a03-b9bc-77e0be216517,4.359212226,4.359212226,4.841853191,6.245298533,20.08137015,,4.359212226
e47e2acb-f3ba-4dea-9273-901957f3aece,85.06614516,18.18718861,18.18718861,3.598705378,99.13297253,,3.598705378
b8b244fe-dae1-4706-b12c-a648fa1d3f07,10.33050053,6.33506346,39.75575566,9.881704576,49.93807666,,6.33506346
2f43c9fb-4280-4cc6-8971-4b332ab368e5,74.06307503,82.28107805,78.15388401,83.28885467,81.62821,,74.06307503
4fcee496-c12f-49d4-9895-dda47420f9d0,52.80630066,51.54029114,8.801337209,4.911282279,4.911282279,,4.911282279
c9ddf6f7-90ff-4206-9496-f21f4cba408d,6.797708278,15.26305838,15.26305838,7.058350072,31.43262471,,6.797708278
d65f8a04-9148-4e19-afeb-49ed9048b1e6,23.57129478,15.3426659,22.62902377,6.129011983,6.129011983,,6.129011983
3a46499a-c439-4a26-a842-0c71e759f4bd,10.18444109,10.18444109,40.96312327,68.26651522,26.7747168,,10.18444109
db6bba3e-9ed2-47fa-91fb-ddba92f4eac7,25.53025662,4.347498639,12.74001088,74.68323334,26.32863999,,4.347498639
bed2bc8d-5507-46e2-a6cc-a4fb7299548b,54.00068603,6.235622246,9.355072594,11.76151753,5.267317689,,5.267317689
df842297-951d-4a63-91df-0be493f601b1,22.82241413,5.594929041,5.594929041,5.276172077,5.276172077,,5.276172077
5210be8f-3880-4e28-b86f-692fb10152d1,5.983517992,7.842988618,42.01899033,42.01899033,64.19818089,,5.983517992
35363f14-5e0c-4834-8c13-d015c399c4ed,16.42833483,99.02828524,58.82157395,103.7075401,103.7075401,,16.42833483
00cbe811-2ce8-4820-8d16-f23935bacde5,21.2839379,53.22525801,61.64463637,50.60519383,52.17174442,,21.2839379
f06470e5-bb97-44cd-845e-7db4e3523d29,9.270996822,107.2088097,8.471816841,14.74125637,35.48643804,,8.471816841
71b90666-8c89-4137-96d2-add7cc681292,6.084523555,15.98471151,5.584369548,53.55848332,4.742516729,,4.742516729
76eb886e-53bd-4f84-9989-9d85976b7221,5.825856119,49.79796615,5.929522778,6.889919007,6.889919007,,5.825856119
c87d2b3b-d25b-4771-9521-e2174547f507,20.38497744,20.33379295,54.7638405,5.639038754,16.112376,,5.639038754
98ac2aa2-e8cc-4ca7-8538-4205bcbb1c93,15.25675099,42.66397515,14.83413106,96.32676455,89.53627845,,14.83413106
f65ab659-a1b4-4406-87eb-aefcd9cb1ea2,49.31391073,97.17966515,13.56981209,13.56981209,99.96994538,,13.56981209
40e755a1-1b87-474b-9dd7-003e2d8a8c47,2.369117851,36.44650953,12.60177161,13.4079036,5.377251802,,2.369117851
b6fe4e21-46bd-4816-9885-0415d3c1d0e7,1.039792985,2.473770533,35.26140853,35.26140853,2.073653532,,1.039792985
2700d4d2-d7eb-4b22-8a57-690bda61e226,4.162603354,61.25986482,100.1657819,89.62982397,44.50255253,,4.162603354
94b463fc-a995-485f-b5fd-b885d62e20cd,36.94529142,36.94529142,17.78740198,41.05824322,19.33261355,,17.78740198
a8ab782f-a25b-47cd-9fec-c294ada6cd5d,25.81607344,25.28092551,33.43503019,33.43503019,5.39283559,,5.39283559
e797d7b0-1915-4144-9397-91f9f28e43a4,31.14669553,31.64195192,24.52947536,23.15562664,23.97741184,,23.15562664
0b44a807-947a-44cd-8b2c-0a00b1cc9d11,5.877768836,47.57373523,47.67786355,13.68755641,27.6532888,,5.877768836
229aa0ca-5fe8-45a5-9619-d2d4a2007561,22.49382474,28.16105961,91.69640846,31.80261021,19.13395963,,19.13395963
063a98a8-4fb2-4d95-b87e-03acb649d595,27.99218662,26.71098543,91.61547973,22.05954197,28.77544085,,22.05954197
46448af6-fade-4b50-a471-83b3f7edc419,3.948944806,9.140899404,54.5227177,48.75564802,23.07087469,,3.948944806
2bf48c74-9c6e-41fd-bee1-cc9d4e9e7d22,11.10846679,35.33127094,35.33127094,12.3267937,9.080396111,,9.080396111
5322f291-215f-4437-8bb5-d73d8cb41639,15.43178283,2.198536668,58.10598479,48.60543792,44.57171995,,2.198536668
a1a59fa7-7a41-44fc-8f4f-15cf02439756,58.28115909,5.855661748,23.66307114,16.94194438,30.77202731,,5.855661748
9d909fc4-1220-48e2-9529-eb0444b62d20,17.76940749,61.06366931,61.06366931,37.79391809,37.79391809,,17.76940749
970d75ab-b4b3-4f90-b64e-c68faa7f2eec,17.50554779,52.87962746,52.86350827,35.79858689,53.09472603,,17.50554779
adcbdf21-bed5-4c12-8059-3486905f3736,66.44068829,74.36694649,7.876470328,69.71417243,7.65259882,,7.65259882
05c19c51-a870-4dea-ba2f-9b540fbf6fce,72.05998821,63.53486942,98.1946034,70.36171948,56.99499171,,56.99499171
33d231bb-303f-4ff7-8ede-aaf9229c4d01,101.6951897,5.242448707,97.75792229,25.64108938,17.2152796,,5.242448707
290d1c00-95ca-485d-b5c1-fdb399175a08,57.82914869,6.232617976,7.651576947,35.32947807,1.762604937,,1.762604937
be963a36-bbcf-42ee-a454-c1482b03dcd1,2.493244351,32.69881679,58.50029665,73.60217294,8.446419743,,2.493244351
271fdc4f-cb79-4b54-8c30-3dd4616a4f42,4.600518073,4.935838065,17.80442973,63.51630307,63.51630307,,4.600518073
cb2e1f46-2638-430f-b8ad-c50a4d163815,57.06818402,1.385402144,26.77894556,7.582503155,39.85869304,,1.385402144
f5d880bc-722d-40eb-800e-93922410b561,73.60635594,17.47952266,60.23139857,13.64456223,108.6886456,,13.64456223
0bde193f-6e58-4ea3-841c-03079e646d65,2.366619122,11.47066719,25.94606574,11.87401271,29.43896528,,2.366619122
273dd3fc-0ffd-422d-8d25-f558735d5cc0,25.86311542,3.369185824,29.15798713,13.39903125,4.128781518,,3.369185824
9b15ae48-d842-40fa-885f-e5f9fbaaa58c,11.34683847,3.836650388,17.05609264,17.30510286,4.383128018,,3.836650388
98ead677-3b99-43f8-8945-70cd9ea194fa,25.48514452,14.2454046,3.322899336,1.848084482,4.360427186,,1.848084482
aeac8c14-e6d7-4de4-9be8-63240dab37bb,9.482277291,9.482277291,8.315605707,8.315605707,91.18524709,,8.315605707
522c26eb-6db3-47ab-aa1e-b8ec97dc9435,30.13672077,16.01857156,5.482679715,5.482679715,8.16351823,,5.482679715
840fb6f2-92e5-4e7c-841c-5e7c4e67599c,25.88010091,77.42760146,62.07046609,28.2105744,27.58061692,,25.88010091
a2ae83f8-917b-4b74-8e6b-e2b2fcece6b7,32.70034764,88.71459775,41.37567881,44.00004485,24.68392725,,24.68392725
652b335b-9d39-417b-b123-8d13b23a98d4,23.49456986,23.49456986,57.32803261,3.932029433,66.05579003,,3.932029433
dfb0eb5b-741e-468e-a14f-712bb629f959,5.248448916,6.916234246,6.916234246,18.68017072,15.57200022,,5.248448916
438df6de-c4f7-4b3f-b759-05aa1434d217,2.77375689,25.78422736,12.36429182,24.74999135,16.94489653,,2.77375689
5dd07100-8975-4226-b119-9a18054a1041,62.37722938,64.89672311,53.88334592,62.44777712,62.44777712,,53.88334592
0e790fb9-629f-427a-b44e-28f5c919480d,65.70943995,73.8068837,52.43471737,16.43856277,64.48570206,,16.43856277
a9f6ca70-44c0-4863-bf34-6f9d9cb5d5b9,6.302508205,35.89136142,29.30617939,27.44897078,7.988895939,,6.302508205
cd616671-e339-4954-ae80-33b9e87a00d5,36.66341928,34.25145907,34.25145907,10.00590115,29.12691856,,10.00590115
4fa9c890-338d-4385-8dd0-9cc50a8d225d,53.93878301,92.94686246,54.46896081,54.46896081,62.45219381,,53.93878301
3075b0af-59a1-47aa-8d1a-1d866948c2fb,24.06805649,58.41145002,30.96027468,33.0589301,25.72958574,,24.06805649
2029053e-f94c-460b-b67c-f9f6dc9dc623,31.67450447,22.53444527,40.34204964,27.76801462,87.34524413,,22.53444527
afc61b5d-05e1-4152-9c3d-a7a31e04c81b,20.33438262,27.54216118,27.54216118,23.59970055,17.64327618,,17.64327618
91dd3087-91d8-4dd3-be4c-6f6ac69bfebb,5.592696886,9.80406999,7.288921479,24.23763865,24.23763865,,5.592696886
77ad577f-1196-4bd8-b2b1-543bc64bbed8,12.20750879,22.36086313,26.3567401,27.59044877,27.59044877,,12.20750879
905d3311-e32c-4fe2-a079-0fc6f9cbb60e,14.0097008,21.39252637,13.81213549,28.55583104,28.55583104,,13.81213549
6c246ce1-ca3c-4245-bb0e-bc0918dd0e92,20.76637479,18.60236849,16.66651263,16.66651263,11.576606,,11.576606
fff8d4b3-f1dd-42fb-b658-988abe945431,14.66049148,60.81113928,22.25963846,12.30431125,45.01482312,,12.30431125
dcad46d4-ca22-4bfc-9b6a-7053710e583b,1.97622425,6.492339635,19.22950612,2.838610438,44.96301958,,1.97622425
c1cb532a-bde0-49f7-aebc-e0394e5d785f,83.39749577,5.758540469,5.758540469,1.923575562,59.1228498,,1.923575562
e387e416-0082-4fcb-b01c-01764f40f987,21.68878092,7.816338927,2.615658766,29.00607047,3.063075938,,2.615658766
dc92a549-393c-4de9-b52c-efa8437f2c8c,34.66655681,5.033469185,26.22156678,8.088920621,71.31655047,,5.033469185
b6b41607-2423-46e7-b5b6-ba86907585b9,62.32104239,35.06389261,56.24561242,58.46114443,24.95989922,,24.95989922
e4a73bf6-9157-410b-828a-db94afd82203,8.51658037,8.51658037,7.563242659,7.563242659,12.3463781,,7.563242659
2ff09429-cfea-4e8f-911b-ba1907d42530,45.40434913,16.87727785,3.952404993,3.952404993,4.25879134,,3.952404993
1cc03c29-1d05-412d-b397-a6d8ad33e882,71.31014245,19.46063111,67.37434622,25.87734032,17.97577083,,17.97577083
112a4002-92af-4bc6-91d5-ce80584ceaf7,9.995660474,9.995660474,79.66902116,4.775352244,28.99619257,,4.775352244
703f6ae3-02ca-42ff-8a14-21635251120b,23.66965917,4.935509031,22.34877672,5.609613373,8.920597787,,4.935509031
3555146e-a198-4462-85fd-87f07e7e0e11,56.56735019,7.14937529,6.456770535,59.31724873,7.236296527,,6.456770535
2e572768-c603-4f42-9bb9-453244127229,13.84031794,38.16239506,40.75468712,2.730887054,42.19953941,,2.730887054
2f106338-297c-4e20-8a73-1462be2f0f00,7.986182375,6.587227665,30.54640836,42.43611501,5.693168356,,5.693168356
7a6a21ea-38ee-4cde-987d-5c35fb567ea2,28.32684325,28.32684325,7.709970074,5.554331101,40.23594998,,5.554331101
a3caccab-3a81-47e3-b68f-97b7870160c5,109.3961694,101.1659368,30.57806116,106.5109235,30.26304653,,30.26304653
c9401fc5-d5e0-4b4d-8dff-82a03c4425ef,59.86773259,5.771781409,92.20026491,6.048920519,4.327426938,,4.327426938
1b530a66-d75b-464f-bb32-7be7813ec4ce,2.004228287,1.34817608,1.34817608,4.27992316,36.04805157,,1.34817608
62a74107-14fa-4de9-84d2-1ed1d7ce06d2,3.521530649,10.18954882,8.713827551,6.403795624,65.81454601,,3.521530649
f06b32b3-4fc0-47c9-ace1-1cebadbc2a03,5.780633501,5.126620665,5.126620665,5.9140583,50.94046277,,5.126620665
7a3f6288-4540-4305-a8f4-404739236f9a,41.64374218,89.87681342,61.02713265,76.92404136,78.22296531,,41.64374218
98014f8f-98a6-4577-8d12-b5818915df28,12.60757546,12.60757546,14.51202095,79.61578843,33.72196207,,12.60757546
4317ef3b-965c-4972-b9f7-183e06eb2ced,16.96446562,85.22169815,88.03783312,55.5076618,24.17804713,,16.96446562
210a7bc9-a76e-4f68-b9ba-1b7e3435b08a,31.8393457,15.41589186,29.18085602,33.57205203,12.81928412,,12.81928412
ca13ffbd-ae46-48eb-9afa-5caf15cb5ad8,54.51583126,4.945525786,11.20968316,5.250438004,3.699135621,,3.699135621
3c70e58a-6cc0-48db-9943-3402bf8001c5,10.20610477,33.34341057,11.47267497,11.47267497,5.323269997,,5.323269997
c873d9cf-5847-4424-9f56-497eb6e8a237,50.18713989,50.18713989,55.59538942,50.43307169,61.84566582,,50.18713989
504f7029-de2f-4fbf-b0ed-4a7e77378b43,15.44054538,3.26405702,3.26405702,10.5095093,2.023653071,,2.023653071
fe5af038-5b07-4088-be60-22b8279d97c8,3.042365531,86.51051626,73.42184479,73.81215753,32.22399015,,3.042365531
d630c4a0-c25e-49f3-83b3-e2053d94a685,4.043110448,4.043110448,84.16480768,83.78142686,90.39103053,,4.043110448
869621f8-338b-49f1-b13b-79cb4ec3f675,19.600277,19.600277,42.43290231,42.43290231,54.57002239,,19.600277
790f453c-5cc5-436c-b63b-36daecf3f9a3,68.36434124,71.0261303,69.55883385,69.60660587,20.77529946,,20.77529946
986f8796-b0fa-4665-a4fb-dd120c42d7a1,35.34982859,33.07801371,70.41845552,41.52853795,31.6231162,,31.6231162
58b44abc-9f9b-41fa-bbdb-1b875fdc130f,62.03042251,8.042254414,5.589643078,60.03797954,9.763170305,,5.589643078
0e629d46-145c-45a9-b8e8-60fd5f3fbe85,5.237837254,60.56554785,6.138409911,41.76482842,57.81614742,,5.237837254
24f486a2-41e8-441f-9662-211d5b666725,75.39840008,9.834035489,47.27664772,10.17911473,9.448534171,,9.448534171
ef500e84-2cfc-497f-940b-1712b92ed91c,63.10251093,42.43658221,42.43658221,63.55872706,32.78168091,,32.78168091
3c9b5b53-e0aa-4e14-8d44-668ca9dc9af3,93.21443021,58.57371357,11.22810135,39.75987218,84.95056029,,11.22810135
0abcdbf5-b3b7-4473-98ae-4f90ba763906,3.992625861,7.550260869,7.994778683,7.254636972,7.254636972,,3.992625861
f619121b-81ae-4c45-9376-a3e6edfcd6f5,9.745304415,8.563413495,36.98833794,36.98833794,10.18653542,,8.563413495
df0d87d4-f33b-4292-9510-1ebd82c18074,38.62841061,11.91990192,10.47608426,32.60349552,7.495700011,,7.495700011
3c0893e5-408a-4ce7-aa0b-c2c22affb88a,8.672011097,26.75729433,6.771066873,21.09384177,20.22611455,,6.771066873
9a610514-383f-4890-9134-f046dbf20d2b,2.538713912,21.88959553,21.88959553,29.13802477,30.69381318,,2.538713912
7a777a8e-ddf5-48b4-add6-dfa854010abc,4.93342566,8.412136847,10.96039462,8.379193021,16.79358017,,4.93342566
74ccbd1c-5edd-4c32-8a0a-03f3b5f76467,2.378212515,21.76131337,21.76131337,29.06941433,31.9416396,,2.378212515
c1710445-1933-47a0-8839-42687ed2cb47,3.195981706,14.57308814,14.57308814,15.8264718,3.200398995,,3.195981706
c63e98aa-326a-429a-a728-6d2734823bb1,12.59049258,12.59049258,89.98493191,89.98493191,17.05732172,,12.59049258
