14cd719f-ba14-4472-ac10-6a48a541ba4f,6.619269381,47.11748128,8.279532598,10.74545152,5.878013863,,5.878013863
c9cca543-0293-4b2c-8b10-df88e2227c94,47.74093461,3.567013022,1.786953798,55.36840486,55.36840486,,1.786953798
20f5c72b-df45-4b28-892c-c2373ee9488f,4.581386489,20.16672599,2.791520527,21.25378776,12.6154818,,2.791520527
7876d71d-d21e-4f83-bdd8-c66d3ebee1e9,93.31038596,36.64089862,89.28920858,105.0647788,37.19685984,,36.64089862
598116d4-5316-4e6a-86f9-62e71acbd1c1,78.19280972,84.52673182,84.52673182,25.80346085,86.60056634,,25.80346085
fc86b81a-0f74-4030-a063-15168cbfa3d0,34.67941165,41.16836045,41.16836045,86.60181549,36.26755984,,34.67941165
7186aed0-83e5-4423-b61d-986c4c9abfc5,28.83080051,31.89929826,8.250459563,6.115426715,6.781150024,,6.115426715
7acde60d-497d-4aff-bac6-97d8f9e524e3,6.802237777,11.56698052,24.06552224,9.223516317,10.94071285,,6.802237777
c8d624b6-4310-438f-9383-333ad79c8460,7.671323289,7.77440362,7.654977841,4.580174879,30.0543632,,4.580174879
efec4a8e-11c8-4a05-aee1-1b56639244e2,9.286182513,9.036144337,89.13325222,12.71179787,9.68737554,,9.036144337
9da7719d-6042-4a69-872a-6d31048d8a41,1.811499857,1.831557795,4.196102068,4.463373276,13.00497781,,1.811499857
509e0489-13c3-4ccb-89f1-22f4b024e900,4.233894445,8.290823346,7.582325262,14.45775421,16.74178561,,4.233894445
699e03dd-9dd1-49e5-9e28-a8994f76dc20,7.644152493,34.35243014,34.35243014,4.667617647,4.667617647,,4.667617647
c494d17a-afc0-4996-a471-6566bc6e1e6b,13.02538142,7.93674994,10.22540879,12.09876142,81.62250098,,7.93674994
2565b64a-eb69-4ccf-bdd6-0b5b2658255c,5.184042931,21.27069785,22.22542309,21.47611321,21.29843454,,5.184042931
799e3b67-8297-4bfe-8673-b2a82c6076bb,28.30368626,13.58730406,9.156835586,5.138014893,12.85078016,,5.138014893
7ffe83f8-26eb-44de-aafd-f07ed60229df,19.03933841,43.22198133,25.79368344,15.66172614,15.66172614,,15.66172614
faf3b671-675e-492a-b1c4-d1769546a672,37.87632721,4.58482502,12.73263035,10.26788563,73.69954707,,4.58482502
8d0582be-f789-4f78-9374-1a5e94d3244a,16.09124733,21.62049638,21.62049638,19.47713164,19.47713164,,16.09124733
7c138213-30ad-4e85-a108-a4db1cccf0ed,14.70417848,24.57451376,28.10530693,21.30330545,27.68107078,,14.70417848
aceb46c0-3726-4730-b7dc-95b297c6ed72,28.15258145,28.15258145,19.79834196,23.00075516,22.4708506,,19.79834196
857243a5-6f77-4cff-b03f-34cef3997301,24.15744461,46.90444168,25.57953238,36.9960872,32.74347894,,24.15744461
c09c2e5f-9ad2-4e91-b020-2eaf87f76b95,14.83225023,63.1823176,9.034422739,54.33711468,20.22710874,,9.034422739
bd46924c-3972-4911-a487-045705433dba,16.00013671,21.99168935,26.29465804,25.58635405,25.58635405,,16.00013671
26a161d3-2065-498b-87a3-6b5db6177224,19.5360501,9.919960555,15.60306546,15.60306546,21.7233498,,9.919960555
e4739ac9-96f6-4012-a949-aa5b9cab7551,31.07791711,19.91260175,6.375978911,68.64150429,7.104140973,,6.375978911
b5b5a473-5a96-46b8-af68-eee5c7e0ce95,1.063713612,35.4401848,35.4401848,62.51497409,62.51497409,,1.063713612
584010e2-c671-4153-a14a-3b78ac4be879,11.35688903,7.907911145,56.51239636,35.26226513,35.26226513,,7.907911145
8f7a82bd-8932-443f-944b-394dad5c6a99,56.17763425,2.226188418,10.81330813,2.401075691,3.994397534,,2.226188418
f70ae1f7-ea9b-4f8c-8aff-e366e02d204e,21.56753758,39.10300299,39.10300299,10.98823934,29.92920928,,10.98823934
93bf1bd0-cc49-4b1b-b142-31038f242ce9,44.44381596,31.55057184,4.350068964,44.83490934,2.004756632,,2.004756632
807435cc-3047-4dde-aa76-7b0e61237e23,25.62153356,21.62510501,25.83893199,25.83893199,10.53246596,,10.53246596
fb05c903-1fa8-4e65-9328-d06f0ae228f5,23.51602884,23.51602884,24.20212446,31.75098172,29.03083997,,23.51602884
d79bcd37-77a1-4c95-9c4f-8ce5e31fa9c4,54.3907962,24.25987751,6.106794906,24.14744802,17.76512015,,6.106794906
dc88a5a6-de7f-4dce-ac66-f2f71b341198,28.25912335,42.78940092,42.78940092,11.55044188,41.27938767,,11.55044188
9158f8dc-c04f-454c-adf3-1274ae03c6b7,5.031981304,3.011746058,9.07613715,16.5527632,9.778313832,,3.011746058
4f5baaab-3634-402f-beff-f97eca7fd4d9,6.305235887,32.86559862,32.86559862,79.81743057,103.0220127,,6.305235887
963e2216-f0bd-462e-90a6-46aa1d4b5d0f,12.74122158,6.805954871,6.230085637,7.84818848,8.630074691,,6.230085637
373452ea-8de8-40ac-8293-e99b2e8d5461,4.580833309,5.984439158,5.538664275,7.271671473,2.807918787,,2.807918787
f33f4d8b-e4e8-4c08-9862-24b2d91fc135,6.782479951,10.80059702,3.378654114,24.39397266,12.40781248,,3.378654114
8d346d92-7727-4206-a58b-43e107be969b,2.519680361,16.87425966,53.26534047,27.84219308,38.85832479,,2.519680361
3fba289e-f430-422a-b58f-a36c596c0553,2.95417491,6.141540778,32.90774255,5.642031282,59.19705278,,2.95417491
8e30ed4c-82be-4dda-b529-238f70716bfd,5.166629658,5.556600199,59.64812652,42.5737524,5.555620823,,5.166629658
359f5c34-b71a-4473-8549-fd4c8a23c0e7,28.81714204,31.89266305,8.450992642,6.185619321,6.761459113,,6.185619321
084e513a-c66e-444a-9eb5-b3d0b8fdf4eb,11.60546768,10.99513394,10.99513394,9.25263741,6.789586503,,6.789586503
4197d1c7-f785-4879-bd94-46e436f4ff9b,9.03135139,9.005903383,89.06609589,9.736495399,12.71384041,,9.005903383
5bba4a7c-e8c9-4269-bb34-e183ef75cca5,7.767898457,7.871693094,7.754453719,4.452592607,30.11268201,,4.452592607
09bc74f0-33e2-4f26-b2c6-11c5670499f1,74.69831831,10.20521976,31.34547745,46.47329481,74.15597473,,10.20521976
dcb23507-82a3-458d-bb83-6b0b5c37644f,8.818710605,8.236868138,89.63749678,11.21932563,86.14279706,,8.236868138
8a677524-a52d-4de4-b31a-4f17cb834786,18.93110998,18.93110998,49.93081917,7.225247262,79.11207779,,7.225247262
85ffd980-d4aa-4716-93a4-660b1273ea16,43.7959769,48.44837502,5.532851267,49.06624143,13.03342973,,5.532851267
2c3e5f66-791f-4e61-84bf-e6a702b0eda9,72.04040396,74.41609844,74.41609844,69.86998951,73.1336739,,69.86998951
b1a1cdb3-c3d5-48b3-810a-153b15d8c971,26.00102397,45.46994407,20.17118973,11.18029805,28.66543919,,11.18029805
4daa09ef-6c20-43f9-a9bd-9fd20a2176cc,27.14598775,20.83641487,93.02413954,93.02413954,32.82057448,,20.83641487
18356301-c721-4b0f-ac4c-34f70cc40d3a,15.60788095,46.29727005,48.86096485,13.6557638,6.628566862,,6.628566862
46831858-8041-4b65-b851-80892459fc0e,28.40476232,57.31728079,100.4572739,100.4572739,29.7386444,,28.40476232
3ba999bd-e809-4905-99fd-d54e0cfe3432,111.0642736,31.82269553,32.09268475,50.97175662,50.97175662,,31.82269553
83fca02f-798d-45f2-81ff-5398c308b911,51.17580681,49.91354268,32.73937174,12.03383311,48.81957022,,12.03383311
0cfbb797-9281-4f06-97f8-6841c2495e82,91.39964439,90.99645772,54.74098143,54.74098143,12.88839967,,12.88839967
1f1f5cbf-b8cf-4283-b70a-87aea94f63ef,111.2984225,113.7528313,115.3103463,32.43668924,27.32161512,,27.32161512
0198ef29-335c-437f-b0a4-d171c68223cc,41.21442079,46.75923223,9.22718968,12.30438815,60.97843959,,9.22718968
7f900eb2-84f9-4a7b-885c-00d4d2ff4663,6.812085424,80.71398117,82.87440672,56.14992587,79.65982816,,6.812085424
2248ae28-6c8b-4607-b2df-651282de5128,25.01429201,8.453530457,6.138251096,11.07647317,11.07647317,,6.138251096
4ba71d77-40c8-43f8-9e7e-c9a54865f929,10.89540616,11.29874402,22.79033371,19.15711071,11.34620493,,10.89540616
bab1b1e2-3ddf-416f-b3d6-aa71bed8a6e9,4.949710228,5.77054297,4.986784004,9.284251373,36.38636097,,4.949710228
f5f662e5-4a83-4a21-9dea-9c931d906626,59.89018603,59.89018603,9.980018552,55.08353958,51.36070155,,9.980018552
cce9ecba-a3aa-49d2-9cb7-a35d3310b974,9.636671829,8.599947509,9.905912553,8.468955699,8.468955699,,8.468955699
016ec557-ff71-4173-a703-d749571b2552,7.51941172,7.51941172,25.63759867,9.408407786,7.927249782,,7.51941172
715f1e00-28e4-4f6a-b12f-def8cf829f9f,9.613677024,9.018702481,8.50166567,16.89966517,76.62909281,,8.50166567
cf8e1b42-1708-44e0-8f54-ff48ac1ded1a,6.012687305,6.925498406,25.51278548,4.505897154,6.994057749,,4.505897154
bcf1be44-8c8e-41d2-8215-a1669dc2f666,6.845011367,22.06126701,6.297866649,3.969310745,9.969947264,,3.969310745
0f2c3531-bfd9-4369-8ac0-d08cd04c16b7,17.33658688,6.875554175,8.874520683,6.083217947,22.99375394,,6.083217947
ed230d26-a45d-437a-bbea-d7c54a9106f7,24.91337776,24.91337776,23.28395444,9.083935197,9.786267335,,9.083935197
1211b0d2-3eb3-4434-9115-1aa23cf053f7,40.87223698,4.090286549,42.47106967,6.841745811,10.49333523,,4.090286549
a520781b-4b07-4d6c-a54d-ad11b3e8bc70,8.73368605,43.94041963,28.18924983,4.206129869,7.299939277,,4.206129869
d38ecb00-62ef-47bd-b560-3e1f0b33c54d,5.15921566,8.127116894,63.68749045,14.55283276,59.02058412,,5.15921566
8d6c4beb-d929-4e5b-969c-3a2f60b3286b,39.1492474,8.709789409,51.8698806,30.64940719,30.71301982,,8.709789409
efdb8e6f-838d-484d-991f-4fcad459fa09,14.37168809,7.336081313,57.48081476,18.41601264,44.21974566,,7.336081313
e06cfdd9-ed49-49f6-bccc-bf13837bdea5,5.37264532,31.12866507,5.241400831,15.14375856,2.8512145,,2.8512145
1787c285-7c8e-4d82-83cb-d12ce8d206e7,7.622830819,12.07550912,27.16460784,21.94881036,23.72468452,,7.622830819
636b22a9-ac34-410a-babf-1afda2e54ada,65.80315571,33.61490901,52.45893576,70.68781222,63.40608401,,33.61490901
259b59d3-1631-44e4-bb91-29cd515973b1,30.23510899,30.23510899,61.2447619,41.18131809,56.44436407,,30.23510899
7525cea5-92d6-4eda-b2b4-3313415ae8f0,4.253652208,4.98905341,6.518964161,56.60306819,8.11674816,,4.253652208
c37baf18-c8c7-4b37-a497-90ae6a4a58ba,5.168412694,33.47314819,39.54971058,21.9179387,51.7248041,,5.168412694
0cc0f19f-fe00-46f3-bd1f-af8750eb52e3,4.743879565,4.743879565,11.46832805,37.54677341,37.54677341,,4.743879565
dc065ee5-1f9a-487e-af12-ba122a053568,29.43557759,28.60819586,28.60819586,20.55724491,33.75888154,,20.55724491
199ccd22-c5f1-4858-a615-2cf6eeae0938,5.973845463,5.973845463,36.87655173,16.10430409,34.84634978,,5.973845463
79136a5d-2fa7-4607-b898-a9f8d67bae9b,60.97189738,4.170456329,4.170456329,33.01993862,32.18882932,,4.170456329
f553749e-d852-4e5c-9efe-d347a2d5c2f7,54.64450132,1.540590457,62.28090973,62.28090973,51.94973876,,1.540590457
6c719cc1-86ae-4ed9-8b3c-a56128480762,2.39978158,30.55526332,7.760641326,11.73424784,39.09591671,,2.39978158
6fc84a06-7155-4014-9a03-570533df2568,66.76230316,66.76230316,50.73769534,2.993054456,2.993054456,,2.993054456
9819c3c0-9d49-4030-bea8-e5e533f37a38,2.318198556,1.637261263,1.637261263,7.018475645,37.73495711,,1.637261263
a86bb4dd-a4e4-4909-af99-ae967603e881,7.148527093,77.71208414,53.21380406,7.562492236,2.836317161,,2.836317161
b8d55067-8ffa-4fd5-ad93-a1d0ec7f5d9e,79.60987506,82.31502508,42.11345299,44.23768794,13.55620249,,13.55620249
16c41750-d4d7-4442-ace8-4d4696963abb,3.307491685,7.771874013,8.708213949,18.71839882,77.85202852,,3.307491685
af29aee9-12e4-4c06-8f63-8e2b5a77d851,7.189716325,94.49017227,97.32460935,100.2554035,65.7786147,,7.189716325
5253cff1-e2e1-4c8a-9cb3-10c7040d6281,25.3350242,15.09902012,2.682007605,4.96978818,2.162719414,,2.162719414
f4ae0b75-d813-4184-b08b-4526dff2c9fa,26.2769323,2.066562856,12.13359401,24.24892721,21.0021868,,2.066562856
c99c4997-9f26-4226-bbc0-311cf99b7092,18.41656277,20.29646995,3.04174981,12.34459732,20.91872736,,3.04174981
5f11e152-45d6-4f36-8bae-97fb1b9602ce,12.63678106,3.341577162,13.16388066,26.18739254,13.43502924,,3.341577162
3126dc93-2eac-4d33-aa70-bc4027a2641f,25.5407979,23.93590219,38.69373235,38.35256861,1.44444621,,1.44444621
7461543b-be7a-43e4-9366-44a646736d90,2.169458093,18.94838137,28.75180515,6.659464007,21.76964282,,2.169458093
8379b7bc-fb5f-4fb1-ad5d-59b80550e8df,27.19105203,14.24465298,32.0935159,13.21996472,12.49110706,,12.49110706
08c14246-591d-49d6-a17e-c31eeef1c1ac,12.60423998,1.684850616,13.2073275,86.75445947,54.48911124,,1.684850616
36d99363-48de-46a9-89a3-ff7e6c9e5559,3.433971934,3.433971934,64.62712766,19.47969838,56.86838143,,3.433971934
f2a22c45-aab7-4c14-b9c8-4b45d4f4ee58,2.514402749,33.70524663,83.59992244,5.92445361,5.649888486,,2.514402749
cb975074-e583-43eb-b171-2241ddb34992,9.481652716,53.07466867,6.932182041,53.46221669,58.86088537,,6.932182041
2f3ce424-5a2f-4bdb-811a-c5e673309372,52.40215657,17.62676952,9.851021527,34.16586142,34.16586142,,9.851021527
13805f9b-2846-435a-b7e2-2e76f44edc67,13.44691787,10.36858842,43.68997629,43.68997629,24.61295397,,10.36858842
03c2f190-7ce5-4751-b7e9-f1d4ad2e6d9c,19.35207718,53.92631368,26.96865293,51.4304173,45.47686549,,19.35207718
b19588b6-2d11-4736-85a0-db466a7d4ba5,63.08035508,21.81921434,75.82238598,28.52043952,34.58797774,,21.81921434
20dafabe-72c3-404d-a385-b6826b9f3a9d,30.82509859,4.929124071,28.3385413,14.93626703,16.18388761,,4.929124071
e74f1b60-e345-4e98-8a8a-4e5a4e90f408,7.149193468,57.56362541,40.0397605,61.69062846,61.69062846,,7.149193468
16147d0e-8ed0-43cb-a9b4-d6d69932639c,43.70637274,34.37525803,34.37525803,64.57600809,42.01397511,,34.37525803
5a115929-b1ba-43a3-bb7d-bb4f91f7757b,18.75930551,24.58765856,24.643497,24.643497,16.31715487,,16.31715487
bf3c009b-b8fa-4c2a-9fe9-85a115cbc179,21.29974058,64.06858549,4.5871537,4.5871537,29.14337446,,4.5871537
5081e304-6d4d-4640-9061-03c10a04c902,65.86159491,7.948858495,63.1399951,66.83024573,53.02496192,,7.948858495
f5a402b2-ac04-4fa0-acb3-c0c3701cbe17,103.8732228,7.559088129,55.77976555,12.12164122,12.66799857,,7.559088129
2e2402ff-fa2c-4f32-8c0a-9855137aac54,30.54873086,6.114060312,33.11419425,6.414096624,11.92935712,,6.114060312
0d7b3d23-a64f-416d-8306-b9cc38f6fce5,8.797378885,4.704282693,13.41634284,66.09674896,66.09674896,,4.704282693
8614497e-e3cc-476f-80bc-b9e1959a81c1,31.43884189,5.856688264,20.17433555,4.231344833,24.26711915,,4.231344833
f6cc036f-55d3-48fa-a244-cec8aea94114,2.255792783,42.94863212,3.472836893,39.81847061,9.976650146,,2.255792783
139cdd20-d1e5-4d17-83c6-f70b04b9050b,5.88126739,8.616297079,8.616297079,54.55664503,10.3503686,,5.88126739
e1f06d78-7e08-4a2a-8548-a4060e705f7a,8.180876293,6.088401437,33.40322708,13.61906687,3.000779909,,3.000779909
8068139c-f71b-49cf-acca-15c384ff45fb,8.380954112,9.234722,6.152359012,2.044252674,4.417670784,,2.044252674
ddb24897-d8a2-40ef-b64c-1da687f9c80d,4.832591302,31.02530309,11.39503956,34.20608769,2.360715584,,2.360715584
62ec7185-b50e-4168-8c32-18258df38313,8.042613258,111.2180824,34.74818111,8.046780606,81.98718641,,8.042613258
f880102b-74ba-4e29-8763-1c79b71b8293,3.840049753,1.397999572,3.096538556,9.319800173,48.69827756,,1.397999572
e4292125-de97-4854-bde8-cca9f3929cca,8.498019777,66.93641476,32.06254527,54.19396519,66.1824746,,8.498019777
db002af5-d6f2-4be7-bccf-068fab92b53e,65.52436623,65.45345566,62.31298989,69.71239504,11.60822912,,11.60822912
726f64b1-9520-4ea1-8669-5bd1239c10c8,16.97995629,4.373544001,9.065050916,4.578340218,9.257341043,,4.373544001
16af3ed2-03d1-4836-88c3-c37f748456a2,2.861225563,2.861225563,11.44839207,18.38721507,58.97440546,,2.861225563
868d0ee7-4304-491c-a4e9-30f94ef270d4,58.16793569,58.16793569,57.10222502,35.3021005,5.668075672,,5.668075672
30b31e66-3d1d-4863-ad84-d1ec4d4a3690,9.27744571,29.53371245,31.87103306,31.87103306,28.28415568,,9.27744571
0593105d-a2ca-45f0-9f4b-8705129a35b3,27.46006797,28.90179445,28.75213673,27.38357982,23.84347958,,23.84347958
2dfd42bd-9001-458a-b88b-eff190cef12c,36.02544644,26.5841572,25.46807422,36.1166794,29.45854061,,25.46807422
a5e3b822-fb0e-4366-8f2b-6672456389cb,40.30909659,22.47503831,47.73688827,40.76701194,41.61696576,,22.47503831
cc658a30-c822-47ea-99a8-09fdffdb5f42,30.37696932,75.72179374,29.85759031,82.83131744,37.65952913,,29.85759031
95b2563c-62ae-450b-8d16-5e36c2918739,20.93853137,27.70148002,27.70148002,18.25462564,16.4298638,,16.4298638
73cfbb4f-28f8-4032-a506-f068c91a4d9d,15.06950205,22.97480324,27.28110027,13.93791056,13.93791056,,13.93791056
08e58865-328d-4e50-aede-77e42e367954,23.1751684,46.12528034,24.54673288,50.1875392,5.793586044,,5.793586044
2c68f94d-441b-4fbe-ba69-b91d58b6fb63,21.36773829,41.31502524,30.72726675,27.81176868,19.26698249,,19.26698249
c44ee1cd-9678-4b0c-a0fc-ec286fb7fffb,14.22619765,62.7631296,11.6023057,14.07435459,20.67424974,,11.6023057
fbdb8206-20d3-47e5-9735-c1e3084478d5,12.42672675,22.95221458,26.36644826,26.36644826,26.81361586,,12.42672675
aec60330-8515-47d6-aca6-fc8152cb719a,39.10178664,5.138891538,10.73400366,8.232051725,24.54645034,,5.138891538
bfc4f2d8-0817-4746-a8f9-62a087a62dc3,78.28902797,24.33221245,27.35569206,30.82611544,49.53059987,,24.33221245
cbc87058-26ff-49d3-9dbf-635a9b8f622b,28.25207042,68.29912733,68.29912733,26.00221949,26.00221949,,26.00221949
fd0b042a-570a-4ca4-9a22-0cfd4fb33344,18.09272236,67.12550827,18.33717008,18.15146107,25.59155179,,18.09272236
5db89143-4e82-404f-b23e-8495f0c993db,70.46767064,33.29410163,33.29410163,10.37108137,20.56922208,,10.37108137
7610134e-caae-4a6c-98c6-843363d95e65,6.831272986,53.88164995,43.51178862,54.27066014,40.98682238,,6.831272986
43b547d6-0d85-460b-8fab-8499856243af,8.777122864,23.16796657,39.96734732,17.5016621,40.35865716,,8.777122864
562ca6c2-6d64-4946-90e0-59c9c54d39bc,29.31259816,4.870697345,58.29573476,12.22969902,60.71709627,,4.870697345
73674766-4555-4436-87f2-aed72e915dfd,2.814656894,57.91631671,4.285407652,66.23661841,7.519467375,,2.814656894
13d1f8fd-c073-4f98-95e7-4ae2f0acef2b,6.597824742,29.3873987,29.3873987,66.26246192,66.26246192,,6.597824742
b4645b27-6c27-4e4f-a1ad-7ebbc21ebf2a,12.25118207,21.23295204,25.02108085,25.02108085,25.50081166,,12.25118207
0eeeb5cc-82a6-4030-b402-bee2647a1272,0.619130766,8.474861791,3.090730568,58.39825701,14.30145959,,0.619130766
95669d73-156b-46ba-abc1-c9d6e4400f06,13.99985322,11.977013,61.38567843,24.25256501,24.25256501,,11.977013
